temp,perceptual_temp,rl_temp,ff1,ff2,ffp1,ffp2,trial,model,agent,s,a,r,optimal_option,optimal_ev,optimal_ff,params,destroy,cumulative_reward
,10.0,1.0,0.8,0.8,0.8320183851339245,0.8320183851339245,40,value neglect,2,1,1,0.0775258096086861,False,False,True,"{'β': 0.9543570835093855, '$\\delta$': 0.575129006982553}",True,14.351234045905162
,10.0,1.0,0.6,-0.3,0.7685247834990175,0.35434369377420455,41,value neglect,2,1,0,0.6972259908737662,True,True,True,"{'β': 1.018648589202273, '$\\delta$': 0.567508298682615}",True,15.048460036778929
,10.0,1.0,-1.0,0.8,0.11920292202211755,0.8320183851339245,42,value neglect,2,1,1,0.2827092017325594,False,True,True,"{'β': 1.0906757501429334, '$\\delta$': 0.5647642795105481}",True,15.331169238511489
,10.0,1.0,1.0,1.0,0.8807970779778823,0.8807970779778823,43,value neglect,2,1,0,0.8269175175419666,True,True,True,"{'β': 1.163436772081439, '$\\delta$': 0.5827655839160665}",True,16.158086756053457
,10.0,1.0,1.0,-0.3,0.8807970779778823,0.35434369377420455,44,value neglect,2,1,0,0.7853549024747333,True,True,True,"{'β': 1.2305160840487748, '$\\delta$': 0.5915100438903217}",True,16.94344165852819
,10.0,1.0,0.1,-0.3,0.549833997312478,0.35434369377420455,45,value neglect,2,1,0,0.0,True,True,True,"{'β': 1.2156711153663984, '$\\delta$': 0.5915100438903217}",False,16.94344165852819
,10.0,1.0,0.1,0.1,0.549833997312478,0.549833997312478,46,value neglect,2,1,0,0.0,True,True,True,"{'β': 1.2009250476099136, '$\\delta$': 0.5915100438903217}",False,16.94344165852819
,10.0,1.0,-0.8,0.3,0.16798161486607552,0.6456563062257954,47,value neglect,2,1,1,0.0,False,True,True,"{'β': 1.1524933720295403, '$\\delta$': 0.5915100438903217}",False,16.94344165852819
,10.0,1.0,-0.3,-0.8,0.35434369377420455,0.16798161486607552,48,value neglect,2,1,0,0.0,True,True,True,"{'β': 1.1858775833181168, '$\\delta$': 0.5915100438903217}",False,16.94344165852819
,10.0,1.0,-0.6,0.6,0.23147521650098238,0.7685247834990175,49,value neglect,2,1,1,0.13667974834364066,False,True,True,"{'β': 1.2385510026355016, '$\\delta$': 0.6127544453446756}",True,17.080121406871832
,1.0,10.0,0.3,-1.0,0.6456563062257954,0.11920292202211755,0,perceptual neglect,3,0,0,0.0,True,True,True,"{'β': -0.5538250765648518, '$\\delta$': -8.874365547163983e-05}",False,0.0
,1.0,10.0,0.1,-1.0,0.549833997312478,0.11920292202211755,1,perceptual neglect,3,0,0,0.0,True,True,True,"{'β': -0.7317865100975849, '$\\delta$': -8.874365547163983e-05}",False,0.0
,1.0,10.0,1.0,-0.8,0.8807970779778823,0.16798161486607552,2,perceptual neglect,3,0,1,0.0,False,False,False,"{'β': 0.5083104849306039, '$\\delta$': -8.874365547163983e-05}",False,0.0
,1.0,10.0,-1.0,0.3,0.11920292202211755,0.6456563062257954,3,perceptual neglect,3,0,1,0.5236243693653883,False,True,True,"{'β': 0.8445723943093387, '$\\delta$': -0.025433408101863984}",True,0.5236243693653883
,1.0,10.0,0.8,-0.1,0.8320183851339245,0.45016600268752216,4,perceptual neglect,3,0,1,0.0,False,False,False,"{'β': 0.9609659148688707, '$\\delta$': -0.025433408101863984}",False,0.5236243693653883
,1.0,10.0,0.6,0.6,0.7685247834990175,0.7685247834990175,5,perceptual neglect,3,0,1,0.479573383173031,False,False,True,"{'β': 1.4301063969402725, '$\\delta$': -0.0023521618783943175}",True,1.0031977525384193
,1.0,10.0,-0.8,-0.3,0.16798161486607552,0.35434369377420455,6,perceptual neglect,3,0,1,0.0,False,True,True,"{'β': 1.6740192398292093, '$\\delta$': -0.0023521618783943175}",False,1.0031977525384193
,1.0,10.0,-0.1,-1.0,0.45016600268752216,0.11920292202211755,7,perceptual neglect,3,0,0,0.0,True,True,True,"{'β': 1.7695730192835146, '$\\delta$': -0.0023521618783943175}",False,1.0031977525384193
,1.0,10.0,0.3,-0.8,0.6456563062257954,0.16798161486607552,8,perceptual neglect,3,0,0,0.5308296461450133,True,True,True,"{'β': 1.9954103578004685, '$\\delta$': 0.015300635863520208}",True,1.5340273986834325
,1.0,10.0,0.6,0.3,0.7685247834990175,0.6456563062257954,9,perceptual neglect,3,0,0,0.7929542104697087,True,True,True,"{'β': 2.274935020954031, '$\\delta$': 0.14286193588474802}",True,2.3269816091531412
,1.0,10.0,0.8,1.0,0.8320183851339245,0.8807970779778823,10,perceptual neglect,3,0,0,0.13330791167441214,True,True,False,"{'β': 2.5038717145525218, '$\\delta$': -0.017022705464079448}",True,2.4602895208275535
,1.0,10.0,-0.1,-0.6,0.45016600268752216,0.23147521650098238,11,perceptual neglect,3,0,0,0.0,True,True,True,"{'β': 2.5794093860667013, '$\\delta$': -0.017022705464079448}",False,2.4602895208275535
,1.0,10.0,-0.6,-0.3,0.23147521650098238,0.35434369377420455,12,perceptual neglect,3,0,1,0.0,False,True,True,"{'β': 2.7403897240663224, '$\\delta$': -0.017022705464079448}",False,2.4602895208275535
,1.0,10.0,0.1,-0.3,0.549833997312478,0.35434369377420455,13,perceptual neglect,3,0,1,0.47723272504768155,False,False,False,"{'β': 2.397087230410756, '$\\delta$': -0.007381156284493249}",True,2.9375222458752352
,1.0,10.0,0.1,0.1,0.549833997312478,0.549833997312478,14,perceptual neglect,3,0,0,0.0,True,True,True,"{'β': 2.3086670260833864, '$\\delta$': -0.007381156284493249}",False,2.9375222458752352
,1.0,10.0,-0.1,1.0,0.45016600268752216,0.8807970779778823,15,perceptual neglect,3,0,1,0.005795546686336028,False,True,True,"{'β': 2.4785224082215045, '$\\delta$': 0.13090956421237152}",True,2.9433177925615714
,1.0,10.0,0.8,-0.6,0.8320183851339245,0.23147521650098238,16,perceptual neglect,3,0,0,0.5134150812708697,True,True,True,"{'β': 2.6252375051874757, '$\\delta$': 0.11951818815562662}",True,3.456732873832441
,1.0,10.0,0.6,0.6,0.7685247834990175,0.7685247834990175,17,perceptual neglect,3,0,0,0.570291413557582,True,True,True,"{'β': 2.762871733224831, '$\\delta$': 0.12315916433830296}",True,4.027024287390023
,1.0,10.0,0.6,0.1,0.7685247834990175,0.549833997312478,18,perceptual neglect,3,0,0,0.38867589964384797,True,True,True,"{'β': 2.8886726515711865, '$\\delta$': 0.08924538621613672}",True,4.41570018703387
,1.0,10.0,0.8,0.1,0.8320183851339245,0.549833997312478,19,perceptual neglect,3,0,0,0.5382420579469995,True,True,True,"{'β': 2.989761973462598, '$\\delta$': 0.08883021992846275}",True,4.95394224498087
,1.0,10.0,-0.6,-0.3,0.23147521650098238,0.35434369377420455,20,perceptual neglect,3,0,1,0.0,False,True,True,"{'β': 3.094639500963586, '$\\delta$': 0.08883021992846275}",False,4.95394224498087
,1.0,10.0,1.0,-0.8,0.8807970779778823,0.16798161486607552,21,perceptual neglect,3,0,0,0.5541272114884694,True,True,True,"{'β': 3.1635589320011688, '$\\delta$': 0.09119619869573288}",True,5.5080694564693395
,1.0,10.0,0.1,0.6,0.549833997312478,0.7685247834990175,22,perceptual neglect,3,0,0,0.5571370952942191,True,True,False,"{'β': 3.2142266253631213, '$\\delta$': 0.093701030309511}",True,6.065206551763558
,1.0,10.0,-0.3,0.1,0.35434369377420455,0.549833997312478,23,perceptual neglect,3,0,0,0.0,True,False,False,"{'β': 3.3127567478645075, '$\\delta$': 0.093701030309511}",False,6.065206551763558
,1.0,10.0,-0.8,0.8,0.16798161486607552,0.8320183851339245,24,perceptual neglect,3,0,1,0.5256515226339805,False,True,True,"{'β': 3.3852093454708814, '$\\delta$': 0.08359689987142706}",True,6.590858074397539
,1.0,10.0,-0.1,-0.6,0.45016600268752216,0.23147521650098238,25,perceptual neglect,3,1,0,0.5671002310830686,True,True,True,"{'β': 3.315353144256081, '$\\delta$': 0.07217521768995815}",True,7.157958305480607
,1.0,10.0,0.3,-0.1,0.6456563062257954,0.45016600268752216,26,perceptual neglect,3,1,0,0.4948336198468294,True,True,True,"{'β': 3.407929397908363, '$\\delta$': 0.04554897665441349}",True,7.652791925327437
,1.0,10.0,-0.3,0.3,0.35434369377420455,0.6456563062257954,27,perceptual neglect,3,1,0,0.772801597991662,True,True,False,"{'β': 3.1595356862811546, '$\\delta$': 0.18685354583476765}",True,8.4255935233191
,1.0,10.0,-0.3,0.8,0.35434369377420455,0.8320183851339245,28,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 3.2473293294931, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,-1.0,-0.3,0.11920292202211755,0.35434369377420455,29,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 3.2979111255974862, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,-0.6,0.3,0.23147521650098238,0.6456563062257954,30,perceptual neglect,3,1,1,0.0,False,True,True,"{'β': 3.077357006087032, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,0.8,0.8,0.8320183851339245,0.8320183851339245,31,perceptual neglect,3,1,0,0.0,True,True,True,"{'β': 2.4725273101697387, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,-1.0,-0.1,0.11920292202211755,0.45016600268752216,32,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 2.5358615494970587, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,-1.0,0.8,0.11920292202211755,0.8320183851339245,33,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 2.593824539548117, '$\\delta$': 0.18685354583476765}",False,8.4255935233191
,1.0,10.0,0.6,-0.6,0.7685247834990175,0.23147521650098238,34,perceptual neglect,3,1,0,0.6565365309667442,True,True,True,"{'β': 2.6658022106206247, '$\\delta$': 0.22055435554750566}",True,9.082130054285843
,1.0,10.0,-0.1,-1.0,0.45016600268752216,0.11920292202211755,35,perceptual neglect,3,1,0,0.0,True,True,True,"{'β': 2.6960916569862095, '$\\delta$': 0.22055435554750566}",False,9.082130054285843
,1.0,10.0,1.0,1.0,0.8807970779778823,0.8807970779778823,36,perceptual neglect,3,1,0,0.7807719509756827,True,True,True,"{'β': 2.745366218747173, '$\\delta$': 0.29191070062758673}",True,9.862902005261525
,1.0,10.0,-0.8,-0.1,0.16798161486607552,0.45016600268752216,37,perceptual neglect,3,1,0,0.651160260533141,True,False,False,"{'β': 2.310685608439503, '$\\delta$': 0.2997437056384818}",True,10.514062265794665
,1.0,10.0,1.0,-0.8,0.8807970779778823,0.16798161486607552,38,perceptual neglect,3,1,0,0.5559770362550112,True,True,True,"{'β': 2.363142754320209, '$\\delta$': 0.2771616401990406}",True,11.070039302049677
,1.0,10.0,-0.6,0.6,0.23147521650098238,0.7685247834990175,39,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 2.424971987084384, '$\\delta$': 0.2771616401990406}",False,11.070039302049677
,1.0,10.0,0.3,0.8,0.6456563062257954,0.8320183851339245,40,perceptual neglect,3,1,0,0.0,True,True,False,"{'β': 2.3183443287918712, '$\\delta$': 0.2771616401990406}",False,11.070039302049677
,1.0,10.0,0.1,1.0,0.549833997312478,0.8807970779778823,41,perceptual neglect,3,1,0,0.6874512387184607,True,True,False,"{'β': 2.3408683415521487, '$\\delta$': 0.29437535250443614}",True,11.757490540768138
,1.0,10.0,-0.8,-0.8,0.16798161486607552,0.16798161486607552,42,perceptual neglect,3,1,0,0.0,True,True,True,"{'β': 2.395656982359401, '$\\delta$': 0.29437535250443614}",False,11.757490540768138
,1.0,10.0,-0.3,0.3,0.35434369377420455,0.6456563062257954,43,perceptual neglect,3,1,0,0.9515299633511343,True,True,False,"{'β': 2.295500953525102, '$\\delta$': 0.3733280716553557}",True,12.709020504119273
,1.0,10.0,-0.6,-0.6,0.23147521650098238,0.23147521650098238,44,perceptual neglect,3,1,0,0.0,True,True,True,"{'β': 2.3523842958106225, '$\\delta$': 0.3733280716553557}",False,12.709020504119273
,1.0,10.0,1.0,-0.1,0.8807970779778823,0.45016600268752216,45,perceptual neglect,3,1,0,0.6528769996453583,True,True,True,"{'β': 2.396063096363778, '$\\delta$': 0.37132291286590674}",True,13.36189750376463
,1.0,10.0,-1.0,0.6,0.11920292202211755,0.7685247834990175,46,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 2.437287405142935, '$\\delta$': 0.37132291286590674}",False,13.36189750376463
,1.0,10.0,-0.3,0.1,0.35434369377420455,0.549833997312478,47,perceptual neglect,3,1,0,0.6598533776817468,True,True,False,"{'β': 2.3452703470592384, '$\\delta$': 0.37109658632437986}",True,14.021750881446378
,1.0,10.0,0.3,-1.0,0.6456563062257954,0.11920292202211755,48,perceptual neglect,3,1,0,0.7232347887185353,True,True,True,"{'β': 2.3884553277190324, '$\\delta$': 0.38323202236461523}",True,14.744985670164914
,1.0,10.0,-0.8,1.0,0.16798161486607552,0.8807970779778823,49,perceptual neglect,3,1,0,0.0,True,False,False,"{'β': 2.4343649743194185, '$\\delta$': 0.38323202236461523}",False,14.744985670164914
,,,0.3,-0.6,0.6456563062257954,0.23147521650098238,0,random,4,0,0,0.0,True,True,True,,False,0.0
,,,0.1,-0.8,0.549833997312478,0.16798161486607552,1,random,4,0,0,0.0,True,True,True,,False,0.0
,,,0.1,-0.1,0.549833997312478,0.45016600268752216,2,random,4,0,1,0.4851523194050944,False,False,False,,True,0.4851523194050944
,,,-0.6,1.0,0.23147521650098238,0.8807970779778823,3,random,4,0,1,0.6658040798358233,False,True,True,,True,1.1509563992409177
,,,0.1,-0.3,0.549833997312478,0.35434369377420455,4,random,4,0,0,0.4666892184466193,True,True,True,,True,1.6176456176875371
,,,-0.6,0.8,0.23147521650098238,0.8320183851339245,5,random,4,0,0,0.0,True,False,False,,False,1.6176456176875371
,,,-0.1,0.3,0.45016600268752216,0.6456563062257954,6,random,4,0,0,0.0,True,True,False,,False,1.6176456176875371
,,,-0.6,0.8,0.23147521650098238,0.8320183851339245,7,random,4,0,0,0.0,True,False,False,,False,1.6176456176875371
,,,0.8,-0.8,0.8320183851339245,0.16798161486607552,8,random,4,0,0,0.46437199805807483,True,True,True,,True,2.082017615745612
,,,0.3,0.6,0.6456563062257954,0.7685247834990175,9,random,4,0,0,0.6325516757308463,True,True,False,,True,2.714569291476458
,,,0.6,-0.6,0.7685247834990175,0.23147521650098238,10,random,4,0,0,0.28662823473355287,True,True,True,,True,3.001197526210011
,,,-0.1,-0.6,0.45016600268752216,0.23147521650098238,11,random,4,0,0,0.0,True,True,True,,False,3.001197526210011
,,,0.6,0.3,0.7685247834990175,0.6456563062257954,12,random,4,0,1,0.0,False,False,False,,False,3.001197526210011
,,,1.0,-0.1,0.8807970779778823,0.45016600268752216,13,random,4,0,1,0.0,False,False,False,,False,3.001197526210011
,,,1.0,-1.0,0.8807970779778823,0.11920292202211755,14,random,4,0,0,0.437111909451716,True,True,True,,True,3.438309435661727
,,,0.8,-0.8,0.8320183851339245,0.16798161486607552,15,random,4,0,0,0.0,True,True,True,,False,3.438309435661727
,,,-0.3,-1.0,0.35434369377420455,0.11920292202211755,16,random,4,0,1,0.0,False,False,False,,False,3.438309435661727
,,,0.8,0.6,0.8320183851339245,0.7685247834990175,17,random,4,0,1,0.2504189661735664,False,False,False,,True,3.6887284018352933
,,,-0.8,0.8,0.16798161486607552,0.8320183851339245,18,random,4,0,0,0.0,True,False,False,,False,3.6887284018352933
,,,0.8,-1.0,0.8320183851339245,0.11920292202211755,19,random,4,0,0,0.3829681752227294,True,True,True,,True,4.071696577058023
,,,0.3,-0.6,0.6456563062257954,0.23147521650098238,20,random,4,0,1,0.0,False,False,False,,False,4.071696577058023
,,,-1.0,0.6,0.11920292202211755,0.7685247834990175,21,random,4,0,1,0.0,False,True,True,,False,4.071696577058023
,,,-0.3,0.3,0.35434369377420455,0.6456563062257954,22,random,4,0,1,0.0,False,True,True,,False,4.071696577058023
,,,0.1,0.1,0.549833997312478,0.549833997312478,23,random,4,0,1,0.4238062866660583,False,False,True,,True,4.495502863724081
,,,-0.8,0.3,0.16798161486607552,0.6456563062257954,24,random,4,0,0,0.0,True,False,False,,False,4.495502863724081
,,,-1.0,0.1,0.11920292202211755,0.549833997312478,25,random,4,1,1,0.0,False,True,True,,False,4.495502863724081
,,,-0.1,0.6,0.45016600268752216,0.7685247834990175,26,random,4,1,1,0.617364544391225,False,False,True,,True,5.112867408115306
,,,1.0,-0.3,0.8807970779778823,0.35434369377420455,27,random,4,1,1,0.45778251154972094,False,False,False,,True,5.570649919665026
,,,1.0,0.1,0.8807970779778823,0.549833997312478,28,random,4,1,0,0.4223989723398663,True,True,True,,True,5.993048892004893
,,,0.3,-0.8,0.6456563062257954,0.16798161486607552,29,random,4,1,1,0.1899350740648713,False,False,False,,True,6.182983966069765
,,,-0.8,1.0,0.16798161486607552,0.8807970779778823,30,random,4,1,0,0.0,True,False,False,,False,6.182983966069765
,,,-0.1,-0.1,0.45016600268752216,0.45016600268752216,31,random,4,1,0,0.5471257110947884,True,True,True,,True,6.730109677164553
,,,-0.6,1.0,0.23147521650098238,0.8807970779778823,32,random,4,1,1,0.3576437672953933,False,True,True,,True,7.087753444459946
,,,0.8,-0.3,0.8320183851339245,0.35434369377420455,33,random,4,1,0,0.72873652955492,True,True,True,,True,7.816489974014866
,,,-0.1,-1.0,0.45016600268752216,0.11920292202211755,34,random,4,1,1,0.0,False,False,False,,False,7.816489974014866
,,,0.6,-0.3,0.7685247834990175,0.35434369377420455,35,random,4,1,0,0.21070349298011531,True,True,True,,True,8.027193466994982
,,,-0.3,0.8,0.35434369377420455,0.8320183851339245,36,random,4,1,0,0.0,True,False,False,,False,8.027193466994982
,,,-0.3,-0.6,0.35434369377420455,0.23147521650098238,37,random,4,1,1,0.0,False,False,False,,False,8.027193466994982
,,,-0.3,0.1,0.35434369377420455,0.549833997312478,38,random,4,1,1,0.0,False,False,True,,False,8.027193466994982
,,,1.0,1.0,0.8807970779778823,0.8807970779778823,39,random,4,1,0,0.3136859166523951,True,True,True,,True,8.340879383647376
,,,0.3,-0.3,0.6456563062257954,0.35434369377420455,40,random,4,1,0,0.654992617755081,True,True,True,,True,8.995872001402457
,,,-1.0,0.8,0.11920292202211755,0.8320183851339245,41,random,4,1,1,0.45868247464317313,False,True,True,,True,9.45455447604563
,,,-0.8,-0.1,0.16798161486607552,0.45016600268752216,42,random,4,1,0,0.5140624402532403,True,False,False,,True,9.96861691629887
,,,0.6,0.1,0.7685247834990175,0.549833997312478,43,random,4,1,1,0.0,False,False,False,,False,9.96861691629887
,,,-0.8,0.6,0.16798161486607552,0.7685247834990175,44,random,4,1,0,0.0,True,False,False,,False,9.96861691629887
,,,-0.6,-0.1,0.23147521650098238,0.45016600268752216,45,random,4,1,0,0.0,True,True,False,,False,9.96861691629887
,,,-1.0,-1.0,0.11920292202211755,0.11920292202211755,46,random,4,1,1,0.0,False,False,True,,False,9.96861691629887
,,,0.1,-0.8,0.549833997312478,0.16798161486607552,47,random,4,1,0,0.7431696224453368,True,True,True,,True,10.711786538744207
,,,-1.0,1.0,0.11920292202211755,0.8807970779778823,48,random,4,1,0,0.0,True,False,False,,False,10.711786538744207
,,,0.6,0.3,0.7685247834990175,0.6456563062257954,49,random,4,1,0,0.5644433387662294,True,True,True,,True,11.276229877510437
