prolificID,group,session,t,pair,choice,outcome1,outcome2,choseLeft,op1IsLeft,moveTime,fireTime,leftCount,rightCount,ev1,ev2,p1,p2,m1,m2,destroyed,score,opti_ss,opti_ff,opti_ev,hue,x,y
5484d361fdf99b0379939d5b,combined,3.0,85.5,0.1744186046511628,1.2325581395348837,659.0232558139535,349.3779069767442,0.5232558139534884,0.5,665.2093023255813,959.4476744186046,0.5523255813953488,0.5116279069767442,331.33720930232556,168.88953488372093,0.5037209302325582,0.4866860465116279,658.7209302325581,347.5581395348837,0.6511627906976745,34942.348837209305,0.7151162790697675,0.7616279069767442,0.8546511627906976,combined,0.7151162790697675,0.7616279069767442
58c42d725866f200017c5deb,perceptual,3.0,85.5,0.1744186046511628,1.441860465116279,662.2441860465116,343.5639534883721,0.47674418604651164,0.46511627906976744,466.2151162790698,549.9709302325581,0.5348837209302325,0.563953488372093,319.74418604651163,172.72093023255815,0.4841860465116279,0.5059302325581395,662.2093023255813,344.06976744186045,0.686046511627907,29119.482558139534,0.5232558139534884,0.8488372093023255,0.7558139534883721,perceptual,0.5232558139534884,0.8488372093023255
5a580fb6eedc320001426cd7,perceptual,3.0,85.046783625731,0.1695906432748538,1.456140350877193,656.5730994152046,341.6374269005848,0.5087719298245614,0.5087719298245614,236.50292397660817,523.9298245614035,0.5321637426900585,0.52046783625731,320.05847953216374,171.50292397660817,0.48812865497076025,0.500233918128655,656.374269005848,342.4561403508772,0.7192982456140351,30144.140350877195,0.5029239766081871,0.9005847953216374,0.7894736842105263,perceptual,0.5029239766081871,0.9005847953216374
5a9353586219a30001d2f2af,random,3.0,85.36842105263158,0.17543859649122806,1.432748538011696,654.8888888888889,344.05263157894734,0.49122807017543857,0.5614035087719298,618.1988304093567,1039.1520467836258,0.5380116959064327,0.5730994152046783,317.7368421052632,181.50877192982455,0.4788304093567251,0.527719298245614,656.9590643274854,345.3801169590643,0.47953216374269003,21327.116959064326,0.5263157894736842,0.43859649122807015,0.5263157894736842,random,0.5263157894736842,0.43859649122807015
5a9416ba6475f900019fa690,perceptual,3.0,85.5,0.1744186046511628,1.4767441860465116,653.6976744186046,342.88953488372096,0.5581395348837209,0.46511627906976744,192.08139534883722,351.1220930232558,0.5813953488372093,0.4476744186046512,317.1918604651163,167.87790697674419,0.49116279069767443,0.4926744186046511,651.046511627907,338.72093023255815,0.6918604651162791,29348.656976744187,0.48255813953488375,0.8953488372093024,0.7558139534883721,perceptual,0.48255813953488375,0.8953488372093024
5ac560359534ba0001c74715,combined,3.0,85.5,0.1744186046511628,1.319767441860465,649.7325581395348,336.93023255813955,0.5058139534883721,0.5232558139534884,556.4127906976744,979.0697674418604,0.5348837209302325,0.5348837209302325,322.3313953488372,171.1453488372093,0.49343023255813956,0.5034302325581396,651.6279069767442,339.30232558139534,0.622093023255814,27804.093023255813,0.6337209302325582,0.75,0.7790697674418605,combined,0.6337209302325582,0.75
5d012b5ffade220017b10010,combined,3.0,85.5,0.1744186046511628,1.2848837209302326,664.6337209302326,348.08720930232556,0.46511627906976744,0.47093023255813954,379.95348837209303,498.4360465116279,0.5465116279069767,0.5872093023255814,338.48837209302326,172.59302325581396,0.51,0.4846511627906977,658.6046511627907,348.6046511627907,0.6453488372093024,33249.08720930233,0.6744186046511628,0.7906976744186046,0.8081395348837209,combined,0.6744186046511628,0.7906976744186046
5d44afdcad6d110019b0a960,perceptual,3.0,85.5,0.1744186046511628,1.4651162790697674,649.5523255813954,342.18023255813955,0.5872093023255814,0.563953488372093,326.5755813953488,706.5523255813954,0.6162790697674418,0.43023255813953487,326.63953488372096,170.8139534883721,0.49819767441860463,0.5078488372093023,651.8604651162791,341.86046511627904,0.6569767441860465,27748.587209302324,0.4941860465116279,0.813953488372093,0.7558139534883721,perceptual,0.4941860465116279,0.813953488372093
5d5b67ab9ad5a300181398dc,perceptual,3.0,85.5,0.1744186046511628,1.4534883720930232,658.1918604651163,347.7906976744186,0.47674418604651164,0.46511627906976744,681.2383720930233,1154.046511627907,0.4883720930232558,0.5523255813953488,321.91279069767444,168.62790697674419,0.4890116279069767,0.49476744186046506,659.8837209302326,345.2325581395349,0.6802325581395349,29437.89534883721,0.5,0.877906976744186,0.7267441860465116,perceptual,0.5,0.877906976744186
5d773df22fa4bf001a045aa9,combined,3.0,85.5,0.1744186046511628,1.3895348837209303,661.0523255813954,343.8837209302326,0.5174418604651163,0.5465116279069767,738.0697674418604,927.953488372093,0.5290697674418605,0.4941860465116279,340.1220930232558,172.32558139534885,0.5123255813953489,0.4909302325581395,661.046511627907,344.06976744186045,0.622093023255814,28729.261627906977,0.5697674418604651,0.7383720930232558,0.6627906976744186,combined,0.5697674418604651,0.7383720930232558
5d9cb58ee8783f0019c8bd06,perceptual,3.0,85.5,0.1744186046511628,1.4593023255813953,653.7848837209302,344.70348837209303,0.43023255813953487,0.5058139534883721,261.8779069767442,612.6279069767442,0.47093023255813954,0.622093023255814,316.9767441860465,170.75,0.4833139534883721,0.4897093023255814,655.5813953488372,344.4186046511628,0.6337209302325582,30682.78488372093,0.5174418604651163,0.8488372093023255,0.7441860465116279,perceptual,0.5174418604651163,0.8488372093023255
5da4152a3ab39a0011295a3e,value,3.0,85.5,0.1744186046511628,1.3837209302325582,655.1395348837209,341.59302325581393,0.5406976744186046,0.48255813953488375,1531.0755813953488,1760.2558139534883,0.563953488372093,0.46511627906976744,330.8779069767442,172.2906976744186,0.5025581395348837,0.5040697674418605,655.8139534883721,343.48837209302326,0.5872093023255814,28711.773255813954,0.563953488372093,0.5058139534883721,0.5988372093023255,value,0.563953488372093,0.5058139534883721
5e2b3e22a8f85318c2429121,random,3.0,85.5,0.1744186046511628,1.430232558139535,659.9651162790698,346.3837209302326,0.37790697674418605,0.5523255813953488,131.61627906976744,407.77906976744185,0.4127906976744186,0.6802325581395349,315.38953488372096,173.0639534883721,0.4822093023255814,0.502093023255814,657.3255813953489,346.16279069767444,0.563953488372093,25649.10465116279,0.5348837209302325,0.5406976744186046,0.6046511627906976,random,0.5348837209302325,0.5406976744186046
5ee738a018d5a84caa7e0f2a,combined,3.0,85.5,0.1744186046511628,1.3488372093023255,660.2674418604652,348.73837209302326,0.4069767441860465,0.47674418604651164,306.49418604651163,520.6395348837209,0.563953488372093,0.7151162790697675,327.2848837209302,180.3372093023256,0.49883720930232556,0.5183139534883722,657.5581395348837,346.3953488372093,0.6453488372093024,31185.674418604653,0.5930232558139535,0.813953488372093,0.8546511627906976,combined,0.5930232558139535,0.813953488372093
6087ee3e8df094dc6dd69e8e,perceptual,3.0,85.5,0.1744186046511628,1.5232558139534884,652.6802325581396,341.25,0.5523255813953488,0.5058139534883721,81.29651162790698,405.8139534883721,0.5988372093023255,0.47674418604651164,310.83720930232556,174.88953488372093,0.4733139534883721,0.5098255813953488,652.7906976744187,340.4651162790698,0.5406976744186046,22821.302325581397,0.45348837209302323,0.5697674418604651,0.5581395348837209,perceptual,0.45348837209302323,0.5697674418604651
60d7922fc3809c404939251c,perceptual,3.0,85.5,0.1744186046511628,1.436046511627907,650.2848837209302,342.3139534883721,0.5406976744186046,0.4883720930232558,550.8779069767442,907.6104651162791,0.622093023255814,0.5465116279069767,325.2732558139535,166.20348837209303,0.49941860465116283,0.48593023255813955,651.9767441860465,341.9767441860465,0.6162790697674418,26431.906976744187,0.5232558139534884,0.813953488372093,0.6802325581395349,perceptual,0.5232558139534884,0.813953488372093
60da2baf34bde948982f84db,perceptual,3.0,85.5,0.1744186046511628,1.4825581395348837,661.2267441860465,350.1860465116279,0.5,0.5174418604651163,623.8081395348837,1069.3779069767443,0.7732558139534884,0.75,332.1453488372093,173.38953488372093,0.5042441860465117,0.49494186046511623,659.3023255813954,348.13953488372096,0.6162790697674418,30187.8488372093,0.47674418604651164,0.6686046511627907,0.622093023255814,perceptual,0.47674418604651164,0.6686046511627907
610a1655e385fd7341e12778,perceptual,3.0,85.5,0.1744186046511628,1.4593023255813953,651.703488372093,341.3139534883721,0.45348837209302323,0.5523255813953488,133.9825581395349,624.3023255813954,0.7558139534883721,0.7674418604651163,336.7151162790698,168.58139534883722,0.5178488372093023,0.49965116279069766,653.2558139534884,342.09302325581393,0.6395348837209303,30382.71511627907,0.4941860465116279,0.6976744186046512,0.6744186046511628,perceptual,0.4941860465116279,0.6976744186046512
61363ce02e6022a741d63a6e,value,3.0,85.5,0.1744186046511628,1.3488372093023255,664.3139534883721,353.00581395348837,0.46511627906976744,0.46511627906976744,619.6686046511628,853.2441860465116,0.5058139534883721,0.5581395348837209,326.34302325581393,178.68023255813952,0.4921511627906977,0.5025581395348837,663.7209302325581,353.72093023255815,0.5697674418604651,26360.50581395349,0.6162790697674418,0.5232558139534884,0.5813953488372093,value,0.6162790697674418,0.5232558139534884
6150fb8383f88eae3e5c795a,perceptual,3.0,85.5,0.1744186046511628,1.494186046511628,656.5872093023256,350.1453488372093,0.5,0.5058139534883721,425.2325581395349,850.2093023255813,0.5697674418604651,0.5581395348837209,315.88953488372096,180.73837209302326,0.4830813953488372,0.5203488372093024,654.4186046511628,346.74418604651163,0.5465116279069767,21888.441860465115,0.47093023255813954,0.5988372093023255,0.5930232558139535,perceptual,0.47093023255813954,0.5988372093023255
6165e6f471254e3af05c5057,random,3.0,85.5,0.1744186046511628,1.4709302325581395,656.703488372093,345.86046511627904,0.6511627906976745,0.4941860465116279,133.09883720930233,567.9360465116279,0.6744186046511628,0.37790697674418605,323.4651162790698,173.24418604651163,0.4966279069767442,0.5001162790697674,656.5116279069767,344.1860465116279,0.4883720930232558,17841.156976744187,0.4883720930232558,0.5406976744186046,0.5872093023255814,random,0.4883720930232558,0.5406976744186046
6167175ed1680ecefc063aed,perceptual,3.0,85.5,0.1744186046511628,1.4186046511627908,651.0,340.70348837209303,0.45348837209302323,0.5348837209302325,352.65697674418607,402.38953488372096,0.5465116279069767,0.6395348837209303,343.84302325581393,170.9825581395349,0.5265697674418605,0.5065116279069768,652.7906976744187,340.4651162790698,0.7267441860465116,31812.20348837209,0.5465116279069767,0.872093023255814,0.75,perceptual,0.5465116279069767,0.872093023255814
62865e3456c142785cfad2a7,combined,3.0,72.33179723502305,0.12442396313364056,1.262672811059908,647.9493087557604,338.84331797235023,0.4792626728110599,0.4930875576036866,1112.188940092166,1652.1382488479262,0.511520737327189,0.5668202764976958,327.8709677419355,176.13824884792626,0.5084792626728111,0.5149769585253456,648.0184331797235,339.44700460829495,0.5944700460829493,26812.912442396315,0.6774193548387096,0.5852534562211982,0.6682027649769585,combined,0.6774193548387096,0.5852534562211982
628de7e8ff1744a9717d7883,random,3.0,85.5,0.1744186046511628,1.5116279069767442,643.0930232558139,330.0406976744186,0.4941860465116279,0.4476744186046512,135.66860465116278,409.1453488372093,0.5174418604651163,0.5290697674418605,323.4651162790698,172.72093023255815,0.5036627906976744,0.5156395348837209,644.5348837209302,333.3720930232558,0.4941860465116279,20374.3488372093,0.45348837209302323,0.4883720930232558,0.45348837209302323,random,0.45348837209302323,0.4883720930232558
62b4ef82055cec7135502ada,random,3.0,85.42941176470588,0.17058823529411765,1.5235294117647058,657.7647058823529,342.9647058823529,0.4235294117647059,0.5235294117647059,386.63529411764705,652.7,0.4294117647058823,0.6,324.95882352941175,167.58235294117648,0.49870588235294117,0.4886470588235294,655.1764705882352,340.8235294117647,0.5117647058823529,20826.176470588234,0.4176470588235294,0.4294117647058823,0.4235294117647059,random,0.4176470588235294,0.4294117647058823
632fc453431e3369da22be81,perceptual,3.0,85.5,0.1744186046511628,1.4593023255813953,659.3488372093024,349.4360465116279,0.5465116279069767,0.5406976744186046,818.8023255813954,1267.4360465116279,0.7383720930232558,0.6104651162790697,332.1686046511628,178.80232558139534,0.5059302325581395,0.5184883720930232,659.3023255813954,348.13953488372096,0.5348837209302325,24726.470930232557,0.4941860465116279,0.5697674418604651,0.6046511627906976,perceptual,0.4941860465116279,0.5697674418604651
63626fe174f7db263a4aa8f2,random,3.0,84.54819277108433,0.18072289156626506,1.4518072289156627,648.6927710843373,336.3313253012048,0.4759036144578313,0.4578313253012048,393.77710843373495,828.7590361445783,0.4759036144578313,0.5240963855421686,322.27710843373495,165.33734939759037,0.493433734939759,0.49409638554216867,651.8072289156627,336.6265060240964,0.4759036144578313,21409.85542168675,0.5060240963855421,0.3373493975903614,0.41566265060240964,random,0.5060240963855421,0.3373493975903614
636590165e6fcc3e84ee2b6d,random,3.0,85.5,0.1744186046511628,1.5290697674418605,641.7383720930233,333.40697674418607,0.4883720930232558,0.5058139534883721,498.20348837209303,852.3081395348837,0.5174418604651163,0.5232558139534884,319.76162790697674,172.28488372093022,0.4982558139534884,0.5188372093023256,642.5581395348837,333.72093023255815,0.5,19690.85465116279,0.42441860465116277,0.4011627906976744,0.38953488372093026,random,0.42441860465116277,0.4011627906976744
64db80772c860983ea3a7310,random,3.0,85.5,0.1744186046511628,1.558139534883721,654.9011627906976,344.76162790697674,0.5930232558139535,0.46511627906976744,92.59883720930233,559.203488372093,0.5930232558139535,0.4069767441860465,327.61046511627904,171.70348837209303,0.503313953488372,0.49819767441860463,651.8604651162791,341.86046511627904,0.5755813953488372,22904.668604651164,0.4069767441860465,0.46511627906976744,0.45348837209302323,random,0.4069767441860465,0.46511627906976744
657b6239aa8091bfa2b24ae0,perceptual,3.0,85.5,0.1744186046511628,1.430232558139535,654.5523255813954,341.4244186046512,0.563953488372093,0.5406976744186046,459.8953488372093,553.3372093023256,0.5755813953488372,0.46511627906976744,330.7093023255814,168.56976744186048,0.5054651162790698,0.48848837209302326,657.6744186046511,339.5348837209302,0.6453488372093024,28714.808139534885,0.5290697674418605,0.7325581395348837,0.6395348837209303,perceptual,0.5290697674418605,0.7325581395348837
65e0ef2a74037d1530a40cca,combined,3.0,85.5,0.1744186046511628,1.2616279069767442,652.1453488372093,341.5232558139535,0.45930232558139533,0.5116279069767442,298.72093023255815,730.8255813953489,0.5988372093023255,0.6627906976744186,316.6511627906977,168.63372093023256,0.49017441860465116,0.5018023255813954,650.4651162790698,339.30232558139534,0.6104651162790697,30765.20930232558,0.7034883720930233,0.6686046511627907,0.7151162790697675,combined,0.7034883720930233,0.6686046511627907
660c9c26e4220931438f3d30,combined,3.0,85.5,0.1744186046511628,1.372093023255814,656.296511627907,345.66279069767444,0.43023255813953487,0.4883720930232558,753.7906976744187,898.1511627906976,0.43023255813953487,0.5755813953488372,323.86046511627904,178.53488372093022,0.4958139534883721,0.5140697674418605,655.3488372093024,344.1860465116279,0.686046511627907,30693.482558139534,0.5813953488372093,0.8546511627906976,0.813953488372093,combined,0.5813953488372093,0.8546511627906976
660d619f39d061875f78ac8c,random,3.0,85.6842105263158,0.1871345029239766,1.5087719298245614,646.906432748538,336.0233918128655,0.4444444444444444,0.4619883040935672,706.4152046783626,1184.2280701754387,0.5906432748538012,0.7251461988304093,323.12280701754383,167.12280701754386,0.4970175438596491,0.48450292397660816,650.6432748538011,340.233918128655,0.42105263157894735,19352.56140350877,0.4619883040935672,0.10526315789473684,0.2573099415204678,random,0.4619883040935672,0.10526315789473684
66182d2b06cbee83d298b517,perceptual,3.0,85.5,0.1744186046511628,1.4651162790697674,649.2151162790698,339.3953488372093,0.5058139534883721,0.5058139534883721,586.2267441860465,1029.3546511627908,0.5058139534883721,0.4941860465116279,319.8488372093023,174.98837209302326,0.49441860465116283,0.5117441860465116,650.2325581395348,337.90697674418607,0.7325581395348837,33089.20930232558,0.5058139534883721,0.936046511627907,0.7441860465116279,perceptual,0.5058139534883721,0.936046511627907
663784abc88d62265def75ea,perceptual,3.0,85.5,0.1744186046511628,1.4709302325581395,655.0581395348837,347.4651162790698,0.5348837209302325,0.5523255813953488,506.6046511627907,709.2209302325581,0.5465116279069767,0.47674418604651164,323.43023255813955,165.34302325581396,0.4951162790697674,0.48697674418604653,654.4186046511628,344.4186046511628,0.7267441860465116,32805.04651162791,0.4941860465116279,0.8953488372093024,0.7558139534883721,perceptual,0.4941860465116279,0.8953488372093024
663a623d4ea504f754d08b02,perceptual,3.0,85.5,0.1744186046511628,1.494186046511628,656.2093023255813,343.43023255813955,0.47093023255813954,0.5116279069767442,156.29651162790697,324.7674418604651,0.4941860465116279,0.5755813953488372,318.1511627906977,174.43023255813952,0.4836627906976744,0.5070348837209302,658.1395348837209,344.6511627906977,0.7151162790697675,29061.988372093023,0.47093023255813954,0.8546511627906976,0.7209302325581395,perceptual,0.47093023255813954,0.8546511627906976
663eea8e72f4269ddd149eba,perceptual,3.0,85.5,0.1744186046511628,1.4825581395348837,656.1279069767442,343.9651162790698,0.5232558139534884,0.5174418604651163,553.1395348837209,692.7616279069767,0.563953488372093,0.5,326.26162790697674,175.09883720930233,0.49697674418604654,0.5044186046511628,655.9302325581396,343.6046511627907,0.5697674418604651,25303.593023255813,0.48255813953488375,0.6046511627906976,0.5755813953488372,perceptual,0.48255813953488375,0.6046511627906976
66463a2c0a36377060b1910c,perceptual,3.0,85.5,0.1744186046511628,1.3953488372093024,654.7093023255813,342.6279069767442,0.48255813953488375,0.5174418604651163,159.62209302325581,416.3081395348837,0.563953488372093,0.5813953488372093,327.6220930232558,172.82558139534885,0.501453488372093,0.4926744186046511,656.1627906976744,343.83720930232556,0.6686046511627907,30910.10465116279,0.5523255813953488,0.8895348837209303,0.8197674418604651,perceptual,0.5523255813953488,0.8895348837209303
6646731363eb9f583aa62e05,value,3.0,85.5,0.1744186046511628,1.2848837209302326,652.9011627906976,337.7325581395349,0.5058139534883721,0.5,459.68023255813955,1020.8953488372093,0.622093023255814,0.6162790697674418,322.9360465116279,166.7906976744186,0.49790697674418605,0.4975581395348837,647.9069767441861,337.90697674418607,0.5174418604651163,24884.0988372093,0.686046511627907,0.5581395348837209,0.627906976744186,value,0.686046511627907,0.5581395348837209
664a7e1665f30b00d2685ba3,perceptual,3.0,85.5,0.1744186046511628,1.4186046511627908,652.9186046511628,341.59302325581393,0.4476744186046512,0.5058139534883721,1195.4302325581396,1616.3779069767443,0.48255813953488375,0.5988372093023255,320.54651162790697,177.43023255813952,0.49656976744186043,0.522093023255814,651.046511627907,342.2093023255814,0.6627906976744186,30268.31395348837,0.5290697674418605,0.7034883720930233,0.7034883720930233,perceptual,0.5290697674418605,0.7034883720930233
665c4e3dc160ab38d079635a,random,3.0,85.5,0.1744186046511628,1.447674418604651,659.5697674418604,345.90697674418607,0.47674418604651164,0.47093023255813954,483.3488372093023,718.0872093023256,0.5290697674418605,0.5988372093023255,317.3081395348837,174.80232558139534,0.4772093023255814,0.5032558139534884,660.1162790697674,345.4651162790698,0.5,22127.517441860466,0.5,0.5116279069767442,0.5174418604651163,random,0.5,0.5116279069767442
667ad18688c9319e6559bdc4,combined,3.0,85.5,0.1744186046511628,1.3895348837209303,649.8953488372093,337.72093023255815,0.47674418604651164,0.48255813953488375,519.7209302325581,708.4593023255813,0.5,0.5406976744186046,321.97093023255815,174.32558139534885,0.49656976744186043,0.5119767441860466,649.8837209302326,338.72093023255815,0.6686046511627907,30489.60465116279,0.5813953488372093,0.8546511627906976,0.8081395348837209,combined,0.5813953488372093,0.8546511627906976
668180f26a3b162091510589,combined,3.0,85.5,0.1744186046511628,1.2034883720930232,650.9651162790698,336.18023255813955,0.43023255813953487,0.48255813953488375,1208.3313953488373,1344.0988372093022,0.4418604651162791,0.5755813953488372,330.5581395348837,173.05232558139534,0.5062209302325581,0.5140697674418605,649.6511627906976,336.16279069767444,0.6104651162790697,32592.8488372093,0.75,0.6744186046511628,0.7558139534883721,combined,0.75,0.6744186046511628
669628f0762cf2bfc381c161,perceptual,3.0,85.5,0.1744186046511628,1.4825581395348837,657.1220930232558,344.4011627906977,0.5290697674418605,0.4883720930232558,421.5232558139535,334.3662790697674,0.5348837209302325,0.48255813953488375,334.9244186046512,167.02906976744185,0.511046511627907,0.4808720930232558,658.1395348837209,345.8139534883721,0.7209302325581395,30607.976744186046,0.47674418604651164,0.8546511627906976,0.7441860465116279,perceptual,0.47674418604651164,0.8546511627906976
669ede47eb98d478aff45414,combined,3.0,85.5,0.1744186046511628,1.191860465116279,654.3313953488372,339.26162790697674,0.45348837209302323,0.5406976744186046,605.3023255813954,1415.3023255813953,0.7267441860465116,0.8372093023255814,329.2732558139535,171.6627906976744,0.501860465116279,0.502093023255814,653.6046511627907,337.7906976744186,0.5988372093023255,29340.74418604651,0.7965116279069767,0.6162790697674418,0.7616279069767442,combined,0.7965116279069767,0.6162790697674418
669f45c902420af78b04a9b1,value,3.0,85.5,0.1744186046511628,1.25,662.9302325581396,343.3720930232558,0.5,0.5406976744186046,570.7209302325581,1143.1918604651162,0.7383720930232558,0.6627906976744186,340.9011627906977,165.7906976744186,0.5176162790697675,0.478546511627907,660.2325581395348,346.74418604651163,0.5406976744186046,26651.843023255813,0.7209302325581395,0.5406976744186046,0.6569767441860465,value,0.7209302325581395,0.5406976744186046
66acee53fddf185342f15a88,combined,3.0,85.5,0.1744186046511628,1.3837209302325582,653.0697674418604,341.5988372093023,0.5406976744186046,0.5872093023255814,430.3255813953488,873.546511627907,0.6162790697674418,0.5232558139534884,313.90697674418607,168.90116279069767,0.4816860465116279,0.5069767441860465,651.6279069767442,339.30232558139534,0.6918604651162791,29111.383720930233,0.5872093023255814,0.8255813953488372,0.7674418604651163,combined,0.5872093023255814,0.8255813953488372
66b104dedef80475efe58141,perceptual,3.0,85.5,0.1744186046511628,1.4127906976744187,658.8720930232558,340.50581395348837,0.48255813953488375,0.5348837209302325,566.296511627907,1167.2441860465117,0.5406976744186046,0.5872093023255814,328.41279069767444,173.0174418604651,0.5005813953488372,0.5017441860465116,655.3488372093024,341.86046511627904,0.627906976744186,24863.883720930233,0.5290697674418605,0.7267441860465116,0.6569767441860465,perceptual,0.5290697674418605,0.7267441860465116
66bb5ad727c62d0960db333c,perceptual,3.0,85.5,0.1744186046511628,1.4651162790697674,652.0058139534884,342.74418604651163,0.4186046511627907,0.4883720930232558,233.62209302325581,444.24418604651163,0.47674418604651164,0.6162790697674418,317.66279069767444,166.2674418604651,0.48459302325581394,0.48854651162790697,651.8604651162791,341.86046511627904,0.622093023255814,26351.087209302324,0.5,0.75,0.6627906976744186,perceptual,0.5,0.75
66c7f746e43985cfcb2c99e6,combined,3.0,85.5,0.1744186046511628,1.3953488372093024,654.8895348837209,339.1337209302326,0.6104651162790697,0.5174418604651163,981.0872093023256,1108.4244186046512,0.6162790697674418,0.4186046511627907,320.66279069767444,170.80232558139534,0.4852906976744186,0.498546511627907,653.6046511627907,342.4418604651163,0.6686046511627907,33176.37790697674,0.5697674418604651,0.813953488372093,0.7790697674418605,combined,0.5697674418604651,0.813953488372093
66cbc2627559d53c0e3e4ac4,combined,3.0,85.5,0.1744186046511628,1.2383720930232558,653.3953488372093,341.59302325581393,0.6104651162790697,0.5,962.953488372093,1271.9767441860465,0.6511627906976745,0.4069767441860465,332.76162790697674,168.01162790697674,0.5025,0.49709302325581395,656.5116279069767,339.5348837209302,0.563953488372093,27491.18023255814,0.7209302325581395,0.563953488372093,0.6686046511627907,combined,0.7209302325581395,0.563953488372093
66d9b86591a5610c3492d5d9,combined,3.0,85.5,0.1744186046511628,1.377906976744186,655.796511627907,346.31976744186045,0.5930232558139535,0.48255813953488375,516.6860465116279,950.6162790697674,0.6453488372093024,0.47674418604651164,319.6511627906977,177.5639534883721,0.48622093023255814,0.5090697674418605,655.9302325581396,343.6046511627907,0.686046511627907,33069.726744186046,0.5872093023255814,0.7209302325581395,0.6802325581395349,combined,0.5872093023255814,0.7209302325581395
66e74251d30f3f96be79e2f0,value,3.0,85.5,0.1744186046511628,1.052325581395349,647.3953488372093,339.56976744186045,0.45930232558139533,0.45348837209302323,666.1627906976744,1046.8255813953488,0.627906976744186,0.7325581395348837,330.7151162790698,165.61046511627907,0.5094186046511628,0.4894767441860465,649.0697674418604,339.06976744186045,0.5523255813953488,28757.325581395347,0.9011627906976745,0.5465116279069767,0.7558139534883721,value,0.9011627906976745,0.5465116279069767
66ee262c64a810b7ec1371e9,perceptual,3.0,85.5,0.1744186046511628,1.430232558139535,656.2732558139535,345.5174418604651,0.5348837209302325,0.5116279069767442,367.75581395348837,726.6220930232558,0.5581395348837209,0.47093023255813954,325.61046511627904,180.43023255813952,0.49656976744186043,0.525,656.3953488372093,344.06976744186045,0.6976744186046512,32022.70930232558,0.5348837209302325,0.8488372093023255,0.7558139534883721,perceptual,0.5348837209302325,0.8488372093023255
66eeda2bc7d6e9b92b4a81c0,perceptual,3.0,71.1877729257642,0.1965065502183406,1.497816593886463,656.0218340611353,345.6593886462882,0.5240174672489083,0.5065502183406113,471.7598253275109,677.410480349345,0.5720524017467249,0.4890829694323144,323.3711790393013,173.4934497816594,0.492532751091703,0.5034497816593886,657.292576419214,345.50218340611355,0.6550218340611353,22298.13537117904,0.4672489082969432,0.9039301310043668,0.7248908296943232,perceptual,0.4672489082969432,0.9039301310043668
66eefcfef4a122e447c654d1,combined,3.0,85.80116959064327,0.1695906432748538,1.3625730994152048,655.1988304093567,344.7309941520468,0.47953216374269003,0.5380116959064327,1102.9298245614036,1592.4444444444443,0.4853801169590643,0.52046783625731,328.3567251461988,165.1578947368421,0.5019298245614034,0.4809356725146198,654.0350877192982,345.96491228070175,0.6432748538011696,30884.169590643276,0.5906432748538012,0.8596491228070176,0.783625730994152,combined,0.5906432748538012,0.8596491228070176
66f09b3690fe3df51613a689,combined,3.0,85.5,0.1744186046511628,1.2616279069767442,658.9476744186046,345.90697674418607,0.4418604651162791,0.48255813953488375,801.6744186046511,937.4593023255813,0.46511627906976744,0.5755813953488372,329.9593023255814,172.63372093023256,0.5055232558139535,0.4948837209302326,658.953488372093,347.7906976744186,0.686046511627907,34472.11627906977,0.6976744186046512,0.7790697674418605,0.8313953488372093,combined,0.6976744186046512,0.7790697674418605
66f6c4195f17d26ce8c8018d,perceptual,3.0,85.5,0.1744186046511628,1.4593023255813953,654.6220930232558,345.4011627906977,0.47093023255813954,0.4883720930232558,318.1220930232558,510.63953488372096,0.47093023255813954,0.5523255813953488,332.6918604651163,165.63372093023256,0.5076744186046511,0.48761627906976746,654.7674418604652,342.4418604651163,0.6046511627906976,25649.523255813954,0.5116279069767442,0.7965116279069767,0.6569767441860465,perceptual,0.5116279069767442,0.7965116279069767
66f7102d3196ce5e60b2c1bd,perceptual,3.0,85.5,0.1744186046511628,1.5,657.0174418604652,344.01162790697674,0.5465116279069767,0.5,300.1279069767442,592.2441860465116,0.5872093023255814,0.48255813953488375,325.50581395348837,171.27325581395348,0.49813953488372087,0.505406976744186,654.1860465116279,341.86046511627904,0.6918604651162791,28020.802325581397,0.436046511627907,0.8197674418604651,0.6627906976744186,perceptual,0.436046511627907,0.8197674418604651
66fc60b6f59bcb7d6dba7d4f,perceptual,3.0,85.5,0.1744186046511628,1.4767441860465116,653.9476744186046,344.1511627906977,0.6395348837209303,0.5232558139534884,144.9593023255814,860.6453488372093,1.6511627906976745,1.4244186046511629,318.2906976744186,174.28488372093022,0.48279069767441857,0.5059883720930233,656.1627906976744,345.0,0.6395348837209303,25804.424418604653,0.46511627906976744,0.6627906976744186,0.627906976744186,perceptual,0.46511627906976744,0.6627906976744186
66ffb576e0cde42ca9ea7fa7,perceptual,3.0,85.5,0.1744186046511628,1.4767441860465116,653.046511627907,339.4244186046512,0.45930232558139533,0.48255813953488375,682.9186046511628,1180.9360465116279,0.5116279069767442,0.5581395348837209,331.1279069767442,171.52906976744185,0.5033720930232558,0.498546511627907,654.1860465116279,343.0232558139535,0.6395348837209303,28308.220930232557,0.4883720930232558,0.75,0.6569767441860465,perceptual,0.4883720930232558,0.75
