agent,model,original_model,ll,fitted_rl_temp,fitted_perceptual_temp,rl_temp,perceptual_temp
1,NormativeLogRatio,balanced,9.236308557092949,8.650088141930436,6.5830076985863775,5.0,5.0
2,NormativeLogRatio,value neglect,3.600511717825128,0.5373701151571882,30.0,1.0,10.0
3,NormativeLogRatio,perceptual neglect,6.926250476431505,4.334147521457011,0.8654267906463801,10.0,1.0
4,NormativeLogRatio,random,33.545916024921944,0.5665939969444341,0.0,,
5,NormativeLogRatio,balanced,17.98359595650287,2.8533258055725588,3.918691536177647,5.0,5.0
6,NormativeLogRatio,value neglect,5.267181229035332,1.8742491668555814,30.0,1.0,10.0
7,NormativeLogRatio,perceptual neglect,15.900609134929867,6.667268099774486,0.7896551268058711,10.0,1.0
8,NormativeLogRatio,random,33.942069007311936,0.14337286613090786,0.0,,
9,NormativeLogRatio,balanced,13.006706774025343,3.050557310829445,3.4715583403689934,5.0,5.0
10,NormativeLogRatio,value neglect,5.818940179814997,0.0923199109672955,30.0,1.0,10.0
11,NormativeLogRatio,perceptual neglect,12.606811401776547,6.916140306143811,0.8631411360909915,10.0,1.0
12,NormativeLogRatio,random,32.719947185061216,0.0,0.7282241100965768,,
13,NormativeLogRatio,balanced,14.254830412018391,4.42035653728931,3.5773659154275226,5.0,5.0
14,NormativeLogRatio,value neglect,9.929693745202089,0.7352415564763944,7.740261314269333,1.0,10.0
15,NormativeLogRatio,perceptual neglect,9.60664391497343,8.2462877374105,0.1850809924020236,10.0,1.0
16,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
17,NormativeLogRatio,balanced,15.249645978732275,5.947422828612285,4.118090260332385,5.0,5.0
18,NormativeLogRatio,value neglect,5.520147025119559,4.007484923568318,16.809133472043033,1.0,10.0
19,NormativeLogRatio,perceptual neglect,6.118568364276225,11.512852013187695,0.0,10.0,1.0
20,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
21,NormativeLogRatio,balanced,15.520207827130582,2.8645103293761447,1.4609333960711604,5.0,5.0
22,NormativeLogRatio,value neglect,22.78948240982754,0.8744348904120054,4.564092356716043,1.0,10.0
23,NormativeLogRatio,perceptual neglect,18.875821938507293,4.666185500865684,0.0,10.0,1.0
24,NormativeLogRatio,random,32.86541358836441,0.6599496459928481,0.0,,
25,NormativeLogRatio,balanced,15.52459571822683,2.602149159232431,3.6916614125680085,5.0,5.0
26,NormativeLogRatio,value neglect,3.5137289076138734,0.123979886174974,30.0,1.0,10.0
27,NormativeLogRatio,perceptual neglect,6.941130087367106,6.458516620051994,0.8791641209328815,10.0,1.0
28,NormativeLogRatio,random,33.963662704453874,0.020261818353198187,0.0,,
29,NormativeLogRatio,balanced,15.871441368644152,2.8692328286670676,2.7116647793604454,5.0,5.0
30,NormativeLogRatio,value neglect,21.718344064755446,0.9084114102300447,6.760303594593945,1.0,10.0
31,NormativeLogRatio,perceptual neglect,16.199270810247963,5.287323229555638,0.8915555599184488,10.0,1.0
32,NormativeLogRatio,random,33.44969013723464,0.5407955809632965,0.0,,
33,NormativeLogRatio,balanced,11.926622304643304,4.861152663585981,5.584580797301198,5.0,5.0
34,NormativeLogRatio,value neglect,17.668051747430344,0.0,4.994237802790431,1.0,10.0
35,NormativeLogRatio,perceptual neglect,14.278632341970244,4.708497236138767,0.0,10.0,1.0
36,NormativeLogRatio,random,33.895774581682424,0.13737803236878748,0.0,,
37,NormativeLogRatio,balanced,25.00471856497195,4.28336447513949,2.7633270967585233,5.0,5.0
38,NormativeLogRatio,value neglect,9.177585549094152,2.1997801642909605,6.407078134594159,1.0,10.0
39,NormativeLogRatio,perceptual neglect,13.132371734281524,6.141773889687211,0.08229742491856139,10.0,1.0
40,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
41,NormativeLogRatio,balanced,14.73731720791682,3.3915805845370084,3.5974177409948846,5.0,5.0
42,NormativeLogRatio,value neglect,7.500816549945003,1.9493742278508626,11.086483913264395,1.0,10.0
43,NormativeLogRatio,perceptual neglect,9.917700729291724,5.976996570241553,0.0,10.0,1.0
44,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
45,NormativeLogRatio,balanced,6.185145849546718,6.575673018181399,4.502953401309199,5.0,5.0
46,NormativeLogRatio,value neglect,15.665932394642898,0.2761852274157294,4.517964421104504,1.0,10.0
47,NormativeLogRatio,perceptual neglect,17.22971558264217,5.345999585107166,0.0,10.0,1.0
48,NormativeLogRatio,random,33.237604807693046,0.8788496534991633,0.31438077153175453,,
49,NormativeLogRatio,balanced,16.290261289852047,4.294532605691629,3.8672175580747914,5.0,5.0
50,NormativeLogRatio,value neglect,9.429112660092674,2.428142646907862,8.241580349298928,1.0,10.0
51,NormativeLogRatio,perceptual neglect,11.32569371482978,5.812536581626923,1.2186934045406013,10.0,1.0
52,NormativeLogRatio,random,31.686437387399195,0.0,0.663052337702984,,
53,NormativeLogRatio,balanced,17.794888127409504,5.09282320593798,4.277753192160307,5.0,5.0
54,NormativeLogRatio,value neglect,9.451621551646507,0.8419707194188454,7.125821556701305,1.0,10.0
55,NormativeLogRatio,perceptual neglect,4.388000275132825,9.824737783027624,0.0,10.0,1.0
56,NormativeLogRatio,random,33.53547246984809,0.0,0.20577083405863933,,
57,NormativeLogRatio,balanced,72.03168344228082,28.537507518672573,28.603721374273402,5.0,5.0
58,NormativeLogRatio,value neglect,6.964747423955945,0.8630458525524195,16.7664402536115,1.0,10.0
59,NormativeLogRatio,perceptual neglect,2.8005318405486754,30.0,1.5757531290774862,10.0,1.0
60,NormativeLogRatio,random,33.69234096876164,0.26371382082747985,0.0,,
61,NormativeLogRatio,balanced,12.267035246855166,4.574959270607592,3.5858214651077946,5.0,5.0
62,NormativeLogRatio,value neglect,10.156618629146626,0.5602648366116535,4.661800227237598,1.0,10.0
63,NormativeLogRatio,perceptual neglect,10.431507035494377,7.797486825140474,2.026619966078271,10.0,1.0
64,NormativeLogRatio,random,31.660621064656784,0.0,0.5688140190781835,,
65,NormativeLogRatio,balanced,20.842364175899355,2.391571279525216,2.1538412623170466,5.0,5.0
66,NormativeLogRatio,value neglect,15.393504979159145,0.840528425606788,5.89061022324982,1.0,10.0
67,NormativeLogRatio,perceptual neglect,16.247996597767152,5.376349791722877,0.6058112964450174,10.0,1.0
68,NormativeLogRatio,random,33.95748719970449,0.0,0.02883921648962012,,
69,NormativeLogRatio,balanced,13.419422901588906,5.061124901528774,3.137002591316179,5.0,5.0
70,NormativeLogRatio,value neglect,9.697154836983435,0.0,7.180384661283423,1.0,10.0
71,NormativeLogRatio,perceptual neglect,4.917001756197397,7.768088756463404,1.2127150590854308,10.0,1.0
72,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
73,NormativeLogRatio,balanced,9.280511220240452,5.7981089829563395,7.126339862439541,5.0,5.0
74,NormativeLogRatio,value neglect,7.471992234852616,1.4893488927489849,5.714582923296873,1.0,10.0
75,NormativeLogRatio,perceptual neglect,20.341087304578256,5.625005611857863,0.6099214111147567,10.0,1.0
76,NormativeLogRatio,random,33.955147811900176,0.0429530126218094,0.0,,
77,NormativeLogRatio,balanced,10.523213176344774,6.755158504884331,5.507652823064082,5.0,5.0
78,NormativeLogRatio,value neglect,17.747473812012416,0.15844649806744432,7.906602034593547,1.0,10.0
79,NormativeLogRatio,perceptual neglect,20.017830993155957,4.301689924829697,0.28614451545885256,10.0,1.0
80,NormativeLogRatio,random,32.757532716628916,0.0,0.6702232945793816,,
81,NormativeLogRatio,balanced,13.79876091739498,3.905836838063815,3.8749434022483187,5.0,5.0
82,NormativeLogRatio,value neglect,1.3391812811341195,3.5883248641920757,30.0,1.0,10.0
83,NormativeLogRatio,perceptual neglect,9.859715021835907,11.707393163614839,0.0,10.0,1.0
84,NormativeLogRatio,random,33.81844715904319,0.0,0.17518895688396507,,
85,NormativeLogRatio,balanced,12.35897880084684,4.438274178315271,5.282633677266385,5.0,5.0
86,NormativeLogRatio,value neglect,25.42976236983879,0.0,30.0,1.0,10.0
87,NormativeLogRatio,perceptual neglect,6.264173157483425,9.249753586676174,0.32239327316330196,10.0,1.0
88,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
89,NormativeLogRatio,balanced,16.431124524528126,3.0045053442634444,3.4978158554887777,5.0,5.0
90,NormativeLogRatio,value neglect,10.364785179122702,0.8199708443740341,13.459571709260462,1.0,10.0
91,NormativeLogRatio,perceptual neglect,7.935573613775678,7.214018796244883,0.9063862618217211,10.0,1.0
92,NormativeLogRatio,random,33.963600679073785,0.019556888365707792,0.0,,
93,NormativeLogRatio,balanced,16.978410655436498,2.492715025097497,0.7094755222742303,5.0,5.0
94,NormativeLogRatio,value neglect,8.383281889616747,1.9875395288063658,11.821356674431074,1.0,10.0
95,NormativeLogRatio,perceptual neglect,2.4663256384814356,19.553720823093023,14.963997936697268,10.0,1.0
96,NormativeLogRatio,random,33.1611864157324,0.43442606102711373,0.23005391581935566,,
97,NormativeLogRatio,balanced,13.228419616441515,4.351236857112855,5.137656376548177,5.0,5.0
98,NormativeLogRatio,value neglect,3.0739993762761038,0.3191144782478737,30.0,1.0,10.0
99,NormativeLogRatio,perceptual neglect,14.5111651243174,5.089248273844986,0.0,10.0,1.0
100,NormativeLogRatio,random,33.96188240843659,0.025179330724450107,0.0,,
101,NormativeLogRatio,balanced,15.67233566267454,3.567767558501381,3.263421442386719,5.0,5.0
102,NormativeLogRatio,value neglect,19.451167021955047,0.6696310622120044,4.428234425454055,1.0,10.0
103,NormativeLogRatio,perceptual neglect,10.672021379331198,5.7857202578583315,0.8353188971776321,10.0,1.0
104,NormativeLogRatio,random,33.93066018666768,0.0,0.077962025748755,,
105,NormativeLogRatio,balanced,13.343322127699702,3.938019998804528,3.2109975450838717,5.0,5.0
106,NormativeLogRatio,value neglect,4.4228029772569,0.3334880338239889,30.0,1.0,10.0
107,NormativeLogRatio,perceptual neglect,10.461857113371371,5.364088960785484,0.34947922430746603,10.0,1.0
108,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
109,NormativeLogRatio,balanced,16.948573361798612,3.6287858685966867,5.6031398148309615,5.0,5.0
110,NormativeLogRatio,value neglect,4.265398918902342,0.41253405706877794,30.0,1.0,10.0
111,NormativeLogRatio,perceptual neglect,12.21401050252508,9.704436949521359,1.0436329379048428,10.0,1.0
112,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
113,NormativeLogRatio,balanced,8.003332926404767,4.709674549227338,6.443108902588561,5.0,5.0
114,NormativeLogRatio,value neglect,8.141035600855684,0.18484933974730045,11.082960967781078,1.0,10.0
115,NormativeLogRatio,perceptual neglect,15.742816735180533,5.933784821746754,0.6709980450096601,10.0,1.0
116,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
117,NormativeLogRatio,balanced,10.463645710870056,8.051136351041082,6.14710779392369,5.0,5.0
118,NormativeLogRatio,value neglect,9.203195538107376,0.9452939268854456,8.730722512494246,1.0,10.0
119,NormativeLogRatio,perceptual neglect,4.162020610388129,7.538161248938296,0.5482503702146155,10.0,1.0
120,NormativeLogRatio,random,33.15419239182105,0.0,0.35462323114110017,,
121,NormativeLogRatio,balanced,5.218942608594441,6.134726666492232,8.837571589673816,5.0,5.0
122,NormativeLogRatio,value neglect,3.3581410448332707,2.6461254628762836,25.998191737163946,1.0,10.0
123,NormativeLogRatio,perceptual neglect,20.563790463961475,4.689249626030578,0.6098477673264853,10.0,1.0
124,NormativeLogRatio,random,33.935463092334516,0.16218989413665347,0.0,,
125,NormativeLogRatio,balanced,19.940426358683784,2.8037967351196222,5.283737028069198,5.0,5.0
126,NormativeLogRatio,value neglect,7.348163255449259,0.0,13.507256964451102,1.0,10.0
127,NormativeLogRatio,perceptual neglect,19.15160812456382,4.317108957521742,1.533447794431271,10.0,1.0
128,NormativeLogRatio,random,33.74808527942232,0.21564172233641177,0.14415782735046184,,
129,NormativeLogRatio,balanced,15.083543036424805,1.8021572456783197,4.336642314146686,5.0,5.0
130,NormativeLogRatio,value neglect,13.388523126494722,1.1508383928479158,9.86176775187511,1.0,10.0
131,NormativeLogRatio,perceptual neglect,7.135815868906262,8.603064816370381,2.378539073235684,10.0,1.0
132,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
133,NormativeLogRatio,balanced,14.187417646206619,2.412828188146341,4.11244548231516,5.0,5.0
134,NormativeLogRatio,value neglect,19.044494988025377,0.0,6.1692846895951945,1.0,10.0
135,NormativeLogRatio,perceptual neglect,10.858670871705874,6.506507993660913,2.0177781735303593,10.0,1.0
136,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
137,NormativeLogRatio,balanced,7.833212373399056,6.77195729162055,6.675684223620223,5.0,5.0
138,NormativeLogRatio,value neglect,10.246867642085602,0.9886812963776714,9.633106144415455,1.0,10.0
139,NormativeLogRatio,perceptual neglect,19.121770194149565,7.246462697855464,0.9392962320263756,10.0,1.0
140,NormativeLogRatio,random,33.763667395867365,0.039998870086961756,0.16884533351137607,,
141,NormativeLogRatio,balanced,12.300515623159344,2.9507137617775667,4.566227799226405,5.0,5.0
142,NormativeLogRatio,value neglect,12.49877991222588,0.0,15.829364441158251,1.0,10.0
143,NormativeLogRatio,perceptual neglect,2.885891774197159,25.190039662785125,8.454885652266794,10.0,1.0
144,NormativeLogRatio,random,33.4888973350519,0.29940785267041503,0.136029915031183,,
145,NormativeLogRatio,balanced,8.18907168339568,6.10212380328727,6.194806756594537,5.0,5.0
146,NormativeLogRatio,value neglect,10.323705370185627,0.0,16.12697362254869,1.0,10.0
147,NormativeLogRatio,perceptual neglect,13.80602400681184,6.810502727868204,0.7297516403861956,10.0,1.0
148,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
149,NormativeLogRatio,balanced,6.607149983569741,4.844108124270749,6.418731678163089,5.0,5.0
150,NormativeLogRatio,value neglect,5.377358026383764,0.0,13.825203465212057,1.0,10.0
151,NormativeLogRatio,perceptual neglect,9.063279082828712,5.2411940254305085,0.3084989614239174,10.0,1.0
152,NormativeLogRatio,random,33.518361172790335,0.4145660316238523,0.0,,
153,NormativeLogRatio,balanced,17.949044963664203,4.895436366800522,3.9848068108312162,5.0,5.0
154,NormativeLogRatio,value neglect,12.941334023010285,0.5836750580070348,7.558278634425678,1.0,10.0
155,NormativeLogRatio,perceptual neglect,25.22956422756242,27.998380583437175,0.0,10.0,1.0
156,NormativeLogRatio,random,32.99173311431058,0.0,0.6148624532184837,,
157,NormativeLogRatio,balanced,14.850369919721194,3.298549224020543,3.970869773757828,5.0,5.0
158,NormativeLogRatio,value neglect,4.285001990474138,0.7163578010320104,30.0,1.0,10.0
159,NormativeLogRatio,perceptual neglect,9.648129014096567,8.404777537757695,3.7248931806535706,10.0,1.0
160,NormativeLogRatio,random,33.57454584682191,0.0,0.2804873101834616,,
161,NormativeLogRatio,balanced,16.324322633292805,3.985954312610501,3.6454428150386162,5.0,5.0
162,NormativeLogRatio,value neglect,15.920318133104178,1.1598902593829838,4.80354617655471,1.0,10.0
163,NormativeLogRatio,perceptual neglect,11.997673429936313,6.874433498846467,0.7562163965894034,10.0,1.0
164,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
165,NormativeLogRatio,balanced,13.869621989121349,2.5095426253336863,2.653081440065738,5.0,5.0
166,NormativeLogRatio,value neglect,1.4581653200513245,6.31857469603633,30.0,1.0,10.0
167,NormativeLogRatio,perceptual neglect,20.04008339933381,7.665424207279533,0.01202810469153256,10.0,1.0
168,NormativeLogRatio,random,33.94385417096509,0.0,0.10688299887215456,,
169,NormativeLogRatio,balanced,9.692137070378342,6.6804959126547985,5.261928254327212,5.0,5.0
170,NormativeLogRatio,value neglect,15.446146766090681,0.0,5.5835358538093915,1.0,10.0
171,NormativeLogRatio,perceptual neglect,8.58158430421472,9.792608304177216,0.0,10.0,1.0
172,NormativeLogRatio,random,33.84516001488895,0.1732890842722087,0.0,,
173,NormativeLogRatio,balanced,13.310943958416532,4.971102166866647,4.1172026943618585,5.0,5.0
174,NormativeLogRatio,value neglect,9.61977985369939,5.338469283730478,15.138613576593535,1.0,10.0
175,NormativeLogRatio,perceptual neglect,10.880328638589491,5.546807064987563,0.3892045699146296,10.0,1.0
176,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
177,NormativeLogRatio,balanced,5.591220435423384,13.98982562802511,13.081325242442993,5.0,5.0
178,NormativeLogRatio,value neglect,7.302766500708816,1.8913659625802457,16.73211135254252,1.0,10.0
179,NormativeLogRatio,perceptual neglect,11.748330656962983,5.814309365560116,0.878670167124317,10.0,1.0
180,NormativeLogRatio,random,33.52117953603787,0.0,0.30482360967280697,,
181,NormativeLogRatio,balanced,13.621104117372877,3.6779908933631162,3.3785450484491397,5.0,5.0
182,NormativeLogRatio,value neglect,16.267350363845132,0.16069834026058405,7.875907590584761,1.0,10.0
183,NormativeLogRatio,perceptual neglect,2.774375457838314,30.0,0.0,10.0,1.0
184,NormativeLogRatio,random,587.85872633608,30.0,30.0,,
185,NormativeLogRatio,balanced,16.84705148932856,2.5624900520391134,2.4865694022912392,5.0,5.0
186,NormativeLogRatio,value neglect,18.472430966488446,0.46628184778766996,5.769706982068115,1.0,10.0
187,NormativeLogRatio,perceptual neglect,17.65212195507912,4.3269986307721195,0.6441320474407487,10.0,1.0
188,NormativeLogRatio,random,33.67195700610103,0.0031943089466493525,0.26070512082433883,,
189,NormativeLogRatio,balanced,15.307951362820283,2.759250299892946,4.167829802106823,5.0,5.0
190,NormativeLogRatio,value neglect,12.549218714478753,0.0,8.785318608001184,1.0,10.0
191,NormativeLogRatio,perceptual neglect,13.759360383376444,8.279682080116494,0.5679610976176113,10.0,1.0
192,NormativeLogRatio,random,33.091848228185434,0.0,0.589999709644794,,
193,NormativeLogRatio,balanced,18.100574350128053,3.491305147910503,3.7591819378593487,5.0,5.0
194,NormativeLogRatio,value neglect,13.829909185385624,1.4145860745295467,7.895245059409776,1.0,10.0
195,NormativeLogRatio,perceptual neglect,13.685637148692798,6.761944993550468,0.07084100648643783,10.0,1.0
196,NormativeLogRatio,random,33.964211847437284,0.0,0.0,,
197,NormativeLogRatio,balanced,11.444659990809686,5.149507877414866,3.9020885812395782,5.0,5.0
198,NormativeLogRatio,value neglect,14.01601666475416,0.25682207030065823,7.10107060498907,1.0,10.0
199,NormativeLogRatio,perceptual neglect,15.746993614501331,5.594042342628539,0.0519252423348174,10.0,1.0
200,NormativeLogRatio,random,33.85867861911857,0.00746165597489168,0.16236643896859335,,
201,NormativeLogRatio,balanced,16.067163656139147,4.010035224838474,3.5774990445516464,5.0,5.0
202,NormativeLogRatio,value neglect,186.2562005769336,30.0,30.0,1.0,10.0
