agent,expName,group,model,value,param,param2
610a1655e385fd7341e12778,FullPilot12,perceptual,log-ratio,99.99999999982829,$\beta_P$,beta_ff
610a1655e385fd7341e12778,FullPilot12,perceptual,log-ratio,0.9616784890065873,$\beta_V$,beta_ss
610a1655e385fd7341e12778,FullPilot12,perceptual,log-ratio,0.2574192643101269,$\lambda$,leak
66f6c4195f17d26ce8c8018d,FullPilot12,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
66f6c4195f17d26ce8c8018d,FullPilot12,perceptual,log-ratio,3.8611563613638253,$\beta_V$,beta_ss
66f6c4195f17d26ce8c8018d,FullPilot12,perceptual,log-ratio,0.16006088549550623,$\lambda$,leak
636590165e6fcc3e84ee2b6d,FullPilot12,random,log-ratio,99.99402639716864,$\beta_P$,beta_ff
636590165e6fcc3e84ee2b6d,FullPilot12,random,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
636590165e6fcc3e84ee2b6d,FullPilot12,random,log-ratio,0.9999999947845936,$\lambda$,leak
660d619f39d061875f78ac8c,FullPilot12,random,log-ratio,99.99966060463049,$\beta_P$,beta_ff
660d619f39d061875f78ac8c,FullPilot12,random,log-ratio,99.99450427899137,$\beta_V$,beta_ss
660d619f39d061875f78ac8c,FullPilot12,random,log-ratio,0.9999999999982829,$\lambda$,leak
667ad18688c9319e6559bdc4,FullPilot12,combined,log-ratio,99.99036135077478,$\beta_P$,beta_ff
667ad18688c9319e6559bdc4,FullPilot12,combined,log-ratio,2.971070864051576,$\beta_V$,beta_ss
667ad18688c9319e6559bdc4,FullPilot12,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
669ede47eb98d478aff45414,FullPilot12,combined,log-ratio,1.4975666573491253e-07,$\beta_P$,beta_ff
669ede47eb98d478aff45414,FullPilot12,combined,log-ratio,99.99999985024334,$\beta_V$,beta_ss
669ede47eb98d478aff45414,FullPilot12,combined,log-ratio,0.8826062723174691,$\lambda$,leak
60d7922fc3809c404939251c,FullPilot12,perceptual,log-ratio,36.659934983076525,$\beta_P$,beta_ff
60d7922fc3809c404939251c,FullPilot12,perceptual,log-ratio,5.186782564199525,$\beta_V$,beta_ss
60d7922fc3809c404939251c,FullPilot12,perceptual,log-ratio,0.0094801613094751,$\lambda$,leak
5a9353586219a30001d2f2af,FullPilot12,random,log-ratio,1.0420288887758034e-05,$\beta_P$,beta_ff
5a9353586219a30001d2f2af,FullPilot12,random,log-ratio,2.5354582822299534,$\beta_V$,beta_ss
5a9353586219a30001d2f2af,FullPilot12,random,log-ratio,4.504013404948992e-05,$\lambda$,leak
5d5b67ab9ad5a300181398dc,FullPilot12,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
5d5b67ab9ad5a300181398dc,FullPilot12,perceptual,log-ratio,5.797082254290572,$\beta_V$,beta_ss
5d5b67ab9ad5a300181398dc,FullPilot12,perceptual,log-ratio,0.04512030288577079,$\lambda$,leak
6165e6f471254e3af05c5057,FullPilot12,random,log-ratio,0.7359690961660732,$\beta_P$,beta_ff
6165e6f471254e3af05c5057,FullPilot12,random,log-ratio,0.20090337824075988,$\beta_V$,beta_ss
6165e6f471254e3af05c5057,FullPilot12,random,log-ratio,0.07275626225466841,$\lambda$,leak
66f7102d3196ce5e60b2c1bd,FullPilot12,perceptual,log-ratio,99.99999999996444,$\beta_P$,beta_ff
66f7102d3196ce5e60b2c1bd,FullPilot12,perceptual,log-ratio,1.004755892923363,$\beta_V$,beta_ss
66f7102d3196ce5e60b2c1bd,FullPilot12,perceptual,log-ratio,0.36056359414569306,$\lambda$,leak
66eeda2bc7d6e9b92b4a81c0,FullPilot12,perceptual,log-ratio,99.9580878530629,$\beta_P$,beta_ff
66eeda2bc7d6e9b92b4a81c0,FullPilot12,perceptual,log-ratio,1.6925965933129135,$\beta_V$,beta_ss
66eeda2bc7d6e9b92b4a81c0,FullPilot12,perceptual,log-ratio,0.0762843586532399,$\lambda$,leak
63626fe174f7db263a4aa8f2,FullPilot12,random,log-ratio,99.9937014579773,$\beta_P$,beta_ff
63626fe174f7db263a4aa8f2,FullPilot12,random,log-ratio,1.688003539612737e-05,$\beta_V$,beta_ss
63626fe174f7db263a4aa8f2,FullPilot12,random,log-ratio,0.999999831199646,$\lambda$,leak
6167175ed1680ecefc063aed,FullPilot12,perceptual,log-ratio,99.29787821247592,$\beta_P$,beta_ff
6167175ed1680ecefc063aed,FullPilot12,perceptual,log-ratio,4.979519265069385,$\beta_V$,beta_ss
6167175ed1680ecefc063aed,FullPilot12,perceptual,log-ratio,0.029501970558601875,$\lambda$,leak
66bb5ad727c62d0960db333c,FullPilot12,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
66bb5ad727c62d0960db333c,FullPilot12,perceptual,log-ratio,4.224242725968352,$\beta_V$,beta_ss
66bb5ad727c62d0960db333c,FullPilot12,perceptual,log-ratio,5.21540644005114e-09,$\lambda$,leak
64db80772c860983ea3a7310,FullPilot12,random,log-ratio,99.99999998966233,$\beta_P$,beta_ff
64db80772c860983ea3a7310,FullPilot12,random,log-ratio,71.8275010233745,$\beta_V$,beta_ss
64db80772c860983ea3a7310,FullPilot12,random,log-ratio,0.9993175509143621,$\lambda$,leak
657b6239aa8091bfa2b24ae0,FullPilot12,perceptual,log-ratio,99.99998311996461,$\beta_P$,beta_ff
657b6239aa8091bfa2b24ae0,FullPilot12,perceptual,log-ratio,9.906340599060051,$\beta_V$,beta_ss
657b6239aa8091bfa2b24ae0,FullPilot12,perceptual,log-ratio,1.6880035402788707e-07,$\lambda$,leak
66b104dedef80475efe58141,FullPilot12,perceptual,log-ratio,3.430013314168896,$\beta_P$,beta_ff
66b104dedef80475efe58141,FullPilot12,perceptual,log-ratio,1.1826629577728411,$\beta_V$,beta_ss
66b104dedef80475efe58141,FullPilot12,perceptual,log-ratio,1.623995382615817e-11,$\lambda$,leak
66ba4608bc582e7db54007e5,FullPilot13,perceptual,log-ratio,99.99999799132348,$\beta_P$,beta_ff
66ba4608bc582e7db54007e5,FullPilot13,perceptual,log-ratio,0.3601863205432849,$\beta_V$,beta_ss
66ba4608bc582e7db54007e5,FullPilot13,perceptual,log-ratio,0.05279673475027086,$\lambda$,leak
615e5b5f1e8fbfe2c701bc8e,FullPilot13,value,log-ratio,0.18632728264783083,$\beta_P$,beta_ff
615e5b5f1e8fbfe2c701bc8e,FullPilot13,value,log-ratio,2.206483863841271,$\beta_V$,beta_ss
615e5b5f1e8fbfe2c701bc8e,FullPilot13,value,log-ratio,0.17048931904527126,$\lambda$,leak
66c34ed9630786ec5aece5bb,FullPilot13,perceptual,log-ratio,34.25234313525725,$\beta_P$,beta_ff
66c34ed9630786ec5aece5bb,FullPilot13,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
66c34ed9630786ec5aece5bb,FullPilot13,perceptual,log-ratio,0.9965517455001827,$\lambda$,leak
6609e31201eebc9f6a2de74b,FullPilot13,value,log-ratio,46.96351120933068,$\beta_P$,beta_ff
6609e31201eebc9f6a2de74b,FullPilot13,value,log-ratio,99.99999999982829,$\beta_V$,beta_ss
6609e31201eebc9f6a2de74b,FullPilot13,value,log-ratio,1.7171264410364984e-12,$\lambda$,leak
665ba7a36d036dd09e9081c2,FullPilot13,perceptual,log-ratio,33.50185449114069,$\beta_P$,beta_ff
665ba7a36d036dd09e9081c2,FullPilot13,perceptual,log-ratio,3.810656572692089,$\beta_V$,beta_ss
665ba7a36d036dd09e9081c2,FullPilot13,perceptual,log-ratio,1.0337680711458574e-10,$\lambda$,leak
66f3fed9e931683984276fee,FullPilot13,random,log-ratio,99.99046410256997,$\beta_P$,beta_ff
66f3fed9e931683984276fee,FullPilot13,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
66f3fed9e931683984276fee,FullPilot13,random,log-ratio,0.9999999998966231,$\lambda$,leak
65c23e2e1a96e23b93afdea0,FullPilot13,value,log-ratio,5.215406346792406e-07,$\beta_P$,beta_ff
65c23e2e1a96e23b93afdea0,FullPilot13,value,log-ratio,99.99999947845936,$\beta_V$,beta_ss
65c23e2e1a96e23b93afdea0,FullPilot13,value,log-ratio,0.31302339385449884,$\lambda$,leak
66ae3fb9006e6fc44a2b56df,FullPilot13,combined,log-ratio,50.28894203316886,$\beta_P$,beta_ff
66ae3fb9006e6fc44a2b56df,FullPilot13,combined,log-ratio,2.997307682177045,$\beta_V$,beta_ss
66ae3fb9006e6fc44a2b56df,FullPilot13,combined,log-ratio,0.10920442052604629,$\lambda$,leak
5b6c312fa1fda800015fe165,FullPilot13,combined,log-ratio,26.23571333326399,$\beta_P$,beta_ff
5b6c312fa1fda800015fe165,FullPilot13,combined,log-ratio,99.99999985024334,$\beta_V$,beta_ss
5b6c312fa1fda800015fe165,FullPilot13,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
6697dfc91b0e8c6d62d7b472,FullPilot13,perceptual,log-ratio,51.44758983021602,$\beta_P$,beta_ff
6697dfc91b0e8c6d62d7b472,FullPilot13,perceptual,log-ratio,99.99434338947759,$\beta_V$,beta_ss
6697dfc91b0e8c6d62d7b472,FullPilot13,perceptual,log-ratio,0.9803132722508162,$\lambda$,leak
66074f7cb655db9adfae591b,FullPilot13,random,log-ratio,10.51108277302555,$\beta_P$,beta_ff
66074f7cb655db9adfae591b,FullPilot13,random,log-ratio,0.011393144987223991,$\beta_V$,beta_ss
66074f7cb655db9adfae591b,FullPilot13,random,log-ratio,0.9961614183743804,$\lambda$,leak
57027c1f68c641000e0c8970,FullPilot13,perceptual,log-ratio,99.99328790639993,$\beta_P$,beta_ff
57027c1f68c641000e0c8970,FullPilot13,perceptual,log-ratio,2.6338764182291854,$\beta_V$,beta_ss
57027c1f68c641000e0c8970,FullPilot13,perceptual,log-ratio,1.0337680711458574e-10,$\lambda$,leak
655f7e55e36be4f00b49aa5e,FullPilot13,value,log-ratio,8.531764284474768,$\beta_P$,beta_ff
655f7e55e36be4f00b49aa5e,FullPilot13,value,log-ratio,68.77415387711953,$\beta_V$,beta_ss
655f7e55e36be4f00b49aa5e,FullPilot13,value,log-ratio,0.5913190988171846,$\lambda$,leak
66b274c9c39e8e5057bcfaf6,FullPilot13,random,log-ratio,1.0337672051718982e-08,$\beta_P$,beta_ff
66b274c9c39e8e5057bcfaf6,FullPilot13,random,log-ratio,0.29505348652600816,$\beta_V$,beta_ss
66b274c9c39e8e5057bcfaf6,FullPilot13,random,log-ratio,0.5001015142193064,$\lambda$,leak
5d09895e65eb3400189cc207,FullPilot13,perceptual,log-ratio,11.617953513935205,$\beta_P$,beta_ff
5d09895e65eb3400189cc207,FullPilot13,perceptual,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
5d09895e65eb3400189cc207,FullPilot13,perceptual,log-ratio,1.4975666817740318e-09,$\lambda$,leak
60c2a30e24e7f2ce0c8b56ca,FullPilot13,perceptual,log-ratio,3.7433692040853117,$\beta_P$,beta_ff
60c2a30e24e7f2ce0c8b56ca,FullPilot13,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
60c2a30e24e7f2ce0c8b56ca,FullPilot13,perceptual,log-ratio,0.10533655644860118,$\lambda$,leak
66f73913e3459a85f0574823,FullPilot13,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
66f73913e3459a85f0574823,FullPilot13,perceptual,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
66f73913e3459a85f0574823,FullPilot13,perceptual,log-ratio,0.21517628434300423,$\lambda$,leak
6643670ad062f01ac1c4b788,FullPilot13,random,log-ratio,5.215406346792406e-07,$\beta_P$,beta_ff
6643670ad062f01ac1c4b788,FullPilot13,random,log-ratio,0.21318591237067608,$\beta_V$,beta_ss
6643670ad062f01ac1c4b788,FullPilot13,random,log-ratio,5.21540644005114e-09,$\lambda$,leak
66d5df2e288343b20df362d4,FullPilot13,random,log-ratio,99.95635389909148,$\beta_P$,beta_ff
66d5df2e288343b20df362d4,FullPilot13,random,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
66d5df2e288343b20df362d4,FullPilot13,random,log-ratio,0.9999999985024333,$\lambda$,leak
60da2baf34bde948982f84db,FullPilot12,perceptual,log-ratio,32.41530147343874,$\beta_P$,beta_ff
60da2baf34bde948982f84db,FullPilot12,perceptual,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
60da2baf34bde948982f84db,FullPilot12,perceptual,log-ratio,0.9956534534990787,$\lambda$,leak
663a623d4ea504f754d08b02,FullPilot12,perceptual,log-ratio,38.678785397135655,$\beta_P$,beta_ff
663a623d4ea504f754d08b02,FullPilot12,perceptual,log-ratio,4.939640272688116,$\beta_V$,beta_ss
663a623d4ea504f754d08b02,FullPilot12,perceptual,log-ratio,0.08813137586019004,$\lambda$,leak
5ac560359534ba0001c74715,FullPilot12,combined,log-ratio,8.681714636034933,$\beta_P$,beta_ff
5ac560359534ba0001c74715,FullPilot12,combined,log-ratio,8.030525459159342,$\beta_V$,beta_ss
5ac560359534ba0001c74715,FullPilot12,combined,log-ratio,0.0390221675937778,$\lambda$,leak
66abc79f0812c1f89a25adfb,FullPilot13,value,log-ratio,31.408768932146266,$\beta_P$,beta_ff
66abc79f0812c1f89a25adfb,FullPilot13,value,log-ratio,97.70215875143477,$\beta_V$,beta_ss
66abc79f0812c1f89a25adfb,FullPilot13,value,log-ratio,0.007999743847340146,$\lambda$,leak
63254db937c17e8e9200fd54,FullPilot13,combined,log-ratio,33.53301421701908,$\beta_P$,beta_ff
63254db937c17e8e9200fd54,FullPilot13,combined,log-ratio,3.652501994743936,$\beta_V$,beta_ss
63254db937c17e8e9200fd54,FullPilot13,combined,log-ratio,0.05342182443663479,$\lambda$,leak
665c4e3dc160ab38d079635a,FullPilot12,random,log-ratio,58.058071829378605,$\beta_P$,beta_ff
665c4e3dc160ab38d079635a,FullPilot12,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
665c4e3dc160ab38d079635a,FullPilot12,random,log-ratio,0.9993589369766414,$\lambda$,leak
663eea8e72f4269ddd149eba,FullPilot12,perceptual,log-ratio,99.99999999837601,$\beta_P$,beta_ff
663eea8e72f4269ddd149eba,FullPilot12,perceptual,log-ratio,49.64044013707316,$\beta_V$,beta_ss
663eea8e72f4269ddd149eba,FullPilot12,perceptual,log-ratio,0.2621857162909582,$\lambda$,leak
5d44afdcad6d110019b0a960,FullPilot12,perceptual,log-ratio,58.43024914860725,$\beta_P$,beta_ff
5d44afdcad6d110019b0a960,FullPilot12,perceptual,log-ratio,4.000486773252483,$\beta_V$,beta_ss
5d44afdcad6d110019b0a960,FullPilot12,perceptual,log-ratio,2.008676530662612e-08,$\lambda$,leak
66acee53fddf185342f15a88,FullPilot12,combined,log-ratio,13.672729831445025,$\beta_P$,beta_ff
66acee53fddf185342f15a88,FullPilot12,combined,log-ratio,2.1540185520658213,$\beta_V$,beta_ss
66acee53fddf185342f15a88,FullPilot12,combined,log-ratio,0.10068602007324806,$\lambda$,leak
660c9c26e4220931438f3d30,FullPilot12,combined,log-ratio,99.99977923131082,$\beta_P$,beta_ff
660c9c26e4220931438f3d30,FullPilot12,combined,log-ratio,39.44529097110499,$\beta_V$,beta_ss
660c9c26e4220931438f3d30,FullPilot12,combined,log-ratio,0.07840658637741582,$\lambda$,leak
559c3a4dfdf99b32b6963e70,FullPilot13,combined,log-ratio,7.392992206691993,$\beta_P$,beta_ff
559c3a4dfdf99b32b6963e70,FullPilot13,combined,log-ratio,26.273931711871406,$\beta_V$,beta_ss
559c3a4dfdf99b32b6963e70,FullPilot13,combined,log-ratio,1.623995382615817e-11,$\lambda$,leak
669f45c902420af78b04a9b1,FullPilot12,value,log-ratio,9.896650696145933,$\beta_P$,beta_ff
669f45c902420af78b04a9b1,FullPilot12,value,log-ratio,99.99990639241206,$\beta_V$,beta_ss
669f45c902420af78b04a9b1,FullPilot12,value,log-ratio,0.345130016967818,$\lambda$,leak
66f2f743ac55ce843124f2bf,FullPilot13,random,log-ratio,3.686078612704293,$\beta_P$,beta_ff
66f2f743ac55ce843124f2bf,FullPilot13,random,log-ratio,17.18378122961876,$\beta_V$,beta_ss
66f2f743ac55ce843124f2bf,FullPilot13,random,log-ratio,0.9926558056478098,$\lambda$,leak
5e8fe87009881f2ee83521fb,FullPilot13,perceptual,log-ratio,80.29320209734142,$\beta_P$,beta_ff
5e8fe87009881f2ee83521fb,FullPilot13,perceptual,log-ratio,7.287581485137338,$\beta_V$,beta_ss
5e8fe87009881f2ee83521fb,FullPilot13,perceptual,log-ratio,0.05248506266996267,$\lambda$,leak
6020606d7b0258677b881f63,FullPilot13,value,log-ratio,28.04007110595703,$\beta_P$,beta_ff
6020606d7b0258677b881f63,FullPilot13,value,log-ratio,99.99974517822267,$\beta_V$,beta_ss
6020606d7b0258677b881f63,FullPilot13,value,log-ratio,2.54821777345704e-06,$\lambda$,leak
6646aa536ff16adfd7903930,FullPilot13,perceptual,log-ratio,99.99974039023328,$\beta_P$,beta_ff
6646aa536ff16adfd7903930,FullPilot13,perceptual,log-ratio,15.662354486112598,$\beta_V$,beta_ss
6646aa536ff16adfd7903930,FullPilot13,perceptual,log-ratio,0.1672387164631,$\lambda$,leak
667ac1826ce22f03fab354c3,FullPilot13,random,log-ratio,0.6640364494873126,$\beta_P$,beta_ff
667ac1826ce22f03fab354c3,FullPilot13,random,log-ratio,0.47750162587034595,$\beta_V$,beta_ss
667ac1826ce22f03fab354c3,FullPilot13,random,log-ratio,0.2070078183503356,$\lambda$,leak
6637f4d0a76556e2a39063f4,FullPilot13,perceptual,log-ratio,99.9999950170517,$\beta_P$,beta_ff
6637f4d0a76556e2a39063f4,FullPilot13,perceptual,log-ratio,11.578214454650876,$\beta_V$,beta_ss
6637f4d0a76556e2a39063f4,FullPilot13,perceptual,log-ratio,4.982948303977608e-08,$\lambda$,leak
63b18d94775ad4aad221103c,FullPilot13,value,log-ratio,15.67091948986053,$\beta_P$,beta_ff
63b18d94775ad4aad221103c,FullPilot13,value,log-ratio,99.9999950170517,$\beta_V$,beta_ss
63b18d94775ad4aad221103c,FullPilot13,value,log-ratio,4.982948303977608e-08,$\lambda$,leak
66ad3db205eb0c54c153a291,FullPilot13,combined,log-ratio,19.492621893435714,$\beta_P$,beta_ff
66ad3db205eb0c54c153a291,FullPilot13,combined,log-ratio,99.99999998966233,$\beta_V$,beta_ss
66ad3db205eb0c54c153a291,FullPilot13,combined,log-ratio,1.0337680711458574e-10,$\lambda$,leak
62b4ef82055cec7135502ada,FullPilot12,random,log-ratio,99.99999998966233,$\beta_P$,beta_ff
62b4ef82055cec7135502ada,FullPilot12,random,log-ratio,46.77464206144214,$\beta_V$,beta_ss
62b4ef82055cec7135502ada,FullPilot12,random,log-ratio,0.9999999998966231,$\lambda$,leak
58c42d725866f200017c5deb,FullPilot12,perceptual,log-ratio,40.936418908979974,$\beta_P$,beta_ff
58c42d725866f200017c5deb,FullPilot12,perceptual,log-ratio,4.903541884711004,$\beta_V$,beta_ss
58c42d725866f200017c5deb,FullPilot12,perceptual,log-ratio,0.0723438634109334,$\lambda$,leak
5e2b3e22a8f85318c2429121,FullPilot12,random,log-ratio,0.6639551101252366,$\beta_P$,beta_ff
5e2b3e22a8f85318c2429121,FullPilot12,random,log-ratio,1.2569868521531973,$\beta_V$,beta_ss
5e2b3e22a8f85318c2429121,FullPilot12,random,log-ratio,0.2270342636584537,$\lambda$,leak
65e0ef2a74037d1530a40cca,FullPilot12,combined,log-ratio,1.536094781011336,$\beta_P$,beta_ff
65e0ef2a74037d1530a40cca,FullPilot12,combined,log-ratio,99.99999998966233,$\beta_V$,beta_ss
65e0ef2a74037d1530a40cca,FullPilot12,combined,log-ratio,0.6259356413930655,$\lambda$,leak
65d54b3b524fcafb543d1b23,FullPilot13,random,log-ratio,99.9999950170517,$\beta_P$,beta_ff
65d54b3b524fcafb543d1b23,FullPilot13,random,log-ratio,13.123991084098812,$\beta_V$,beta_ss
65d54b3b524fcafb543d1b23,FullPilot13,random,log-ratio,0.9998281562328339,$\lambda$,leak
5e65c5b41e30883349a25a61,FullPilot13,value,log-ratio,3.9705358564853626,$\beta_P$,beta_ff
5e65c5b41e30883349a25a61,FullPilot13,value,log-ratio,9.637020289897912,$\beta_V$,beta_ss
5e65c5b41e30883349a25a61,FullPilot13,value,log-ratio,2.008676530662612e-08,$\lambda$,leak
5a4245ef7aebf70001152ee6,FullPilot13,random,log-ratio,0.4731815542094324,$\beta_P$,beta_ff
