agent,expName,group,model,value,param,param2
5a4245ef7aebf70001152ee6,FullPilot13,random,log-ratio,1.100471458118406,$\beta_V$,beta_ss
5a4245ef7aebf70001152ee6,FullPilot13,random,log-ratio,0.18611503360792997,$\lambda$,leak
6646731363eb9f583aa62e05,FullPilot12,value,log-ratio,17.682947601232442,$\beta_P$,beta_ff
6646731363eb9f583aa62e05,FullPilot12,value,log-ratio,61.04129449739703,$\beta_V$,beta_ss
6646731363eb9f583aa62e05,FullPilot12,value,log-ratio,0.04478929725469788,$\lambda$,leak
660ea6b5ee7b4979153dc5b8,FullPilot13,perceptual,log-ratio,24.913559470687776,$\beta_P$,beta_ff
660ea6b5ee7b4979153dc5b8,FullPilot13,perceptual,log-ratio,4.493701593824873,$\beta_V$,beta_ss
660ea6b5ee7b4979153dc5b8,FullPilot13,perceptual,log-ratio,3.5560443478743764e-13,$\lambda$,leak
664a7e1665f30b00d2685ba3,FullPilot12,perceptual,log-ratio,6.3872389200886985,$\beta_P$,beta_ff
664a7e1665f30b00d2685ba3,FullPilot12,perceptual,log-ratio,1.4416462927501215,$\beta_V$,beta_ss
664a7e1665f30b00d2685ba3,FullPilot12,perceptual,log-ratio,0.034368172575037104,$\lambda$,leak
66e7d7caa4a0195186f6692f,FullPilot13,random,log-ratio,0.3742737729102288,$\beta_P$,beta_ff
66e7d7caa4a0195186f6692f,FullPilot13,random,log-ratio,0.3869049474596906,$\beta_V$,beta_ss
66e7d7caa4a0195186f6692f,FullPilot13,random,log-ratio,0.3545789784714579,$\lambda$,leak
66463a2c0a36377060b1910c,FullPilot12,perceptual,log-ratio,52.00426158450209,$\beta_P$,beta_ff
66463a2c0a36377060b1910c,FullPilot12,perceptual,log-ratio,5.095011002509629,$\beta_V$,beta_ss
66463a2c0a36377060b1910c,FullPilot12,perceptual,log-ratio,0.15178561174419153,$\lambda$,leak
6087ee3e8df094dc6dd69e8e,FullPilot12,perceptual,log-ratio,0.6051469720899973,$\beta_P$,beta_ff
6087ee3e8df094dc6dd69e8e,FullPilot12,perceptual,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
6087ee3e8df094dc6dd69e8e,FullPilot12,perceptual,log-ratio,0.18960891252011058,$\lambda$,leak
5a580fb6eedc320001426cd7,FullPilot12,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
5a580fb6eedc320001426cd7,FullPilot12,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
5a580fb6eedc320001426cd7,FullPilot12,perceptual,log-ratio,0.15282694254908713,$\lambda$,leak
66fd855cf4cfd7ee139e35fd,FullPilot13,value,log-ratio,4.363971225544802,$\beta_P$,beta_ff
66fd855cf4cfd7ee139e35fd,FullPilot13,value,log-ratio,99.99999998966233,$\beta_V$,beta_ss
66fd855cf4cfd7ee139e35fd,FullPilot13,value,log-ratio,1.0337680711458574e-10,$\lambda$,leak
650dcec4d9e0685d5035c13e,FullPilot13,perceptual,log-ratio,71.85433207718307,$\beta_P$,beta_ff
650dcec4d9e0685d5035c13e,FullPilot13,perceptual,log-ratio,1.7185660726216128,$\beta_V$,beta_ss
650dcec4d9e0685d5035c13e,FullPilot13,perceptual,log-ratio,0.20348369614814876,$\lambda$,leak
59daff10e776fd00015ec7ec,FullPilot13,perceptual,log-ratio,1.4821941797854308,$\beta_P$,beta_ff
59daff10e776fd00015ec7ec,FullPilot13,perceptual,log-ratio,1.109844283084378,$\beta_V$,beta_ss
59daff10e776fd00015ec7ec,FullPilot13,perceptual,log-ratio,0.05490322683402338,$\lambda$,leak
66f09b3690fe3df51613a689,FullPilot12,combined,log-ratio,97.0699775624175,$\beta_P$,beta_ff
66f09b3690fe3df51613a689,FullPilot12,combined,log-ratio,75.09228319103384,$\beta_V$,beta_ss
66f09b3690fe3df51613a689,FullPilot12,combined,log-ratio,0.02165201035174097,$\lambda$,leak
5d012b5ffade220017b10010,FullPilot12,combined,log-ratio,7.125935762748121,$\beta_P$,beta_ff
5d012b5ffade220017b10010,FullPilot12,combined,log-ratio,2.7083269950933726,$\beta_V$,beta_ss
5d012b5ffade220017b10010,FullPilot12,combined,log-ratio,0.027473648698069175,$\lambda$,leak
664218e510e790cd8414d32c,FullPilot13,perceptual,log-ratio,21.940179786272346,$\beta_P$,beta_ff
664218e510e790cd8414d32c,FullPilot13,perceptual,log-ratio,1.1827673738822284,$\beta_V$,beta_ss
664218e510e790cd8414d32c,FullPilot13,perceptual,log-ratio,0.18933211888838558,$\lambda$,leak
57bb618b8e26d6000196c3bb,FullPilot13,perceptual,log-ratio,99.99998311996461,$\beta_P$,beta_ff
57bb618b8e26d6000196c3bb,FullPilot13,perceptual,log-ratio,4.861547374725333,$\beta_V$,beta_ss
57bb618b8e26d6000196c3bb,FullPilot13,perceptual,log-ratio,1.6880035402788707e-07,$\lambda$,leak
65fb2b6d968812efd360f8f7,FullPilot13,combined,log-ratio,12.69253241464066,$\beta_P$,beta_ff
65fb2b6d968812efd360f8f7,FullPilot13,combined,log-ratio,35.59196723209425,$\beta_V$,beta_ss
65fb2b6d968812efd360f8f7,FullPilot13,combined,log-ratio,1.7171264410364984e-12,$\lambda$,leak
66feef40402fdd04d44aa7e0,FullPilot13,combined,log-ratio,3.3631509294966193,$\beta_P$,beta_ff
66feef40402fdd04d44aa7e0,FullPilot13,combined,log-ratio,2.5107171219773505,$\beta_V$,beta_ss
66feef40402fdd04d44aa7e0,FullPilot13,combined,log-ratio,0.007377981571247805,$\lambda$,leak
5aef9ea244c9bc0001f4cf78,FullPilot13,combined,log-ratio,36.83253788047816,$\beta_P$,beta_ff
5aef9ea244c9bc0001f4cf78,FullPilot13,combined,log-ratio,58.66421766539598,$\beta_V$,beta_ss
5aef9ea244c9bc0001f4cf78,FullPilot13,combined,log-ratio,0.020630949668214382,$\lambda$,leak
61363ce02e6022a741d63a6e,FullPilot12,value,log-ratio,1.0123519182205172,$\beta_P$,beta_ff
61363ce02e6022a741d63a6e,FullPilot12,value,log-ratio,6.0933241844177175,$\beta_V$,beta_ss
61363ce02e6022a741d63a6e,FullPilot12,value,log-ratio,4.982948303977608e-08,$\lambda$,leak
632fc453431e3369da22be81,FullPilot12,perceptual,log-ratio,0.8976523338817017,$\beta_P$,beta_ff
632fc453431e3369da22be81,FullPilot12,perceptual,log-ratio,1.778461681678884,$\beta_V$,beta_ss
632fc453431e3369da22be81,FullPilot12,perceptual,log-ratio,0.2116177693931386,$\lambda$,leak
5d773df22fa4bf001a045aa9,FullPilot12,combined,log-ratio,99.99999998966233,$\beta_P$,beta_ff
5d773df22fa4bf001a045aa9,FullPilot12,combined,log-ratio,1.1747627720236693,$\beta_V$,beta_ss
5d773df22fa4bf001a045aa9,FullPilot12,combined,log-ratio,0.09112671000976114,$\lambda$,leak
5a9416ba6475f900019fa690,FullPilot12,perceptual,log-ratio,99.9999950170517,$\beta_P$,beta_ff
5a9416ba6475f900019fa690,FullPilot12,perceptual,log-ratio,4.991725301742548,$\beta_V$,beta_ss
5a9416ba6475f900019fa690,FullPilot12,perceptual,log-ratio,4.982948303977608e-08,$\lambda$,leak
5fd7782dee03dc08d3f3f491,FullPilot13,combined,log-ratio,43.73050394607708,$\beta_P$,beta_ff
5fd7782dee03dc08d3f3f491,FullPilot13,combined,log-ratio,99.99999998966233,$\beta_V$,beta_ss
5fd7782dee03dc08d3f3f491,FullPilot13,combined,log-ratio,0.01671589358244091,$\lambda$,leak
5484a2b2fdf99b07b28f2335,FullPilot13,perceptual,log-ratio,43.26406187549001,$\beta_P$,beta_ff
5484a2b2fdf99b07b28f2335,FullPilot13,perceptual,log-ratio,6.273500736038834,$\beta_V$,beta_ss
5484a2b2fdf99b07b28f2335,FullPilot13,perceptual,log-ratio,0.027840018101036534,$\lambda$,leak
58e558cc728bea0001bbda24,FullPilot13,perceptual,log-ratio,39.00900811651663,$\beta_P$,beta_ff
58e558cc728bea0001bbda24,FullPilot13,perceptual,log-ratio,4.821727966534667,$\beta_V$,beta_ss
58e558cc728bea0001bbda24,FullPilot13,perceptual,log-ratio,2.2084420779888703e-06,$\lambda$,leak
66f3ce30fcb5b781b42e3ec4,FullPilot13,random,log-ratio,0.00025482177733948674,$\beta_P$,beta_ff
66f3ce30fcb5b781b42e3ec4,FullPilot13,random,log-ratio,0.00025482177733948674,$\beta_V$,beta_ss
66f3ce30fcb5b781b42e3ec4,FullPilot13,random,log-ratio,0.9998680114746094,$\lambda$,leak
66f636a15a0ec8d9ef572bae,FullPilot13,perceptual,log-ratio,53.92267242409289,$\beta_P$,beta_ff
66f636a15a0ec8d9ef572bae,FullPilot13,perceptual,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
66f636a15a0ec8d9ef572bae,FullPilot13,perceptual,log-ratio,0.10879882954061032,$\lambda$,leak
5de7ccc24b7cf973d7b05bfb,FullPilot13,value,log-ratio,0.12135387714951662,$\beta_P$,beta_ff
5de7ccc24b7cf973d7b05bfb,FullPilot13,value,log-ratio,6.454585871048032,$\beta_V$,beta_ss
5de7ccc24b7cf973d7b05bfb,FullPilot13,value,log-ratio,1.623995382615817e-11,$\lambda$,leak
58c1ce3c3783090001b49355,FullPilot13,combined,log-ratio,19.69893525256775,$\beta_P$,beta_ff
58c1ce3c3783090001b49355,FullPilot13,combined,log-ratio,99.99999998966233,$\beta_V$,beta_ss
58c1ce3c3783090001b49355,FullPilot13,combined,log-ratio,0.12687615235592237,$\lambda$,leak
6699628702676370f9e96d92,FullPilot13,combined,log-ratio,41.50288821474969,$\beta_P$,beta_ff
6699628702676370f9e96d92,FullPilot13,combined,log-ratio,99.99999999982829,$\beta_V$,beta_ss
6699628702676370f9e96d92,FullPilot13,combined,log-ratio,0.027733540848901617,$\lambda$,leak
66d9e6817a3bfbc48269c66d,FullPilot13,value,log-ratio,40.684183737635614,$\beta_P$,beta_ff
66d9e6817a3bfbc48269c66d,FullPilot13,value,log-ratio,99.99999985024334,$\beta_V$,beta_ss
66d9e6817a3bfbc48269c66d,FullPilot13,value,log-ratio,0.1977606962174177,$\lambda$,leak
5ecc6fb87c7c7646490f3cf8,FullPilot13,combined,log-ratio,35.608485366497185,$\beta_P$,beta_ff
5ecc6fb87c7c7646490f3cf8,FullPilot13,combined,log-ratio,99.99999998966233,$\beta_V$,beta_ss
5ecc6fb87c7c7646490f3cf8,FullPilot13,combined,log-ratio,1.0337680711458574e-10,$\lambda$,leak
66ff98ad62f57f7204a560f7,FullPilot13,value,log-ratio,19.715936105797297,$\beta_P$,beta_ff
66ff98ad62f57f7204a560f7,FullPilot13,value,log-ratio,99.99999999982829,$\beta_V$,beta_ss
66ff98ad62f57f7204a560f7,FullPilot13,value,log-ratio,0.0624875358367426,$\lambda$,leak
66c7abc47de7196e9cac1014,FullPilot13,value,log-ratio,2.0086765246674076e-06,$\beta_P$,beta_ff
66c7abc47de7196e9cac1014,FullPilot13,value,log-ratio,7.545577812194821,$\beta_V$,beta_ss
66c7abc47de7196e9cac1014,FullPilot13,value,log-ratio,2.008676530662612e-08,$\lambda$,leak
66e58e209ba96e130b779a3a,FullPilot13,perceptual,log-ratio,6.929523951862933,$\beta_P$,beta_ff
66e58e209ba96e130b779a3a,FullPilot13,perceptual,log-ratio,16.68951954108197,$\beta_V$,beta_ss
66e58e209ba96e130b779a3a,FullPilot13,perceptual,log-ratio,0.9922842847567517,$\lambda$,leak
66ff23b19b9e211878a17f7c,FullPilot13,random,log-ratio,99.9811617887579,$\beta_P$,beta_ff
66ff23b19b9e211878a17f7c,FullPilot13,random,log-ratio,34.29959475193172,$\beta_V$,beta_ss
66ff23b19b9e211878a17f7c,FullPilot13,random,log-ratio,0.9999999998966231,$\lambda$,leak
65c140b80efce0ed096216e3,FullPilot13,random,log-ratio,28.096330711338666,$\beta_P$,beta_ff
65c140b80efce0ed096216e3,FullPilot13,random,log-ratio,69.55577585045248,$\beta_V$,beta_ss
65c140b80efce0ed096216e3,FullPilot13,random,log-ratio,0.9999999998966231,$\lambda$,leak
669628f0762cf2bfc381c161,FullPilot12,perceptual,log-ratio,99.99993553161622,$\beta_P$,beta_ff
669628f0762cf2bfc381c161,FullPilot12,perceptual,log-ratio,2.5192012786865163,$\beta_V$,beta_ss
669628f0762cf2bfc381c161,FullPilot12,perceptual,log-ratio,0.1963197135925293,$\lambda$,leak
66d9b86591a5610c3492d5d9,FullPilot12,combined,log-ratio,12.29294630310796,$\beta_P$,beta_ff
66d9b86591a5610c3492d5d9,FullPilot12,combined,log-ratio,3.141356180255748,$\beta_V$,beta_ss
66d9b86591a5610c3492d5d9,FullPilot12,combined,log-ratio,0.13486211790570451,$\lambda$,leak
5484d361fdf99b0379939d5b,FullPilot12,combined,log-ratio,86.4133036866784,$\beta_P$,beta_ff
5484d361fdf99b0379939d5b,FullPilot12,combined,log-ratio,51.77249793112278,$\beta_V$,beta_ss
5484d361fdf99b0379939d5b,FullPilot12,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
66fc60b6f59bcb7d6dba7d4f,FullPilot12,perceptual,log-ratio,2.4386585567146497,$\beta_P$,beta_ff
66fc60b6f59bcb7d6dba7d4f,FullPilot12,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
66fc60b6f59bcb7d6dba7d4f,FullPilot12,perceptual,log-ratio,0.16573017977923155,$\lambda$,leak
5eea537ffd89d01283ffac22,FullPilot13,combined,log-ratio,12.269028542874729,$\beta_P$,beta_ff
5eea537ffd89d01283ffac22,FullPilot13,combined,log-ratio,63.43917972795316,$\beta_V$,beta_ss
5eea537ffd89d01283ffac22,FullPilot13,combined,log-ratio,0.20327818759820365,$\lambda$,leak
5d9cb58ee8783f0019c8bd06,FullPilot12,perceptual,log-ratio,99.9999950170517,$\beta_P$,beta_ff
5d9cb58ee8783f0019c8bd06,FullPilot12,perceptual,log-ratio,3.134946918487543,$\beta_V$,beta_ss
5d9cb58ee8783f0019c8bd06,FullPilot12,perceptual,log-ratio,4.982948303977608e-08,$\lambda$,leak
66ff78d78ef858fc026f7718,FullPilot13,combined,log-ratio,30.2154296875,$\beta_P$,beta_ff
66ff78d78ef858fc026f7718,FullPilot13,combined,log-ratio,99.99746093750001,$\beta_V$,beta_ss
66ff78d78ef858fc026f7718,FullPilot13,combined,log-ratio,0.07507031250000001,$\lambda$,leak
6150fb8383f88eae3e5c795a,FullPilot12,perceptual,log-ratio,3.8583166753873144,$\beta_P$,beta_ff
6150fb8383f88eae3e5c795a,FullPilot12,perceptual,log-ratio,2.946162639185779,$\beta_V$,beta_ss
6150fb8383f88eae3e5c795a,FullPilot12,perceptual,log-ratio,0.0938419454842806,$\lambda$,leak
66e45c30d5be0907ea25a45b,FullPilot13,random,log-ratio,13.75768738351762,$\beta_P$,beta_ff
66e45c30d5be0907ea25a45b,FullPilot13,random,log-ratio,99.9627995526651,$\beta_V$,beta_ss
66e45c30d5be0907ea25a45b,FullPilot13,random,log-ratio,0.9999999998966231,$\lambda$,leak
62865e3456c142785cfad2a7,FullPilot12,combined,log-ratio,2.0086765246674076e-06,$\beta_P$,beta_ff
62865e3456c142785cfad2a7,FullPilot12,combined,log-ratio,7.203179645538327,$\beta_V$,beta_ss
62865e3456c142785cfad2a7,FullPilot12,combined,log-ratio,2.008676530662612e-08,$\lambda$,leak
65e20689e9a511366b03cc13,FullPilot13,perceptual,log-ratio,3.9449466395657424,$\beta_P$,beta_ff
65e20689e9a511366b03cc13,FullPilot13,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
65e20689e9a511366b03cc13,FullPilot13,perceptual,log-ratio,0.008642270378069972,$\lambda$,leak
63197f9b80d9c0d22597a837,FullPilot13,perceptual,log-ratio,4.0043126975418915,$\beta_P$,beta_ff
63197f9b80d9c0d22597a837,FullPilot13,perceptual,log-ratio,0.5318953055888329,$\beta_V$,beta_ss
63197f9b80d9c0d22597a837,FullPilot13,perceptual,log-ratio,0.09472877329424956,$\lambda$,leak
66eefcfef4a122e447c654d1,FullPilot12,combined,log-ratio,83.47903857189813,$\beta_P$,beta_ff
66eefcfef4a122e447c654d1,FullPilot12,combined,log-ratio,6.3287218434968935,$\beta_V$,beta_ss
66eefcfef4a122e447c654d1,FullPilot12,combined,log-ratio,0.01349389352119762,$\lambda$,leak
66cbc2627559d53c0e3e4ac4,FullPilot12,combined,log-ratio,0.621895044168916,$\beta_P$,beta_ff
66cbc2627559d53c0e3e4ac4,FullPilot12,combined,log-ratio,3.4854753093211883,$\beta_V$,beta_ss
66cbc2627559d53c0e3e4ac4,FullPilot12,combined,log-ratio,0.13227124837954762,$\lambda$,leak
668180f26a3b162091510589,FullPilot12,combined,log-ratio,4.726704214567135,$\beta_P$,beta_ff
668180f26a3b162091510589,FullPilot12,combined,log-ratio,7.965836970752569,$\beta_V$,beta_ss
668180f26a3b162091510589,FullPilot12,combined,log-ratio,0.005452248102505108,$\lambda$,leak
661571d6cc16ee34676734df,FullPilot13,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
661571d6cc16ee34676734df,FullPilot13,perceptual,log-ratio,4.283459268696603,$\beta_V$,beta_ss
661571d6cc16ee34676734df,FullPilot13,perceptual,log-ratio,0.09709405653271824,$\lambda$,leak
5ee738a018d5a84caa7e0f2a,FullPilot12,combined,log-ratio,99.96042233109475,$\beta_P$,beta_ff
5ee738a018d5a84caa7e0f2a,FullPilot12,combined,log-ratio,42.154124616086484,$\beta_V$,beta_ss
5ee738a018d5a84caa7e0f2a,FullPilot12,combined,log-ratio,0.004683643028140061,$\lambda$,leak
66ffb576e0cde42ca9ea7fa7,FullPilot12,perceptual,log-ratio,41.84640465131743,$\beta_P$,beta_ff
66ffb576e0cde42ca9ea7fa7,FullPilot12,perceptual,log-ratio,5.881579738402429,$\beta_V$,beta_ss
66ffb576e0cde42ca9ea7fa7,FullPilot12,perceptual,log-ratio,0.12998092891815394,$\lambda$,leak
663784abc88d62265def75ea,FullPilot12,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
663784abc88d62265def75ea,FullPilot12,perceptual,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
663784abc88d62265def75ea,FullPilot12,perceptual,log-ratio,0.17309485962986948,$\lambda$,leak
5da4152a3ab39a0011295a3e,FullPilot12,value,log-ratio,1.6236255385418161,$\beta_P$,beta_ff
5da4152a3ab39a0011295a3e,FullPilot12,value,log-ratio,3.0593666506101656,$\beta_V$,beta_ss
5da4152a3ab39a0011295a3e,FullPilot12,value,log-ratio,0.12963711282225265,$\lambda$,leak
66182d2b06cbee83d298b517,FullPilot12,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
66182d2b06cbee83d298b517,FullPilot12,perceptual,log-ratio,4.601403019297862,$\beta_V$,beta_ss
66182d2b06cbee83d298b517,FullPilot12,perceptual,log-ratio,0.13343722289428117,$\lambda$,leak
66c7f746e43985cfcb2c99e6,FullPilot12,combined,log-ratio,26.964155524782832,$\beta_P$,beta_ff
66c7f746e43985cfcb2c99e6,FullPilot12,combined,log-ratio,6.133648245781657,$\beta_V$,beta_ss
66c7f746e43985cfcb2c99e6,FullPilot12,combined,log-ratio,1.0337680711458574e-10,$\lambda$,leak
66ee262c64a810b7ec1371e9,FullPilot12,perceptual,log-ratio,99.99555178033188,$\beta_P$,beta_ff
66ee262c64a810b7ec1371e9,FullPilot12,perceptual,log-ratio,3.4600046159699502,$\beta_V$,beta_ss
66ee262c64a810b7ec1371e9,FullPilot12,perceptual,log-ratio,0.10277599844243379,$\lambda$,leak
628de7e8ff1744a9717d7883,FullPilot12,random,log-ratio,99.99655465343604,$\beta_P$,beta_ff
628de7e8ff1744a9717d7883,FullPilot12,random,log-ratio,99.99886199577632,$\beta_V$,beta_ss
628de7e8ff1744a9717d7883,FullPilot12,random,log-ratio,0.9999999999982829,$\lambda$,leak
66e74251d30f3f96be79e2f0,FullPilot12,value,log-ratio,5.215406346792406e-07,$\beta_P$,beta_ff
66e74251d30f3f96be79e2f0,FullPilot12,value,log-ratio,69.17166882008314,$\beta_V$,beta_ss
66e74251d30f3f96be79e2f0,FullPilot12,value,log-ratio,0.8077751150727273,$\lambda$,leak
628d78a2ccf4a41f24c2d2d8,FullPilot14,combined,log-ratio,17.18010049350559,$\beta_P$,beta_ff
628d78a2ccf4a41f24c2d2d8,FullPilot14,combined,log-ratio,9.525907305534922,$\beta_V$,beta_ss
628d78a2ccf4a41f24c2d2d8,FullPilot14,combined,log-ratio,0.011802108943462397,$\lambda$,leak
63ae2788c3e5ec6d1cfcad16,FullPilot14,random,log-ratio,8.642464751284564,$\beta_P$,beta_ff
63ae2788c3e5ec6d1cfcad16,FullPilot14,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
