agent,expName,group,model,value,param,param2
63ae2788c3e5ec6d1cfcad16,FullPilot14,random,log-ratio,0.8172118120603263,$\lambda$,leak
67579b182f3a6e41fb761791,FullPilot14,combined,log-ratio,99.99999999982829,$\beta_P$,beta_ff
67579b182f3a6e41fb761791,FullPilot14,combined,log-ratio,2.959437267226164,$\beta_V$,beta_ss
67579b182f3a6e41fb761791,FullPilot14,combined,log-ratio,0.2963995596853929,$\lambda$,leak
67594446e891cd9a76235f36,FullPilot14,perceptual,log-ratio,99.99094366613427,$\beta_P$,beta_ff
67594446e891cd9a76235f36,FullPilot14,perceptual,log-ratio,1.6239880551438546e-09,$\beta_V$,beta_ss
67594446e891cd9a76235f36,FullPilot14,perceptual,log-ratio,0.24390174002712595,$\lambda$,leak
66978d2616be96682f9f87ed,FullPilot14,combined,log-ratio,99.99999999982829,$\beta_P$,beta_ff
66978d2616be96682f9f87ed,FullPilot14,combined,log-ratio,3.2583536841717375,$\beta_V$,beta_ss
66978d2616be96682f9f87ed,FullPilot14,combined,log-ratio,0.30828342754597543,$\lambda$,leak
6759a46833a61fefe76b05ba,FullPilot14,random,log-ratio,38.26448909907704,$\beta_P$,beta_ff
6759a46833a61fefe76b05ba,FullPilot14,random,log-ratio,1.717097575237858e-10,$\beta_V$,beta_ss
6759a46833a61fefe76b05ba,FullPilot14,random,log-ratio,0.96569182852214,$\lambda$,leak
66b0c677fd6d5746c4c5fd36,FullPilot14,perceptual,log-ratio,10.120633301977065,$\beta_P$,beta_ff
66b0c677fd6d5746c4c5fd36,FullPilot14,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
66b0c677fd6d5746c4c5fd36,FullPilot14,perceptual,log-ratio,0.7009753740932793,$\lambda$,leak
57d810f1813eb30001825b65,FullPilot14,combined,log-ratio,18.45765450596809,$\beta_P$,beta_ff
57d810f1813eb30001825b65,FullPilot14,combined,log-ratio,5.055846697464581,$\beta_V$,beta_ss
57d810f1813eb30001825b65,FullPilot14,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
6746499fde684b081912c056,FullPilot14,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
6746499fde684b081912c056,FullPilot14,perceptual,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
6746499fde684b081912c056,FullPilot14,perceptual,log-ratio,0.586787212997675,$\lambda$,leak
651b075a8bfaebfd2f74e195,FullPilot14,perceptual,log-ratio,89.7787276741612,$\beta_P$,beta_ff
651b075a8bfaebfd2f74e195,FullPilot14,perceptual,log-ratio,2.534606403158975,$\beta_V$,beta_ss
651b075a8bfaebfd2f74e195,FullPilot14,perceptual,log-ratio,1.7171264410364984e-12,$\lambda$,leak
5f3227893ca51916b4ff6d9d,FullPilot14,combined,log-ratio,99.99999985024334,$\beta_P$,beta_ff
5f3227893ca51916b4ff6d9d,FullPilot14,combined,log-ratio,4.234013952314847,$\beta_V$,beta_ss
5f3227893ca51916b4ff6d9d,FullPilot14,combined,log-ratio,0.5490751552470028,$\lambda$,leak
66569098a6bf70f056e8f1d0,FullPilot14,combined,log-ratio,99.99999947845936,$\beta_P$,beta_ff
66569098a6bf70f056e8f1d0,FullPilot14,combined,log-ratio,1.7266441047191563,$\beta_V$,beta_ss
66569098a6bf70f056e8f1d0,FullPilot14,combined,log-ratio,0.412853331387043,$\lambda$,leak
6759bab1432aedd5f3c18487,FullPilot14,combined,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6759bab1432aedd5f3c18487,FullPilot14,combined,log-ratio,0.4471046148100797,$\beta_V$,beta_ss
6759bab1432aedd5f3c18487,FullPilot14,combined,log-ratio,0.42908543423423545,$\lambda$,leak
5f173b90cea174080152310b,FullPilot14,perceptual,log-ratio,99.99999985024334,$\beta_P$,beta_ff
5f173b90cea174080152310b,FullPilot14,perceptual,log-ratio,1.5144281405955482,$\beta_V$,beta_ss
5f173b90cea174080152310b,FullPilot14,perceptual,log-ratio,0.3316734386086464,$\lambda$,leak
6751826af853585828786233,FullPilot14,combined,log-ratio,99.99999947845936,$\beta_P$,beta_ff
6751826af853585828786233,FullPilot14,combined,log-ratio,78.5492473229766,$\beta_V$,beta_ss
6751826af853585828786233,FullPilot14,combined,log-ratio,5.21540644005114e-09,$\lambda$,leak
645d518949b0639658176654,FullPilot14,combined,log-ratio,6.59133245113771,$\beta_P$,beta_ff
645d518949b0639658176654,FullPilot14,combined,log-ratio,1.6239880551438546e-09,$\beta_V$,beta_ss
645d518949b0639658176654,FullPilot14,combined,log-ratio,0.6656581780458218,$\lambda$,leak
662942b6455e11154cbb3ce0,FullPilot14,perceptual,log-ratio,99.99999985024334,$\beta_P$,beta_ff
662942b6455e11154cbb3ce0,FullPilot14,perceptual,log-ratio,4.512540747970334,$\beta_V$,beta_ss
662942b6455e11154cbb3ce0,FullPilot14,perceptual,log-ratio,0.015350047104060627,$\lambda$,leak
65c69497ab503bf918ddd5b7,FullPilot14,combined,log-ratio,99.99999985024334,$\beta_P$,beta_ff
65c69497ab503bf918ddd5b7,FullPilot14,combined,log-ratio,21.227971170097586,$\beta_V$,beta_ss
65c69497ab503bf918ddd5b7,FullPilot14,combined,log-ratio,7.4910856783239055e-06,$\lambda$,leak
5de7d12c26dd95000b6824c5,FullPilot14,combined,log-ratio,23.71846704445779,$\beta_P$,beta_ff
5de7d12c26dd95000b6824c5,FullPilot14,combined,log-ratio,99.99999985024334,$\beta_V$,beta_ss
5de7d12c26dd95000b6824c5,FullPilot14,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
671f8f783bd4d777e17c36e6,FullPilot14,perceptual,log-ratio,50.5162066332181,$\beta_P$,beta_ff
671f8f783bd4d777e17c36e6,FullPilot14,perceptual,log-ratio,1.6239880551438546e-09,$\beta_V$,beta_ss
671f8f783bd4d777e17c36e6,FullPilot14,perceptual,log-ratio,0.21361229097860635,$\lambda$,leak
66a557d079b15419fd0f9255,FullPilot14,combined,log-ratio,99.99999947845936,$\beta_P$,beta_ff
66a557d079b15419fd0f9255,FullPilot14,combined,log-ratio,63.018415068089965,$\beta_V$,beta_ss
66a557d079b15419fd0f9255,FullPilot14,combined,log-ratio,5.21540644005114e-09,$\lambda$,leak
671432260f5b80d8188b2fe1,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
671432260f5b80d8188b2fe1,FullPilot14,perceptual,log-ratio,5.8826811918057444,$\beta_V$,beta_ss
671432260f5b80d8188b2fe1,FullPilot14,perceptual,log-ratio,0.010676285267807561,$\lambda$,leak
664446cda39cd17787c271da,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
664446cda39cd17787c271da,FullPilot14,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
664446cda39cd17787c271da,FullPilot14,perceptual,log-ratio,0.49835370397544465,$\lambda$,leak
6728e9f22f76d709508acf02,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6728e9f22f76d709508acf02,FullPilot14,perceptual,log-ratio,2.8693234781036097,$\beta_V$,beta_ss
6728e9f22f76d709508acf02,FullPilot14,perceptual,log-ratio,1.0337680711458574e-10,$\lambda$,leak
675edf24452fd3015aaee4dc,FullPilot14,combined,log-ratio,99.99998571972938,$\beta_P$,beta_ff
675edf24452fd3015aaee4dc,FullPilot14,combined,log-ratio,5.283406497255051,$\beta_V$,beta_ss
675edf24452fd3015aaee4dc,FullPilot14,combined,log-ratio,0.35794302098449404,$\lambda$,leak
66885d217777eda6f3a9b8dd,FullPilot14,combined,log-ratio,99.99999998966233,$\beta_P$,beta_ff
66885d217777eda6f3a9b8dd,FullPilot14,combined,log-ratio,4.147514739911998,$\beta_V$,beta_ss
66885d217777eda6f3a9b8dd,FullPilot14,combined,log-ratio,0.5929717752356082,$\lambda$,leak
675bead4e4f525677a43a27a,FullPilot14,combined,log-ratio,98.5459255963564,$\beta_P$,beta_ff
675bead4e4f525677a43a27a,FullPilot14,combined,log-ratio,27.625044196844097,$\beta_V$,beta_ss
675bead4e4f525677a43a27a,FullPilot14,combined,log-ratio,5.21540644005114e-09,$\lambda$,leak
5ddb5ed4a64380abb2907440,FullPilot14,combined,log-ratio,99.9999950170517,$\beta_P$,beta_ff
5ddb5ed4a64380abb2907440,FullPilot14,combined,log-ratio,38.29992866516113,$\beta_V$,beta_ss
5ddb5ed4a64380abb2907440,FullPilot14,combined,log-ratio,4.982948303977608e-08,$\lambda$,leak
67603ec6f369599a362eecb9,FullPilot14,combined,log-ratio,47.54338889705094,$\beta_P$,beta_ff
67603ec6f369599a362eecb9,FullPilot14,combined,log-ratio,54.98422524697114,$\beta_V$,beta_ss
67603ec6f369599a362eecb9,FullPilot14,combined,log-ratio,1.0547118733938987e-15,$\lambda$,leak
62b9e995fd8c321a2f65a6cd,FullPilot14,combined,log-ratio,19.434951507300134,$\beta_P$,beta_ff
62b9e995fd8c321a2f65a6cd,FullPilot14,combined,log-ratio,5.182215140014883,$\beta_V$,beta_ss
62b9e995fd8c321a2f65a6cd,FullPilot14,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
65cbb41e2614de61e770c67c,FullPilot14,perceptual,log-ratio,99.99999947845936,$\beta_P$,beta_ff
65cbb41e2614de61e770c67c,FullPilot14,perceptual,log-ratio,7.1556136041879626,$\beta_V$,beta_ss
65cbb41e2614de61e770c67c,FullPilot14,perceptual,log-ratio,5.21540644005114e-09,$\lambda$,leak
60165591d472ae0b5c202703,FullPilot14,perceptual,log-ratio,13.420795616321264,$\beta_P$,beta_ff
60165591d472ae0b5c202703,FullPilot14,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
60165591d472ae0b5c202703,FullPilot14,perceptual,log-ratio,0.5558983823982999,$\lambda$,leak
5d23ac815173fe001528bcd6,FullPilot14,random,log-ratio,7.239656358561476,$\beta_P$,beta_ff
5d23ac815173fe001528bcd6,FullPilot14,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
5d23ac815173fe001528bcd6,FullPilot14,random,log-ratio,0.6680824278197252,$\lambda$,leak
675967674f07f1afe5626a04,FullPilot14,perceptual,log-ratio,49.67722570672631,$\beta_P$,beta_ff
675967674f07f1afe5626a04,FullPilot14,perceptual,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
675967674f07f1afe5626a04,FullPilot14,perceptual,log-ratio,0.8982291962057352,$\lambda$,leak
673efaa7caf0942718ac1631,FullPilot14,random,log-ratio,18.574604983750028,$\beta_P$,beta_ff
673efaa7caf0942718ac1631,FullPilot14,random,log-ratio,1.6239880551438546e-09,$\beta_V$,beta_ss
673efaa7caf0942718ac1631,FullPilot14,random,log-ratio,0.9216630413829117,$\lambda$,leak
6165af4b36cb3bae91f2e355,FullPilot14,combined,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6165af4b36cb3bae91f2e355,FullPilot14,combined,log-ratio,4.460632734559468,$\beta_V$,beta_ss
6165af4b36cb3bae91f2e355,FullPilot14,combined,log-ratio,0.4724225316606462,$\lambda$,leak
675efe6044b2f5bde425ceac,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
675efe6044b2f5bde425ceac,FullPilot14,perceptual,log-ratio,0.47961699534207014,$\beta_V$,beta_ss
675efe6044b2f5bde425ceac,FullPilot14,perceptual,log-ratio,0.25063217013143,$\lambda$,leak
5fe17e28d8918b3fae67ec4d,FullPilot14,perceptual,log-ratio,61.245105870756746,$\beta_P$,beta_ff
5fe17e28d8918b3fae67ec4d,FullPilot14,perceptual,log-ratio,0.6650627015947919,$\beta_V$,beta_ss
5fe17e28d8918b3fae67ec4d,FullPilot14,perceptual,log-ratio,0.03992030130191049,$\lambda$,leak
673487045133bc17c8100d16,FullPilot14,combined,log-ratio,99.99978830516339,$\beta_P$,beta_ff
673487045133bc17c8100d16,FullPilot14,combined,log-ratio,31.61180253380007,$\beta_V$,beta_ss
673487045133bc17c8100d16,FullPilot14,combined,log-ratio,0.0020083736262313523,$\lambda$,leak
675da16368f40dd379799754,FullPilot14,random,log-ratio,12.600647944808948,$\beta_P$,beta_ff
675da16368f40dd379799754,FullPilot14,random,log-ratio,7.535425510241112e-07,$\beta_V$,beta_ss
675da16368f40dd379799754,FullPilot14,random,log-ratio,0.9191074639876206,$\lambda$,leak
675b1e5ccc5e27bebe6ea4cb,FullPilot14,value,log-ratio,99.99999998966233,$\beta_P$,beta_ff
675b1e5ccc5e27bebe6ea4cb,FullPilot14,value,log-ratio,4.4894309815950635,$\beta_V$,beta_ss
675b1e5ccc5e27bebe6ea4cb,FullPilot14,value,log-ratio,0.8155776551309972,$\lambda$,leak
6752385b8b997da454e1b2b4,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6752385b8b997da454e1b2b4,FullPilot14,perceptual,log-ratio,5.244339730497444,$\beta_V$,beta_ss
6752385b8b997da454e1b2b4,FullPilot14,perceptual,log-ratio,0.08525597294606269,$\lambda$,leak
6648c0d4fa3b00043396163e,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6648c0d4fa3b00043396163e,FullPilot14,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
6648c0d4fa3b00043396163e,FullPilot14,perceptual,log-ratio,0.0709703220790252,$\lambda$,leak
671813a64cc728d09ef7499d,FullPilot14,random,log-ratio,17.815221608523274,$\beta_P$,beta_ff
671813a64cc728d09ef7499d,FullPilot14,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
671813a64cc728d09ef7499d,FullPilot14,random,log-ratio,0.93780886798352,$\lambda$,leak
675d2f5d0cc936cb053e09eb,FullPilot14,random,log-ratio,22.4794677734375,$\beta_P$,beta_ff
675d2f5d0cc936cb053e09eb,FullPilot14,random,log-ratio,0.0025390624999914735,$\beta_V$,beta_ss
675d2f5d0cc936cb053e09eb,FullPilot14,random,log-ratio,0.94807666015625,$\lambda$,leak
6707ab0e3c5ee9540950263a,FullPilot14,value,log-ratio,99.99974517822267,$\beta_P$,beta_ff
6707ab0e3c5ee9540950263a,FullPilot14,value,log-ratio,3.6184921264648366,$\beta_V$,beta_ss
6707ab0e3c5ee9540950263a,FullPilot14,value,log-ratio,0.7932888946533203,$\lambda$,leak
675708ab3fe4f014cb8f3100,FullPilot14,combined,log-ratio,99.99999947845936,$\beta_P$,beta_ff
675708ab3fe4f014cb8f3100,FullPilot14,combined,log-ratio,3.4232326716184573,$\beta_V$,beta_ss
675708ab3fe4f014cb8f3100,FullPilot14,combined,log-ratio,0.23985302163660527,$\lambda$,leak
6669b17afde17ee81cebd908,FullPilot14,combined,log-ratio,99.99999799132348,$\beta_P$,beta_ff
6669b17afde17ee81cebd908,FullPilot14,combined,log-ratio,2.872235441207877,$\beta_V$,beta_ss
6669b17afde17ee81cebd908,FullPilot14,combined,log-ratio,0.06904318869113923,$\lambda$,leak
63c3164c08ff110d63b44dc6,FullPilot14,value,log-ratio,99.99999999837601,$\beta_P$,beta_ff
63c3164c08ff110d63b44dc6,FullPilot14,value,log-ratio,12.349623159208562,$\beta_V$,beta_ss
63c3164c08ff110d63b44dc6,FullPilot14,value,log-ratio,0.8399543478299165,$\lambda$,leak
673cc81c2536e8c40857dc33,FullPilot14,perceptual,log-ratio,99.99999799132348,$\beta_P$,beta_ff
673cc81c2536e8c40857dc33,FullPilot14,perceptual,log-ratio,2.0086765246674076e-06,$\beta_V$,beta_ss
673cc81c2536e8c40857dc33,FullPilot14,perceptual,log-ratio,0.21156648504734038,$\lambda$,leak
675dd4aed41b2116f978a0a1,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
675dd4aed41b2116f978a0a1,FullPilot14,perceptual,log-ratio,1.4381243832875015,$\beta_V$,beta_ss
675dd4aed41b2116f978a0a1,FullPilot14,perceptual,log-ratio,0.40663515046727844,$\lambda$,leak
675eedc3e29d31f79d612346,FullPilot14,random,log-ratio,10.232222893241484,$\beta_P$,beta_ff
675eedc3e29d31f79d612346,FullPilot14,random,log-ratio,1.717097575237858e-10,$\beta_V$,beta_ss
675eedc3e29d31f79d612346,FullPilot14,random,log-ratio,0.8523003494449148,$\lambda$,leak
6718b9bc107831749fa97950,FullPilot14,perceptual,log-ratio,99.99645786434412,$\beta_P$,beta_ff
6718b9bc107831749fa97950,FullPilot14,perceptual,log-ratio,5.215406346792406e-07,$\beta_V$,beta_ss
6718b9bc107831749fa97950,FullPilot14,perceptual,log-ratio,0.2963568686395883,$\lambda$,leak
675d7c82a4e3245aa7687d52,FullPilot14,random,log-ratio,9.877001917548476,$\beta_P$,beta_ff
675d7c82a4e3245aa7687d52,FullPilot14,random,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
675d7c82a4e3245aa7687d52,FullPilot14,random,log-ratio,0.6383215379733592,$\lambda$,leak
63e40d7b1a88578e3c993478,FullPilot14,combined,log-ratio,62.309254636085825,$\beta_P$,beta_ff
63e40d7b1a88578e3c993478,FullPilot14,combined,log-ratio,59.59578185037244,$\beta_V$,beta_ss
63e40d7b1a88578e3c993478,FullPilot14,combined,log-ratio,1.623995382615817e-11,$\lambda$,leak
677a58735c4ac72aaffc95a7,FullPilot14,random,log-ratio,10.388656131550668,$\beta_P$,beta_ff
677a58735c4ac72aaffc95a7,FullPilot14,random,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
677a58735c4ac72aaffc95a7,FullPilot14,random,log-ratio,0.8740354397520422,$\lambda$,leak
5c989ea4c7f75b0001677fa8,FullPilot14,combined,log-ratio,99.99424277544023,$\beta_P$,beta_ff
5c989ea4c7f75b0001677fa8,FullPilot14,combined,log-ratio,13.70484256744384,$\beta_V$,beta_ss
5c989ea4c7f75b0001677fa8,FullPilot14,combined,log-ratio,2.008676530662612e-08,$\lambda$,leak
67143d69d010fd19ac3a1e06,FullPilot14,perceptual,log-ratio,99.99999999982829,$\beta_P$,beta_ff
67143d69d010fd19ac3a1e06,FullPilot14,perceptual,log-ratio,0.7418921115167834,$\beta_V$,beta_ss
67143d69d010fd19ac3a1e06,FullPilot14,perceptual,log-ratio,0.38122205663376374,$\lambda$,leak
677b177da6c75e1c1a0d8c5f,FullPilot14,random,log-ratio,34.3122845752212,$\beta_P$,beta_ff
677b177da6c75e1c1a0d8c5f,FullPilot14,random,log-ratio,1.717097575237858e-10,$\beta_V$,beta_ss
677b177da6c75e1c1a0d8c5f,FullPilot14,random,log-ratio,0.9587302767987058,$\lambda$,leak
66c6952ac1f2b09e6c930cf8,FullPilot14,perceptual,log-ratio,99.9999950170517,$\beta_P$,beta_ff
66c6952ac1f2b09e6c930cf8,FullPilot14,perceptual,log-ratio,1.1682394504547062,$\beta_V$,beta_ss
66c6952ac1f2b09e6c930cf8,FullPilot14,perceptual,log-ratio,4.982948303977608e-08,$\lambda$,leak
6743a27eda56d91031757fdc,FullPilot14,combined,log-ratio,11.229537565424103,$\beta_P$,beta_ff
6743a27eda56d91031757fdc,FullPilot14,combined,log-ratio,7.94911971027031,$\beta_V$,beta_ss
6743a27eda56d91031757fdc,FullPilot14,combined,log-ratio,1.0337680711458574e-10,$\lambda$,leak
6751e21bab5bb259997e4c67,FullPilot14,perceptual,log-ratio,99.99999998966233,$\beta_P$,beta_ff
6751e21bab5bb259997e4c67,FullPilot14,perceptual,log-ratio,1.0337672051718982e-08,$\beta_V$,beta_ss
6751e21bab5bb259997e4c67,FullPilot14,perceptual,log-ratio,0.24169365983200258,$\lambda$,leak
67628f7b4f57e91918c49e72,FullPilot14,perceptual,log-ratio,46.6837611425668,$\beta_P$,beta_ff
67628f7b4f57e91918c49e72,FullPilot14,perceptual,log-ratio,1.4975666573491253e-07,$\beta_V$,beta_ss
67628f7b4f57e91918c49e72,FullPilot14,perceptual,log-ratio,0.21431887057051063,$\lambda$,leak
67055efcc9d6595c24d60bb5,FullPilot14,combined,log-ratio,99.99999998966233,$\beta_P$,beta_ff
67055efcc9d6595c24d60bb5,FullPilot14,combined,log-ratio,1.4859372659586327,$\beta_V$,beta_ss
67055efcc9d6595c24d60bb5,FullPilot14,combined,log-ratio,0.4920650044661015,$\lambda$,leak
6745171138a79bddfee4e965,FullPilot14,combined,log-ratio,96.75611684583129,$\beta_P$,beta_ff
6745171138a79bddfee4e965,FullPilot14,combined,log-ratio,11.651019236817952,$\beta_V$,beta_ss
6745171138a79bddfee4e965,FullPilot14,combined,log-ratio,1.4975666817740318e-09,$\lambda$,leak
