,agent,model,omega,beta,ll,group,ntrials,exp,prolificID
0,610a1655e385fd7341e12778,map,0.991143798828125,0.997314453125,88.24228328205737,perceptual,287,FullPilot12,610a1655e385fd7341e12778
1,610a1655e385fd7341e12778,value,0.99998779296875,79.130859375,99.813184631913,perceptual,287,FullPilot12,610a1655e385fd7341e12778
2,610a1655e385fd7341e12778,perceptual,0.02359848022460942,41.81915283203125,88.24260010449174,perceptual,287,FullPilot12,610a1655e385fd7341e12778
3,66f6c4195f17d26ce8c8018d,map,0.999994659423828,1.99798583984375,66.01637707411733,perceptual,288,FullPilot12,66f6c4195f17d26ce8c8018d
4,66f6c4195f17d26ce8c8018d,value,0.9999788880348205,365.68668365478516,99.81261297028914,perceptual,288,FullPilot12,66f6c4195f17d26ce8c8018d
5,66f6c4195f17d26ce8c8018d,perceptual,0.11109085083007814,17.975921630859375,66.01637264618888,perceptual,288,FullPilot12,66f6c4195f17d26ce8c8018d
6,636590165e6fcc3e84ee2b6d,map,0.32498779296875,0.0,99.81319397183192,random,280,FullPilot12,636590165e6fcc3e84ee2b6d
7,636590165e6fcc3e84ee2b6d,value,0.99998779296875,0.0,99.81319397183192,random,280,FullPilot12,636590165e6fcc3e84ee2b6d
8,636590165e6fcc3e84ee2b6d,perceptual,0.22666015625000002,0.0,99.81319397183192,random,280,FullPilot12,636590165e6fcc3e84ee2b6d
9,660d619f39d061875f78ac8c,map,0.3218017578125,0.0,99.81319397183192,random,296,FullPilot12,660d619f39d061875f78ac8c
10,660d619f39d061875f78ac8c,value,0.99998779296875,265.196533203125,99.81309322276692,random,296,FullPilot12,660d619f39d061875f78ac8c
11,660d619f39d061875f78ac8c,perceptual,0.2205078125,0.0,99.81319397183192,random,296,FullPilot12,660d619f39d061875f78ac8c
12,667ad18688c9319e6559bdc4,map,0.6449468149707173,3.810143221562612,50.27796331612909,combined,288,FullPilot12,667ad18688c9319e6559bdc4
13,667ad18688c9319e6559bdc4,value,0.9979128486476838,290.47069320455194,96.58197734931498,combined,288,FullPilot12,667ad18688c9319e6559bdc4
14,667ad18688c9319e6559bdc4,perceptual,0.19545683860778812,10.966873168945312,57.011804704762,combined,288,FullPilot12,667ad18688c9319e6559bdc4
15,669ede47eb98d478aff45414,map,0.28571549206972124,4.255054295063019,52.672178956881226,combined,288,FullPilot12,669ede47eb98d478aff45414
16,669ede47eb98d478aff45414,value,0.522718095779419,5.251379013061523,62.71650243353382,combined,288,FullPilot12,669ede47eb98d478aff45414
17,669ede47eb98d478aff45414,perceptual,0.0412315368652344,16.571807861328125,93.11153722798475,combined,288,FullPilot12,669ede47eb98d478aff45414
18,60d7922fc3809c404939251c,map,0.9339256600942463,3.0711089074611664,64.43926597686658,perceptual,288,FullPilot12,60d7922fc3809c404939251c
19,60d7922fc3809c404939251c,value,0.998755693435669,104.72677230834961,99.66525449429753,perceptual,288,FullPilot12,60d7922fc3809c404939251c
20,60d7922fc3809c404939251c,perceptual,0.1856742858886719,15.412774085998535,64.64372105808766,perceptual,288,FullPilot12,60d7922fc3809c404939251c
21,5a9353586219a30001d2f2af,map,1.2207031250044409e-05,0.26123046875,98.50624584839774,random,287,FullPilot12,5a9353586219a30001d2f2af
22,5a9353586219a30001d2f2af,value,0.9985739032621495,182.948181303218,98.5062201133016,random,287,FullPilot12,5a9353586219a30001d2f2af
23,5a9353586219a30001d2f2af,perceptual,0.22622070312500003,0.0,99.12004679147198,random,287,FullPilot12,5a9353586219a30001d2f2af
24,5d5b67ab9ad5a300181398dc,map,0.889771099248901,2.863951548933983,52.983904157079834,perceptual,288,FullPilot12,5d5b67ab9ad5a300181398dc
25,5d5b67ab9ad5a300181398dc,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,5d5b67ab9ad5a300181398dc
26,5d5b67ab9ad5a300181398dc,perceptual,0.12373360395431521,20.173325538635254,53.404269448288346,perceptual,288,FullPilot12,5d5b67ab9ad5a300181398dc
27,6165e6f471254e3af05c5057,map,0.5138651497662068,0.638473629951477,97.86375991635657,random,288,FullPilot12,6165e6f471254e3af05c5057
28,6165e6f471254e3af05c5057,value,0.9986706137657165,225.43874621391296,98.93387992062667,random,288,FullPilot12,6165e6f471254e3af05c5057
29,6165e6f471254e3af05c5057,perceptual,0.07989700348116463,3.9852711744606495,98.78790641216082,random,288,FullPilot12,6165e6f471254e3af05c5057
30,66f7102d3196ce5e60b2c1bd,map,0.9708100527524948,2.1666330099105835,69.721548943208,perceptual,287,FullPilot12,66f7102d3196ce5e60b2c1bd
31,66f7102d3196ce5e60b2c1bd,value,0.99998779296875,0.0,99.81319397183192,perceptual,287,FullPilot12,66f7102d3196ce5e60b2c1bd
32,66f7102d3196ce5e60b2c1bd,perceptual,0.14619388580322268,14.359970092773438,69.74291396537889,perceptual,287,FullPilot12,66f7102d3196ce5e60b2c1bd
33,66eeda2bc7d6e9b92b4a81c0,map,0.9849433898925781,5.340576171875,49.418773849736716,perceptual,336,FullPilot12,66eeda2bc7d6e9b92b4a81c0
34,66eeda2bc7d6e9b92b4a81c0,value,0.99998779296875,0.0,133.77740580946917,perceptual,336,FullPilot12,66eeda2bc7d6e9b92b4a81c0
35,66eeda2bc7d6e9b92b4a81c0,perceptual,0.2860098695382476,18.383479714393616,49.44480622526741,perceptual,336,FullPilot12,66eeda2bc7d6e9b92b4a81c0
36,63626fe174f7db263a4aa8f2,map,0.6087646484375,0.0,97.04060525039215,random,282,FullPilot12,63626fe174f7db263a4aa8f2
37,63626fe174f7db263a4aa8f2,value,0.9988277084426954,351.826350671472,95.50955759098537,random,282,FullPilot12,63626fe174f7db263a4aa8f2
38,63626fe174f7db263a4aa8f2,perceptual,0.227099609375,0.0,97.04060525039215,random,282,FullPilot12,63626fe174f7db263a4aa8f2
39,6167175ed1680ecefc063aed,map,0.8100135803222657,3.72955322265625,50.65459968575063,perceptual,288,FullPilot12,6167175ed1680ecefc063aed
40,6167175ed1680ecefc063aed,value,0.9993288211524486,472.60826110839844,98.88179213402458,perceptual,288,FullPilot12,6167175ed1680ecefc063aed
41,6167175ed1680ecefc063aed,perceptual,0.18040852202102547,15.828924383968115,52.72162018994959,perceptual,288,FullPilot12,6167175ed1680ecefc063aed
42,66bb5ad727c62d0960db333c,map,0.8875564575195312,1.652984619140625,77.86735989021918,perceptual,288,FullPilot12,66bb5ad727c62d0960db333c
43,66bb5ad727c62d0960db333c,value,0.9997608429475804,410.37191581592197,99.72621601734602,perceptual,288,FullPilot12,66bb5ad727c62d0960db333c
44,66bb5ad727c62d0960db333c,perceptual,0.05723872001981367,25.521354470402002,78.09021299135064,perceptual,288,FullPilot12,66bb5ad727c62d0960db333c
45,64db80772c860983ea3a7310,map,0.336962890625,0.0,99.81319397183192,random,287,FullPilot12,64db80772c860983ea3a7310
46,64db80772c860983ea3a7310,value,0.99998779296875,0.0,99.81319397183192,random,287,FullPilot12,64db80772c860983ea3a7310
47,64db80772c860983ea3a7310,perceptual,0.229296875,0.0,99.81319397183192,random,287,FullPilot12,64db80772c860983ea3a7310
48,657b6239aa8091bfa2b24ae0,map,0.9023790779523551,1.3777333870530128,87.7360688709947,perceptual,288,FullPilot12,657b6239aa8091bfa2b24ae0
49,657b6239aa8091bfa2b24ae0,value,0.9994637013762258,241.4301521377638,99.67075269029212,perceptual,288,FullPilot12,657b6239aa8091bfa2b24ae0
50,657b6239aa8091bfa2b24ae0,perceptual,0.09084575385786597,13.667211290448904,87.8655059643283,perceptual,288,FullPilot12,657b6239aa8091bfa2b24ae0
51,66b104dedef80475efe58141,map,0.7003549382090568,1.8703079223632812,79.47511028782962,perceptual,288,FullPilot12,66b104dedef80475efe58141
52,66b104dedef80475efe58141,value,0.9981655001640319,208.3832883834839,98.39244595949319,perceptual,288,FullPilot12,66b104dedef80475efe58141
53,66b104dedef80475efe58141,perceptual,0.04394539594650271,28.5433292388916,81.58324836354318,perceptual,288,FullPilot12,66b104dedef80475efe58141
54,66ba4608bc582e7db54007e5,map,0.9888092041015625,1.91650390625,89.97022221313964,perceptual,314,FullPilot13,66ba4608bc582e7db54007e5
55,66ba4608bc582e7db54007e5,value,0.999713134765625,191.01119995117188,118.48616222294407,perceptual,314,FullPilot13,66ba4608bc582e7db54007e5
56,66ba4608bc582e7db54007e5,perceptual,0.02313482183963067,81.83582991361618,89.97396388572037,perceptual,314,FullPilot13,66ba4608bc582e7db54007e5
57,615e5b5f1e8fbfe2c701bc8e,map,1.9073486334786338e-07,0.791778564453125,95.2621615880456,value,288,FullPilot13,615e5b5f1e8fbfe2c701bc8e
58,615e5b5f1e8fbfe2c701bc8e,value,0.9976867542698528,340.9994547253882,95.26221603575272,value,288,FullPilot13,615e5b5f1e8fbfe2c701bc8e
59,615e5b5f1e8fbfe2c701bc8e,perceptual,0.23369140625,0.0,99.81319397183192,value,288,FullPilot13,615e5b5f1e8fbfe2c701bc8e
60,66c34ed9630786ec5aece5bb,map,0.9999999970197677,0.30896902084350586,98.33113801434817,perceptual,289,FullPilot13,66c34ed9630786ec5aece5bb
61,66c34ed9630786ec5aece5bb,value,0.99998779296875,0.0,99.81319397183192,perceptual,289,FullPilot13,66c34ed9630786ec5aece5bb
62,66c34ed9630786ec5aece5bb,perceptual,0.0069885253906250555,44.2059326171875,98.33113827024202,perceptual,289,FullPilot13,66c34ed9630786ec5aece5bb
63,6609e31201eebc9f6a2de74b,map,0.06967863517347728,5.833585038781166,40.53678190465062,value,287,FullPilot13,6609e31201eebc9f6a2de74b
64,6609e31201eebc9f6a2de74b,value,0.6778031930327415,16.632782518863678,41.23087171799138,value,287,FullPilot13,6609e31201eebc9f6a2de74b
65,6609e31201eebc9f6a2de74b,perceptual,0.029372310638427768,13.588638305664062,97.72630158490833,value,287,FullPilot13,6609e31201eebc9f6a2de74b
66,665ba7a36d036dd09e9081c2,map,0.8926155564491637,4.659441307594534,45.20182459318736,perceptual,288,FullPilot13,665ba7a36d036dd09e9081c2
67,665ba7a36d036dd09e9081c2,value,0.9986831665039062,209.3505859375,99.06585093218996,perceptual,288,FullPilot13,665ba7a36d036dd09e9081c2
68,665ba7a36d036dd09e9081c2,perceptual,0.23214430809020997,17.745838165283203,46.2207489627088,perceptual,288,FullPilot13,665ba7a36d036dd09e9081c2
69,66f3fed9e931683984276fee,map,0.30653076171875004,0.0,99.12004679147198,random,285,FullPilot13,66f3fed9e931683984276fee
70,66f3fed9e931683984276fee,value,0.999842957034707,177.9951238259673,99.11197980784166,random,285,FullPilot13,66f3fed9e931683984276fee
71,66f3fed9e931683984276fee,perceptual,0.22622070312500003,0.0,99.12004679147198,random,285,FullPilot13,66f3fed9e931683984276fee
72,65c23e2e1a96e23b93afdea0,map,2.9802322831784522e-09,6.480324566364288,39.61875564441866,value,287,FullPilot13,65c23e2e1a96e23b93afdea0
73,65c23e2e1a96e23b93afdea0,value,0.6903863072395324,20.936141908168793,39.61875362737058,value,287,FullPilot13,65c23e2e1a96e23b93afdea0
74,65c23e2e1a96e23b93afdea0,perceptual,0.23457031250000004,0.0,99.81319397183192,value,287,FullPilot13,65c23e2e1a96e23b93afdea0
75,66ae3fb9006e6fc44a2b56df,map,0.6553063819936142,4.433884734608,49.37863063856108,combined,288,FullPilot13,66ae3fb9006e6fc44a2b56df
76,66ae3fb9006e6fc44a2b56df,value,0.995292854309082,178.63014221191406,93.21040144734003,combined,288,FullPilot13,66ae3fb9006e6fc44a2b56df
77,66ae3fb9006e6fc44a2b56df,perceptual,0.17652387619018556,13.986730575561523,59.17765408786742,combined,288,FullPilot13,66ae3fb9006e6fc44a2b56df
78,5b6c312fa1fda800015fe165,map,0.34742850475013254,3.48762147128582,60.07374618867248,combined,288,FullPilot13,5b6c312fa1fda800015fe165
79,5b6c312fa1fda800015fe165,value,0.7464799880981445,7.323150634765625,72.8434469639086,combined,288,FullPilot13,5b6c312fa1fda800015fe165
80,5b6c312fa1fda800015fe165,perceptual,0.010822243615984939,72.9324708878994,90.59628543280081,combined,288,FullPilot13,5b6c312fa1fda800015fe165
81,6697dfc91b0e8c6d62d7b472,map,0.6891021728515625,0.841064453125,95.62823036137576,perceptual,288,FullPilot13,6697dfc91b0e8c6d62d7b472
82,6697dfc91b0e8c6d62d7b472,value,0.9992393493652343,385.4388427734375,98.59757071154301,perceptual,288,FullPilot13,6697dfc91b0e8c6d62d7b472
83,6697dfc91b0e8c6d62d7b472,perceptual,0.04148601354099812,14.555921591818333,96.56453541131194,perceptual,288,FullPilot13,6697dfc91b0e8c6d62d7b472
84,66074f7cb655db9adfae591b,map,0.9556760907173156,0.35953521728515625,97.59501873931166,random,288,FullPilot13,66074f7cb655db9adfae591b
85,66074f7cb655db9adfae591b,value,0.99998779296875,0.0,99.81319397183192,random,288,FullPilot13,66074f7cb655db9adfae591b
86,66074f7cb655db9adfae591b,perceptual,0.02621073722839362,13.087005615234375,97.59775565641046,random,288,FullPilot13,66074f7cb655db9adfae591b
87,57027c1f68c641000e0c8970,map,0.9019340835511684,2.3241814970970154,69.20699969600918,perceptual,288,FullPilot13,57027c1f68c641000e0c8970
88,57027c1f68c641000e0c8970,value,0.9995621196925639,443.36764693260193,99.4867061084517,perceptual,288,FullPilot13,57027c1f68c641000e0c8970
89,57027c1f68c641000e0c8970,perceptual,0.07441818714141851,28.07621717453003,69.49250443858219,perceptual,288,FullPilot13,57027c1f68c641000e0c8970
90,655f7e55e36be4f00b49aa5e,map,0.1101707458496094,2.42340087890625,76.02653944447856,value,288,FullPilot13,655f7e55e36be4f00b49aa5e
91,655f7e55e36be4f00b49aa5e,value,0.8549064636230468,14.684371948242188,77.07339226045781,value,288,FullPilot13,655f7e55e36be4f00b49aa5e
92,655f7e55e36be4f00b49aa5e,perceptual,0.0017935777083039617,131.18206238374114,98.69581283216647,value,288,FullPilot13,655f7e55e36be4f00b49aa5e
93,66b274c9c39e8e5057bcfaf6,map,0.404638671875,0.0,97.73375243075209,random,261,FullPilot13,66b274c9c39e8e5057bcfaf6
94,66b274c9c39e8e5057bcfaf6,value,0.99998779296875,0.0,97.73375243075209,random,261,FullPilot13,66b274c9c39e8e5057bcfaf6
95,66b274c9c39e8e5057bcfaf6,perceptual,0.234130859375,0.0,97.73375243075209,random,261,FullPilot13,66b274c9c39e8e5057bcfaf6
96,5d09895e65eb3400189cc207,map,0.7992538720369339,1.0567544400691986,129.8096328727961,perceptual,356,FullPilot13,5d09895e65eb3400189cc207
97,5d09895e65eb3400189cc207,value,0.9994533746816159,344.9769403648679,148.00016888069158,perceptual,356,FullPilot13,5d09895e65eb3400189cc207
98,5d09895e65eb3400189cc207,perceptual,0.04263436906039719,19.725390151143074,130.17845619055439,perceptual,356,FullPilot13,5d09895e65eb3400189cc207
99,60c2a30e24e7f2ce0c8b56ca,map,0.8323199955746532,1.2697145342826843,84.22512890092209,perceptual,285,FullPilot13,60c2a30e24e7f2ce0c8b56ca
100,60c2a30e24e7f2ce0c8b56ca,value,0.9983290038537234,133.2477350148838,98.04398696843195,perceptual,285,FullPilot13,60c2a30e24e7f2ce0c8b56ca
101,60c2a30e24e7f2ce0c8b56ca,perceptual,0.052999782562255904,20.018717050552368,84.51283524069657,perceptual,285,FullPilot13,60c2a30e24e7f2ce0c8b56ca
102,66f73913e3459a85f0574823,map,0.8990491867065429,2.0566797256469727,66.18935369833689,perceptual,287,FullPilot13,66f73913e3459a85f0574823
103,66f73913e3459a85f0574823,value,0.9998500347399385,401.5218457824085,99.08235858772183,perceptual,287,FullPilot13,66f73913e3459a85f0574823
104,66f73913e3459a85f0574823,perceptual,0.12966804504394536,14.17236328125,66.45462088128592,perceptual,287,FullPilot13,66f73913e3459a85f0574823
105,6643670ad062f01ac1c4b788,map,0.0875321301311488,0.10956233483739197,96.94281330002657,random,275,FullPilot13,6643670ad062f01ac1c4b788
106,6643670ad062f01ac1c4b788,value,0.9993617777479812,156.11420979723334,96.93975591170478,random,275,FullPilot13,6643670ad062f01ac1c4b788
107,6643670ad062f01ac1c4b788,perceptual,4.6566195344155403e-11,25.099866073578596,97.04060525058625,random,275,FullPilot13,6643670ad062f01ac1c4b788
108,66d5df2e288343b20df362d4,map,1.2207031250044409e-05,0.108642578125,179.95962161472252,random,450,FullPilot13,66d5df2e288343b20df362d4
109,66d5df2e288343b20df362d4,value,0.9994522094726562,199.37286376953125,179.95959611285463,random,450,FullPilot13,66d5df2e288343b20df362d4
110,66d5df2e288343b20df362d4,perceptual,0.23105468750000002,0.0,180.2182668935854,random,450,FullPilot13,66d5df2e288343b20df362d4
111,60da2baf34bde948982f84db,map,0.8824344575405121,0.8898191154003143,90.90834830313867,perceptual,287,FullPilot12,60da2baf34bde948982f84db
112,60da2baf34bde948982f84db,value,0.9997118473052978,318.49067091941833,99.73133192999111,perceptual,287,FullPilot12,60da2baf34bde948982f84db
113,60da2baf34bde948982f84db,perceptual,0.05120262876152998,15.228287875652313,90.99325925674819,perceptual,287,FullPilot12,60da2baf34bde948982f84db
114,663a623d4ea504f754d08b02,map,0.9999999970197677,4.464188814163208,46.093670973441014,perceptual,288,FullPilot12,663a623d4ea504f754d08b02
115,663a623d4ea504f754d08b02,value,0.70478515625,0.0,99.81319397183192,perceptual,288,FullPilot12,663a623d4ea504f754d08b02
116,663a623d4ea504f754d08b02,perceptual,0.2541538715362549,17.562217712402344,46.09367048674368,perceptual,288,FullPilot12,663a623d4ea504f754d08b02
117,5ac560359534ba0001c74715,map,0.5760308200027794,3.4949585422873497,66.33367995756828,combined,288,FullPilot12,5ac560359534ba0001c74715
118,5ac560359534ba0001c74715,value,0.9969468317925929,296.3983231782913,93.03496502789766,combined,288,FullPilot12,5ac560359534ba0001c74715
119,5ac560359534ba0001c74715,perceptual,0.110340690612793,14.961013793945312,77.42907913795914,combined,288,FullPilot12,5ac560359534ba0001c74715
120,66abc79f0812c1f89a25adfb,map,0.005326166003942534,23.52380782365799,7.291962459727918,value,288,FullPilot13,66abc79f0812c1f89a25adfb
121,66abc79f0812c1f89a25adfb,value,0.06932646008208398,25.004998072981834,7.3066644758776285,value,288,FullPilot13,66abc79f0812c1f89a25adfb
122,66abc79f0812c1f89a25adfb,perceptual,0.0003417968750000222,41.181640625,99.81030769159729,value,288,FullPilot13,66abc79f0812c1f89a25adfb
123,63254db937c17e8e9200fd54,map,0.7701777607202529,3.75384122133255,51.77335950726284,combined,288,FullPilot13,63254db937c17e8e9200fd54
124,63254db937c17e8e9200fd54,value,0.9980338841676711,267.16559052467346,96.7253376104038,combined,288,FullPilot13,63254db937c17e8e9200fd54
125,63254db937c17e8e9200fd54,perceptual,0.21399326324462892,12.7239990234375,55.51847534549976,combined,288,FullPilot13,63254db937c17e8e9200fd54
126,665c4e3dc160ab38d079635a,map,0.38650698419660334,0.349084734916687,99.11946106582018,random,287,FullPilot12,665c4e3dc160ab38d079635a
127,665c4e3dc160ab38d079635a,value,0.999053955078125,229.437255859375,99.37496606312835,random,287,FullPilot12,665c4e3dc160ab38d079635a
128,665c4e3dc160ab38d079635a,perceptual,0.00045806895941502557,299.40572015941143,99.54662094955745,random,287,FullPilot12,665c4e3dc160ab38d079635a
129,663eea8e72f4269ddd149eba,map,0.9999999986961483,0.4747694730758667,96.33153989501012,perceptual,300,FullPilot12,663eea8e72f4269ddd149eba
130,663eea8e72f4269ddd149eba,value,0.99998779296875,0.0,99.81319397183192,perceptual,300,FullPilot12,663eea8e72f4269ddd149eba
131,663eea8e72f4269ddd149eba,perceptual,0.062077477574348505,7.608309984207153,96.33146654353119,perceptual,300,FullPilot12,663eea8e72f4269ddd149eba
132,5d44afdcad6d110019b0a960,map,0.9291152226003759,3.180010162468534,60.271583273074526,perceptual,288,FullPilot12,5d44afdcad6d110019b0a960
133,5d44afdcad6d110019b0a960,value,0.9993560791015624,216.015625,99.64079970632434,perceptual,288,FullPilot12,5d44afdcad6d110019b0a960
134,5d44afdcad6d110019b0a960,perceptual,0.14550541817443446,20.2187902899459,60.51833548935467,perceptual,288,FullPilot12,5d44afdcad6d110019b0a960
135,66acee53fddf185342f15a88,map,0.6324939151963918,3.4466663317289203,54.95757267927342,combined,288,FullPilot12,66acee53fddf185342f15a88
136,66acee53fddf185342f15a88,value,0.9975721418857574,206.53381824493408,97.67918719820698,combined,288,FullPilot12,66acee53fddf185342f15a88
137,66acee53fddf185342f15a88,perceptual,0.15798788070678715,11.949653625488281,61.59036476660318,combined,288,FullPilot12,66acee53fddf185342f15a88
138,660c9c26e4220931438f3d30,map,0.6711530178785324,5.088036060333252,44.17521894309703,combined,288,FullPilot12,660c9c26e4220931438f3d30
139,660c9c26e4220931438f3d30,value,0.9970489501953125,183.53683471679688,97.10416336103147,combined,288,FullPilot12,660c9c26e4220931438f3d30
140,660c9c26e4220931438f3d30,perceptual,0.24862986374646429,11.074840277433395,53.62294047486065,combined,288,FullPilot12,660c9c26e4220931438f3d30
141,559c3a4dfdf99b32b6963e70,map,0.09263725280761725,4.2658233642578125,46.14996647983771,combined,288,FullPilot13,559c3a4dfdf99b32b6963e70
142,559c3a4dfdf99b32b6963e70,value,0.5948079884052276,9.402018785476685,46.76874903199895,combined,288,FullPilot13,559c3a4dfdf99b32b6963e70
