,agent,model,omega,beta,ll,group,ntrials,exp,prolificID
143,559c3a4dfdf99b32b6963e70,perceptual,0.00337712541222579,38.83965402841568,99.62126194508477,combined,288,FullPilot13,559c3a4dfdf99b32b6963e70
144,669f45c902420af78b04a9b1,map,0.06474914550781252,2.00653076171875,75.33110855372952,value,287,FullPilot12,669f45c902420af78b04a9b1
145,669f45c902420af78b04a9b1,value,0.798908644914627,9.35118556022644,75.53741795946488,value,287,FullPilot12,669f45c902420af78b04a9b1
146,669f45c902420af78b04a9b1,perceptual,0.0008482985198497994,190.16508549451828,99.34426448512987,value,287,FullPilot12,669f45c902420af78b04a9b1
147,66f2f743ac55ce843124f2bf,map,0.30125732421875,0.0,99.81319397183192,random,312,FullPilot13,66f2f743ac55ce843124f2bf
148,66f2f743ac55ce843124f2bf,value,0.99998779296875,0.0,99.81319397183192,random,312,FullPilot13,66f2f743ac55ce843124f2bf
149,66f2f743ac55ce843124f2bf,perceptual,0.0005546418949962106,223.5764708928764,99.68118173652178,random,312,FullPilot13,66f2f743ac55ce843124f2bf
150,5e8fe87009881f2ee83521fb,map,0.8874080643057822,6.355019807815552,37.16765542404659,perceptual,287,FullPilot13,5e8fe87009881f2ee83521fb
151,5e8fe87009881f2ee83521fb,value,0.9904477542731911,26.686532385647297,98.99896411550279,perceptual,287,FullPilot13,5e8fe87009881f2ee83521fb
152,5e8fe87009881f2ee83521fb,perceptual,0.566426656395197,9.536583125591278,39.223053259991936,perceptual,287,FullPilot13,5e8fe87009881f2ee83521fb
153,6020606d7b0258677b881f63,map,0.05444602966308598,4.7464752197265625,54.558032594278764,value,288,FullPilot13,6020606d7b0258677b881f63
154,6020606d7b0258677b881f63,value,0.598876953125,11.033935546875,54.917139088857844,value,288,FullPilot13,6020606d7b0258677b881f63
155,6020606d7b0258677b881f63,perceptual,0.0003417968750000222,170.76171875,99.77825251335997,value,288,FullPilot13,6020606d7b0258677b881f63
156,6646aa536ff16adfd7903930,map,0.9088026508688927,4.035949558019638,50.245488635063495,perceptual,288,FullPilot13,6646aa536ff16adfd7903930
157,6646aa536ff16adfd7903930,value,0.9977321624755859,151.8990707397461,98.55293127924122,perceptual,288,FullPilot13,6646aa536ff16adfd7903930
158,6646aa536ff16adfd7903930,perceptual,0.4410240173339844,8.31918716430664,50.866499224348395,perceptual,288,FullPilot13,6646aa536ff16adfd7903930
159,667ac1826ce22f03fab354c3,map,0.7133518860508048,0.1994275298784487,99.5607348387582,random,287,FullPilot13,667ac1826ce22f03fab354c3
160,667ac1826ce22f03fab354c3,value,0.9998786906595342,358.0938748130575,99.79573899216106,random,287,FullPilot13,667ac1826ce22f03fab354c3
161,667ac1826ce22f03fab354c3,perceptual,0.0003419041633606623,426.7153477668762,99.57732232050257,random,287,FullPilot13,667ac1826ce22f03fab354c3
162,6637f4d0a76556e2a39063f4,map,0.9999999999534338,2.7303460985422134,48.05391160554682,perceptual,277,FullPilot13,6637f4d0a76556e2a39063f4
163,6637f4d0a76556e2a39063f4,value,0.99998779296875,0.0,92.88172216823249,perceptual,277,FullPilot13,6637f4d0a76556e2a39063f4
164,6637f4d0a76556e2a39063f4,perceptual,0.3949784301919863,6.90835592802614,48.05392029228389,perceptual,277,FullPilot13,6637f4d0a76556e2a39063f4
165,63b18d94775ad4aad221103c,map,2.9802322831784522e-09,6.369878053665161,30.44302474581704,value,280,FullPilot13,63b18d94775ad4aad221103c
166,63b18d94775ad4aad221103c,value,0.5624950408935547,14.55465316772461,30.44302291105773,value,280,FullPilot13,63b18d94775ad4aad221103c
167,63b18d94775ad4aad221103c,perceptual,0.0003417968750000222,151.0546875,96.31863764888217,value,280,FullPilot13,63b18d94775ad4aad221103c
168,66ad3db205eb0c54c153a291,map,0.11030120849609376,3.3465576171875,64.71304520975336,combined,288,FullPilot13,66ad3db205eb0c54c153a291
169,66ad3db205eb0c54c153a291,value,0.7751100229099392,12.849685922265053,66.30634773420898,combined,288,FullPilot13,66ad3db205eb0c54c153a291
170,66ad3db205eb0c54c153a291,perceptual,0.0009529650211334562,215.94082117080688,98.94534720059339,combined,288,FullPilot13,66ad3db205eb0c54c153a291
171,62b4ef82055cec7135502ada,map,0.33729248046875004,0.0,98.42689961111203,random,285,FullPilot12,62b4ef82055cec7135502ada
172,62b4ef82055cec7135502ada,value,0.99998779296875,0.0,98.42689961111203,random,285,FullPilot12,62b4ef82055cec7135502ada
173,62b4ef82055cec7135502ada,perceptual,0.231494140625,0.0,98.42689961111203,random,285,FullPilot12,62b4ef82055cec7135502ada
174,58c42d725866f200017c5deb,map,0.878256615925784,3.3471079255104996,55.53880375639051,perceptual,287,FullPilot12,58c42d725866f200017c5deb
175,58c42d725866f200017c5deb,value,0.9975570678710937,34.25933837890625,99.74928951458227,perceptual,287,FullPilot12,58c42d725866f200017c5deb
176,58c42d725866f200017c5deb,perceptual,0.31773681640625,9.0234375,56.24208151933942,perceptual,287,FullPilot12,58c42d725866f200017c5deb
177,5e2b3e22a8f85318c2429121,map,0.5214666843414306,1.0619163513183594,94.81555407840497,random,288,FullPilot12,5e2b3e22a8f85318c2429121
178,5e2b3e22a8f85318c2429121,value,0.998699184320867,357.01764687895775,97.85907500874376,random,288,FullPilot12,5e2b3e22a8f85318c2429121
179,5e2b3e22a8f85318c2429121,perceptual,0.0785817533731461,6.561006605625153,97.075509934128,random,288,FullPilot12,5e2b3e22a8f85318c2429121
180,65e0ef2a74037d1530a40cca,map,0.36603325195610525,2.9878901690244675,72.13087370936081,combined,288,FullPilot12,65e0ef2a74037d1530a40cca
181,65e0ef2a74037d1530a40cca,value,0.7189661026000976,5.1990509033203125,83.76409266721791,combined,288,FullPilot12,65e0ef2a74037d1530a40cca
182,65e0ef2a74037d1530a40cca,perceptual,0.08083510398864752,8.45571517944336,93.16887986227106,combined,288,FullPilot12,65e0ef2a74037d1530a40cca
183,65d54b3b524fcafb543d1b23,map,0.982614791918806,0.06465880192422446,99.77084552465479,random,288,FullPilot13,65d54b3b524fcafb543d1b23
184,65d54b3b524fcafb543d1b23,value,0.99998779296875,0.0,99.81319397183192,random,288,FullPilot13,65d54b3b524fcafb543d1b23
185,65d54b3b524fcafb543d1b23,perceptual,0.0003413677215576838,189.7916603088379,99.76963585802213,random,288,FullPilot13,65d54b3b524fcafb543d1b23
186,5e65c5b41e30883349a25a61,map,0.192218017578125,5.390625,51.31252194108311,value,287,FullPilot13,5e65c5b41e30883349a25a61
187,5e65c5b41e30883349a25a61,value,0.8147677421569823,20.745162963867188,58.085575198368545,value,287,FullPilot13,5e65c5b41e30883349a25a61
188,5e65c5b41e30883349a25a61,perceptual,0.03362350463867192,16.47613525390625,95.34116131641372,value,287,FullPilot13,5e65c5b41e30883349a25a61
189,5a4245ef7aebf70001152ee6,map,0.7019012451171875,0.4034423828125,145.93939536559492,random,356,FullPilot13,5a4245ef7aebf70001152ee6
190,5a4245ef7aebf70001152ee6,value,0.9996856689453124,319.93896484375,148.09199950075148,random,356,FullPilot13,5a4245ef7aebf70001152ee6
191,5a4245ef7aebf70001152ee6,perceptual,0.02718276977539069,10.172119140625,146.2761286762447,random,356,FullPilot13,5a4245ef7aebf70001152ee6
192,6646731363eb9f583aa62e05,map,1.2207031250044409e-05,1.619873046875,79.81471874847809,value,288,FullPilot12,6646731363eb9f583aa62e05
193,6646731363eb9f583aa62e05,value,0.7832275390625,7.47161865234375,79.81470731982128,value,288,FullPilot12,6646731363eb9f583aa62e05
194,6646731363eb9f583aa62e05,perceptual,0.2275390625,0.0,99.81319397183192,value,288,FullPilot12,6646731363eb9f583aa62e05
195,660ea6b5ee7b4979153dc5b8,map,0.9999998092651367,1.7603302001953125,75.80399079175464,perceptual,288,FullPilot13,660ea6b5ee7b4979153dc5b8
196,660ea6b5ee7b4979153dc5b8,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot13,660ea6b5ee7b4979153dc5b8
197,660ea6b5ee7b4979153dc5b8,perceptual,0.06005319934338338,29.30333212018013,75.80399406335229,perceptual,288,FullPilot13,660ea6b5ee7b4979153dc5b8
198,664a7e1665f30b00d2685ba3,map,0.7137331597507,1.269725263118744,90.31908646274174,perceptual,287,FullPilot12,664a7e1665f30b00d2685ba3
199,664a7e1665f30b00d2685ba3,value,0.9994995236396789,444.2291831970215,99.33698144751168,perceptual,287,FullPilot12,664a7e1665f30b00d2685ba3
200,664a7e1665f30b00d2685ba3,perceptual,0.10415573120117194,8.28369140625,91.41962274958172,perceptual,287,FullPilot12,664a7e1665f30b00d2685ba3
201,66e7d7caa4a0195186f6692f,map,0.41539327390491965,0.32385004684329033,98.50745350272297,random,283,FullPilot13,66e7d7caa4a0195186f6692f
202,66e7d7caa4a0195186f6692f,value,0.9995620727539062,420.96284210681915,98.81992322975934,random,283,FullPilot13,66e7d7caa4a0195186f6692f
203,66e7d7caa4a0195186f6692f,perceptual,0.00041593313217169747,313.753924369812,98.82291901067262,random,283,FullPilot13,66e7d7caa4a0195186f6692f
204,66463a2c0a36377060b1910c,map,0.7340705871582032,4.03045654296875,41.29528872459245,perceptual,288,FullPilot12,66463a2c0a36377060b1910c
205,66463a2c0a36377060b1910c,value,0.9985836029052734,315.00038146972656,98.09632812066532,perceptual,288,FullPilot12,66463a2c0a36377060b1910c
206,66463a2c0a36377060b1910c,perceptual,0.32973766326904297,8.137531280517578,44.63381044035759,perceptual,288,FullPilot12,66463a2c0a36377060b1910c
207,6087ee3e8df094dc6dd69e8e,map,0.9999998092651367,0.393829345703125,97.70241435057282,perceptual,288,FullPilot12,6087ee3e8df094dc6dd69e8e
208,6087ee3e8df094dc6dd69e8e,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,6087ee3e8df094dc6dd69e8e
209,6087ee3e8df094dc6dd69e8e,perceptual,0.029043579101562522,13.448486328125,97.7025003601166,perceptual,288,FullPilot12,6087ee3e8df094dc6dd69e8e
210,5a580fb6eedc320001426cd7,map,0.9052041129209101,5.430599898099899,34.558488961327136,perceptual,287,FullPilot12,5a580fb6eedc320001426cd7
211,5a580fb6eedc320001426cd7,value,0.9994987726211547,390.9889429807663,98.7704460475181,perceptual,287,FullPilot12,5a580fb6eedc320001426cd7
212,5a580fb6eedc320001426cd7,perceptual,0.5199809551239014,9.377994537353516,35.23564218127788,perceptual,287,FullPilot12,5a580fb6eedc320001426cd7
213,66fd855cf4cfd7ee139e35fd,map,1.9073486334786338e-07,4.679450988769531,43.98223108028195,value,288,FullPilot13,66fd855cf4cfd7ee139e35fd
214,66fd855cf4cfd7ee139e35fd,value,0.6876516342163086,14.953536987304688,43.98214232909789,value,288,FullPilot13,66fd855cf4cfd7ee139e35fd
215,66fd855cf4cfd7ee139e35fd,perceptual,0.0003417968750000222,121.630859375,99.79954494865044,value,288,FullPilot13,66fd855cf4cfd7ee139e35fd
216,650dcec4d9e0685d5035c13e,map,0.999994659423828,1.19232177734375,84.44664440342679,perceptual,288,FullPilot13,650dcec4d9e0685d5035c13e
217,650dcec4d9e0685d5035c13e,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot13,650dcec4d9e0685d5035c13e
218,650dcec4d9e0685d5035c13e,perceptual,0.08234589844942097,14.474944174289703,84.44663213729865,perceptual,288,FullPilot13,650dcec4d9e0685d5035c13e
219,59daff10e776fd00015ec7ec,map,0.5091285228729248,0.8830070495605469,94.34466200366077,perceptual,287,FullPilot13,59daff10e776fd00015ec7ec
220,59daff10e776fd00015ec7ec,value,0.9978746313601732,204.94996778666973,98.23557682303871,perceptual,287,FullPilot13,59daff10e776fd00015ec7ec
221,59daff10e776fd00015ec7ec,perceptual,0.08797686602920296,5.1207538694143295,95.82485501826385,perceptual,287,FullPilot13,59daff10e776fd00015ec7ec
222,66f09b3690fe3df51613a689,map,0.4636581415310502,4.943023845553398,50.0764284235302,combined,288,FullPilot12,66f09b3690fe3df51613a689
223,66f09b3690fe3df51613a689,value,0.8457998543977737,10.281609296798706,81.65723295781284,combined,288,FullPilot12,66f09b3690fe3df51613a689
224,66f09b3690fe3df51613a689,perceptual,0.05456361770629886,26.211509704589844,76.88029204193637,combined,288,FullPilot12,66f09b3690fe3df51613a689
225,5d012b5ffade220017b10010,map,0.6199695397168398,5.497428327798843,50.87816480806126,combined,288,FullPilot12,5d012b5ffade220017b10010
226,5d012b5ffade220017b10010,value,0.9172581337392329,16.15486018359661,85.99544559492618,combined,288,FullPilot12,5d012b5ffade220017b10010
227,5d012b5ffade220017b10010,perceptual,0.19502038955688478,13.682422637939453,67.55491601943685,combined,288,FullPilot12,5d012b5ffade220017b10010
228,664218e510e790cd8414d32c,map,0.8726996749639511,2.3033607006073,69.95991911175983,perceptual,288,FullPilot13,664218e510e790cd8414d32c
229,664218e510e790cd8414d32c,value,0.9994247436523437,374.47951793670654,99.32951904301049,perceptual,288,FullPilot13,664218e510e790cd8414d32c
230,664218e510e790cd8414d32c,perceptual,0.059659244865179095,33.38665954768658,70.51694612967563,perceptual,288,FullPilot13,664218e510e790cd8414d32c
231,57bb618b8e26d6000196c3bb,map,0.8333197141502751,4.052743599750102,38.756165692643116,perceptual,286,FullPilot13,57bb618b8e26d6000196c3bb
232,57bb618b8e26d6000196c3bb,value,0.9995327369309961,498.38351426646113,99.26556532458002,perceptual,286,FullPilot13,57bb618b8e26d6000196c3bb
233,57bb618b8e26d6000196c3bb,perceptual,0.35949859619140623,9.129195213317871,40.387621360561496,perceptual,286,FullPilot13,57bb618b8e26d6000196c3bb
234,65fb2b6d968812efd360f8f7,map,0.18321684598922733,7.1736907958984375,38.64484252265386,combined,288,FullPilot13,65fb2b6d968812efd360f8f7
235,65fb2b6d968812efd360f8f7,value,0.3460197448730469,7.3614501953125,46.13390505573951,combined,288,FullPilot13,65fb2b6d968812efd360f8f7
236,65fb2b6d968812efd360f8f7,perceptual,0.04739761352539068,8.33984375,97.61532749230891,combined,288,FullPilot13,65fb2b6d968812efd360f8f7
237,66feef40402fdd04d44aa7e0,map,0.4923443853855133,2.607724666595459,74.83000787328874,combined,287,FullPilot13,66feef40402fdd04d44aa7e0
238,66feef40402fdd04d44aa7e0,value,0.9944922685623169,194.78096723556519,91.42365360037265,combined,287,FullPilot13,66feef40402fdd04d44aa7e0
239,66feef40402fdd04d44aa7e0,perceptual,0.05916227344423536,19.349311143159866,83.59577012067368,combined,287,FullPilot13,66feef40402fdd04d44aa7e0
240,5aef9ea244c9bc0001f4cf78,map,0.34667937105405144,4.248657963471487,56.53249470344593,combined,288,FullPilot13,5aef9ea244c9bc0001f4cf78
241,5aef9ea244c9bc0001f4cf78,value,0.8481172561645507,13.420639038085938,74.15076734757278,combined,288,FullPilot13,5aef9ea244c9bc0001f4cf78
242,5aef9ea244c9bc0001f4cf78,perceptual,0.04959745407104499,18.07567596435547,87.75619293476142,combined,288,FullPilot13,5aef9ea244c9bc0001f4cf78
243,61363ce02e6022a741d63a6e,map,0.16293261349201205,1.1485064029693604,91.59955310333255,value,288,FullPilot12,61363ce02e6022a741d63a6e
244,61363ce02e6022a741d63a6e,value,0.9357265442609787,14.868751764297485,92.0218702749551,value,288,FullPilot12,61363ce02e6022a741d63a6e
245,61363ce02e6022a741d63a6e,perceptual,0.0006216049194336382,273.357195854187,99.41782808356977,value,288,FullPilot12,61363ce02e6022a741d63a6e
246,632fc453431e3369da22be81,map,0.9999998092651367,0.3814697265625,97.16018785892922,perceptual,287,FullPilot12,632fc453431e3369da22be81
247,632fc453431e3369da22be81,value,0.99998779296875,0.0,99.81319397183192,perceptual,287,FullPilot12,632fc453431e3369da22be81
248,632fc453431e3369da22be81,perceptual,0.0255674630403519,14.919193983078003,97.16018776301621,perceptual,287,FullPilot12,632fc453431e3369da22be81
249,5d773df22fa4bf001a045aa9,map,0.6238885521888733,1.4227652549743652,87.2331024441905,combined,287,FullPilot12,5d773df22fa4bf001a045aa9
250,5d773df22fa4bf001a045aa9,value,0.9959455464035272,127.56527334451675,97.36807133817585,combined,287,FullPilot12,5d773df22fa4bf001a045aa9
251,5d773df22fa4bf001a045aa9,perceptual,0.03772964477539065,23.204421997070312,89.49226332895125,combined,287,FullPilot12,5d773df22fa4bf001a045aa9
252,5a9416ba6475f900019fa690,map,0.9934355025179684,4.550505615770817,39.310925278552226,perceptual,288,FullPilot12,5a9416ba6475f900019fa690
253,5a9416ba6475f900019fa690,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,5a9416ba6475f900019fa690
254,5a9416ba6475f900019fa690,perceptual,0.3182372093200684,14.190216064453125,39.31357061374141,perceptual,288,FullPilot12,5a9416ba6475f900019fa690
255,5fd7782dee03dc08d3f3f491,map,0.187669849395752,11.755341291427612,22.47640980141092,combined,288,FullPilot13,5fd7782dee03dc08d3f3f491
256,5fd7782dee03dc08d3f3f491,value,0.3076797676738352,9.369093999266624,33.79399275283591,combined,288,FullPilot13,5fd7782dee03dc08d3f3f491
257,5fd7782dee03dc08d3f3f491,perceptual,0.05052313804626468,7.6470184326171875,97.65250934095224,combined,288,FullPilot13,5fd7782dee03dc08d3f3f491
258,5484a2b2fdf99b07b28f2335,map,0.7016866683959961,3.2500457763671875,55.11163527721362,perceptual,288,FullPilot13,5484a2b2fdf99b07b28f2335
259,5484a2b2fdf99b07b28f2335,value,0.9986418970511295,272.26671083830297,98.71419216577229,perceptual,288,FullPilot13,5484a2b2fdf99b07b28f2335
260,5484a2b2fdf99b07b28f2335,perceptual,0.21244497569277887,9.707034844905138,58.729718744569546,perceptual,288,FullPilot13,5484a2b2fdf99b07b28f2335
261,58e558cc728bea0001bbda24,map,0.9622141763567924,4.867159724235535,39.44515157334355,perceptual,287,FullPilot13,58e558cc728bea0001bbda24
262,58e558cc728bea0001bbda24,value,0.9989890669938176,178.46537804231048,99.49844970175648,perceptual,287,FullPilot13,58e558cc728bea0001bbda24
263,58e558cc728bea0001bbda24,perceptual,0.2535323148593307,18.514338806271553,39.55843176217073,perceptual,287,FullPilot13,58e558cc728bea0001bbda24
264,66f3ce30fcb5b781b42e3ec4,map,0.7207046052906663,0.34238606691360474,98.957319502969,random,288,FullPilot13,66f3ce30fcb5b781b42e3ec4
265,66f3ce30fcb5b781b42e3ec4,value,0.9997176539211068,331.74200906418264,99.74793021099929,random,288,FullPilot13,66f3ce30fcb5b781b42e3ec4
266,66f3ce30fcb5b781b42e3ec4,perceptual,0.0019926697015762995,123.51670622825623,99.0231632738746,random,288,FullPilot13,66f3ce30fcb5b781b42e3ec4
267,66f636a15a0ec8d9ef572bae,map,0.99998779296875,0.9716796875,83.32461417578308,perceptual,316,FullPilot13,66f636a15a0ec8d9ef572bae
268,66f636a15a0ec8d9ef572bae,value,0.99998779296875,0.0,97.73375243075209,perceptual,316,FullPilot13,66f636a15a0ec8d9ef572bae
269,66f636a15a0ec8d9ef572bae,perceptual,0.027900716662406955,34.886683225631714,83.32454757567378,perceptual,316,FullPilot13,66f636a15a0ec8d9ef572bae
270,5de7ccc24b7cf973d7b05bfb,map,0.1824087550863624,1.9460420310497284,80.08248762151571,value,288,FullPilot13,5de7ccc24b7cf973d7b05bfb
271,5de7ccc24b7cf973d7b05bfb,value,0.8443108797073364,9.90236759185791,81.07027121141395,value,288,FullPilot13,5de7ccc24b7cf973d7b05bfb
272,5de7ccc24b7cf973d7b05bfb,perceptual,0.0009095937013626765,204.15724754333496,99.44096508174385,value,288,FullPilot13,5de7ccc24b7cf973d7b05bfb
273,58c1ce3c3783090001b49355,map,0.23072509765625004,1.9293212890625,85.91974436721767,combined,324,FullPilot13,58c1ce3c3783090001b49355
274,58c1ce3c3783090001b49355,value,0.8048019140958786,7.572250515222549,88.50788440089966,combined,324,FullPilot13,58c1ce3c3783090001b49355
275,58c1ce3c3783090001b49355,perceptual,0.06839796900749212,6.283457279205322,96.96888130460493,combined,324,FullPilot13,58c1ce3c3783090001b49355
276,6699628702676370f9e96d92,map,0.3681640625,4.88372802734375,53.09563299276789,combined,288,FullPilot13,6699628702676370f9e96d92
277,6699628702676370f9e96d92,value,0.8418112687766552,12.864945903420448,75.6125610710668,combined,288,FullPilot13,6699628702676370f9e96d92
278,6699628702676370f9e96d92,perceptual,0.0575223670806736,17.74503156542778,85.69199068619149,combined,288,FullPilot13,6699628702676370f9e96d92
279,66d9e6817a3bfbc48269c66d,map,0.0988204956054688,0.61309814453125,96.56867574082641,value,291,FullPilot13,66d9e6817a3bfbc48269c66d
280,66d9e6817a3bfbc48269c66d,value,0.997670597396791,238.07366222143173,96.61621157396509,value,291,FullPilot13,66d9e6817a3bfbc48269c66d
281,66d9e6817a3bfbc48269c66d,perceptual,0.0003417968750000222,245.16948699951172,99.71771406251312,value,291,FullPilot13,66d9e6817a3bfbc48269c66d
282,5ecc6fb87c7c7646490f3cf8,map,0.11393769886344673,7.279457896947861,46.70943551820178,combined,287,FullPilot13,5ecc6fb87c7c7646490f3cf8
283,5ecc6fb87c7c7646490f3cf8,value,0.46670480743050574,10.014890134334564,53.26683110218889,combined,287,FullPilot13,5ecc6fb87c7c7646490f3cf8
284,5ecc6fb87c7c7646490f3cf8,perceptual,0.0014114752411842901,161.7627988755703,98.45583849514139,combined,287,FullPilot13,5ecc6fb87c7c7646490f3cf8
