,agent,model,omega,beta,ll,group,ntrials,exp,prolificID
285,66ff98ad62f57f7204a560f7,map,0.01062431335449221,9.998397827148438,15.964649255532573,value,287,FullPilot13,66ff98ad62f57f7204a560f7
286,66ff98ad62f57f7204a560f7,value,0.767824900150299,42.617381513118744,15.979417793310965,value,287,FullPilot13,66ff98ad62f57f7204a560f7
287,66ff98ad62f57f7204a560f7,perceptual,0.0004173278808594083,301.34796142578125,99.62397516494553,value,287,FullPilot13,66ff98ad62f57f7204a560f7
288,66c7abc47de7196e9cac1014,map,0.11020101625472312,9.5943502523005,28.73085762550523,value,307,FullPilot13,66c7abc47de7196e9cac1014
289,66c7abc47de7196e9cac1014,value,0.6322354525327682,20.812335535883904,32.71488257453341,value,307,FullPilot13,66c7abc47de7196e9cac1014
290,66c7abc47de7196e9cac1014,perceptual,0.04795389529317623,6.049749255180359,98.45902467217788,value,307,FullPilot13,66c7abc47de7196e9cac1014
291,66e58e209ba96e130b779a3a,map,0.5331375122070312,0.616455078125,97.7470518623194,perceptual,301,FullPilot13,66e58e209ba96e130b779a3a
292,66e58e209ba96e130b779a3a,value,0.9961016258224844,74.12237957119942,98.97765642708411,perceptual,301,FullPilot13,66e58e209ba96e130b779a3a
293,66e58e209ba96e130b779a3a,perceptual,0.05351562500000007,6.143798828125,98.55711876813861,perceptual,301,FullPilot13,66e58e209ba96e130b779a3a
294,66ff23b19b9e211878a17f7c,map,0.3013671875,0.0,99.81319397183192,random,288,FullPilot13,66ff23b19b9e211878a17f7c
295,66ff23b19b9e211878a17f7c,value,0.99998779296875,0.0,99.81319397183192,random,288,FullPilot13,66ff23b19b9e211878a17f7c
296,66ff23b19b9e211878a17f7c,perceptual,0.23369140625,0.0,99.81319397183192,random,288,FullPilot13,66ff23b19b9e211878a17f7c
297,65c140b80efce0ed096216e3,map,0.9999999986961483,0.2525368332862854,97.16066202487005,random,298,FullPilot13,65c140b80efce0ed096216e3
298,65c140b80efce0ed096216e3,value,0.99998779296875,0.0,98.42689961111203,random,298,FullPilot13,65c140b80efce0ed096216e3
299,65c140b80efce0ed096216e3,perceptual,0.0016399992822698772,150.26011865622422,97.16123041130976,random,298,FullPilot13,65c140b80efce0ed096216e3
300,669628f0762cf2bfc381c161,map,0.9999999999534338,2.9628247395157814,52.88055175823829,perceptual,288,FullPilot12,669628f0762cf2bfc381c161
301,669628f0762cf2bfc381c161,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,669628f0762cf2bfc381c161
302,669628f0762cf2bfc381c161,perceptual,0.1732240751385689,17.104612588882446,52.88055196864773,perceptual,288,FullPilot12,669628f0762cf2bfc381c161
303,66d9b86591a5610c3492d5d9,map,0.596405029296875,2.3828125,74.41855845411392,combined,288,FullPilot12,66d9b86591a5610c3492d5d9
304,66d9b86591a5610c3492d5d9,value,0.9985972821712493,467.9797512292862,96.02973956026085,combined,288,FullPilot12,66d9b86591a5610c3492d5d9
305,66d9b86591a5610c3492d5d9,perceptual,0.09013786315917971,14.283447265625,80.07918484641338,combined,288,FullPilot12,66d9b86591a5610c3492d5d9
306,5484d361fdf99b0379939d5b,map,0.457323881983757,5.835325717926025,45.70511631528605,combined,287,FullPilot12,5484d361fdf99b0379939d5b
307,5484d361fdf99b0379939d5b,value,0.8855936169624328,13.75866174697876,82.4600324157753,combined,287,FullPilot12,5484d361fdf99b0379939d5b
308,5484d361fdf99b0379939d5b,perceptual,0.018936157226562556,80.71769714355469,74.61728784226652,combined,287,FullPilot12,5484d361fdf99b0379939d5b
309,66fc60b6f59bcb7d6dba7d4f,map,0.9999999970197677,1.2492835521697998,84.6909913803364,perceptual,288,FullPilot12,66fc60b6f59bcb7d6dba7d4f
310,66fc60b6f59bcb7d6dba7d4f,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,66fc60b6f59bcb7d6dba7d4f
311,66fc60b6f59bcb7d6dba7d4f,perceptual,0.06924163103103642,17.976317405700684,84.69083454495069,perceptual,288,FullPilot12,66fc60b6f59bcb7d6dba7d4f
312,5eea537ffd89d01283ffac22,map,0.31255264282226564,3.30535888671875,69.90223716483365,combined,288,FullPilot13,5eea537ffd89d01283ffac22
313,5eea537ffd89d01283ffac22,value,0.6210861600935459,5.453750118613243,74.83935834015915,combined,288,FullPilot13,5eea537ffd89d01283ffac22
314,5eea537ffd89d01283ffac22,perceptual,0.1632943563163281,3.7686702609062195,97.01313761520585,combined,288,FullPilot13,5eea537ffd89d01283ffac22
315,5d9cb58ee8783f0019c8bd06,map,0.9166839599609374,2.3974609375,59.61177476786289,perceptual,288,FullPilot12,5d9cb58ee8783f0019c8bd06
316,5d9cb58ee8783f0019c8bd06,value,0.9996945077669807,400.4701681213919,99.67690529767563,perceptual,288,FullPilot12,5d9cb58ee8783f0019c8bd06
317,5d9cb58ee8783f0019c8bd06,perceptual,0.03475710675120358,62.68195778131485,59.799064976519375,perceptual,288,FullPilot12,5d9cb58ee8783f0019c8bd06
318,66ff78d78ef858fc026f7718,map,0.20546441692858936,6.794253289699554,38.31016652726995,combined,288,FullPilot13,66ff78d78ef858fc026f7718
319,66ff78d78ef858fc026f7718,value,0.659059715270996,13.439083099365234,47.04303013049548,combined,288,FullPilot13,66ff78d78ef858fc026f7718
320,66ff78d78ef858fc026f7718,perceptual,0.02888307571411136,16.20952606201172,96.57746714128557,combined,288,FullPilot13,66ff78d78ef858fc026f7718
321,6150fb8383f88eae3e5c795a,map,0.8996768303215503,0.7896681129932404,93.36818438728528,perceptual,287,FullPilot12,6150fb8383f88eae3e5c795a
322,6150fb8383f88eae3e5c795a,value,0.9999551773071289,419.7233581542969,99.80993281962029,perceptual,287,FullPilot12,6150fb8383f88eae3e5c795a
323,6150fb8383f88eae3e5c795a,perceptual,0.13349523544311526,5.289649963378906,93.42188824011528,perceptual,287,FullPilot12,6150fb8383f88eae3e5c795a
324,66e45c30d5be0907ea25a45b,map,0.68775634765625,0.0,99.12004679147198,random,287,FullPilot13,66e45c30d5be0907ea25a45b
325,66e45c30d5be0907ea25a45b,value,0.99998779296875,0.0,99.12004679147198,random,287,FullPilot13,66e45c30d5be0907ea25a45b
326,66e45c30d5be0907ea25a45b,perceptual,0.235888671875,0.0,99.12004679147198,random,287,FullPilot13,66e45c30d5be0907ea25a45b
327,62865e3456c142785cfad2a7,map,0.34307216145098207,1.9899332523345947,104.88231836286087,combined,322,FullPilot12,62865e3456c142785cfad2a7
328,62865e3456c142785cfad2a7,value,0.9961226174607872,310.45991415157914,108.85913732389963,combined,322,FullPilot12,62865e3456c142785cfad2a7
329,62865e3456c142785cfad2a7,perceptual,0.028015964478254385,17.439733147621155,120.84518173420159,combined,322,FullPilot12,62865e3456c142785cfad2a7
330,65e20689e9a511366b03cc13,map,0.740581103041768,0.8570291101932526,197.55636495765046,perceptual,445,FullPilot13,65e20689e9a511366b03cc13
331,65e20689e9a511366b03cc13,value,0.9991294860839843,227.032470703125,208.02521447885385,perceptual,445,FullPilot13,65e20689e9a511366b03cc13
332,65e20689e9a511366b03cc13,perceptual,0.03458738327026373,18.205509185791016,198.28274079059776,perceptual,445,FullPilot13,65e20689e9a511366b03cc13
333,63197f9b80d9c0d22597a837,map,0.8322147205471992,1.594069004058838,82.42173871474299,perceptual,288,FullPilot13,63197f9b80d9c0d22597a837
334,63197f9b80d9c0d22597a837,value,0.999364643926674,318.5511398492963,99.41125964386038,perceptual,288,FullPilot13,63197f9b80d9c0d22597a837
335,63197f9b80d9c0d22597a837,perceptual,0.049772253632545504,26.425676345825195,82.97170202782286,perceptual,288,FullPilot13,63197f9b80d9c0d22597a837
336,66eefcfef4a122e447c654d1,map,0.6835690975189209,4.311809539794922,46.00614728773043,combined,307,FullPilot12,66eefcfef4a122e447c654d1
337,66eefcfef4a122e447c654d1,value,0.7108799934387207,2.1259498596191406,96.0510461092555,combined,307,FullPilot12,66eefcfef4a122e447c654d1
338,66eefcfef4a122e447c654d1,perceptual,0.4796305013354868,5.398100595921278,51.82948507741686,combined,307,FullPilot12,66eefcfef4a122e447c654d1
339,66cbc2627559d53c0e3e4ac4,map,0.2181788126938045,2.6268787682056427,72.29283760345938,combined,288,FullPilot12,66cbc2627559d53c0e3e4ac4
340,66cbc2627559d53c0e3e4ac4,value,0.8114252269268036,10.373071432113647,74.90214571948174,combined,288,FullPilot12,66cbc2627559d53c0e3e4ac4
341,66cbc2627559d53c0e3e4ac4,perceptual,0.03193158060312273,13.106861114501953,97.75538148227888,combined,288,FullPilot12,66cbc2627559d53c0e3e4ac4
342,668180f26a3b162091510589,map,0.32450714111328127,3.47198486328125,64.02919284475956,combined,287,FullPilot12,668180f26a3b162091510589
343,668180f26a3b162091510589,value,0.685384618374519,6.320887794718146,74.34663535707774,combined,287,FullPilot12,668180f26a3b162091510589
344,668180f26a3b162091510589,perceptual,0.11631136499345307,6.620486676692963,91.98310393837906,combined,287,FullPilot12,668180f26a3b162091510589
345,661571d6cc16ee34676734df,map,0.8952428840100765,4.647520184516907,35.422909770135966,perceptual,288,FullPilot13,661571d6cc16ee34676734df
346,661571d6cc16ee34676734df,value,0.9990745544433594,185.1177978515625,99.56951904301222,perceptual,288,FullPilot13,661571d6cc16ee34676734df
347,661571d6cc16ee34676734df,perceptual,0.34374681151239206,11.981654660776258,36.018222087299534,perceptual,288,FullPilot13,661571d6cc16ee34676734df
348,5ee738a018d5a84caa7e0f2a,map,0.6263565870234743,7.0363028440624475,39.62878053070457,combined,287,FullPilot12,5ee738a018d5a84caa7e0f2a
349,5ee738a018d5a84caa7e0f2a,value,0.9980103930458426,372.3783630877733,95.16472685747338,combined,287,FullPilot12,5ee738a018d5a84caa7e0f2a
350,5ee738a018d5a84caa7e0f2a,perceptual,0.20928459167480473,13.457565307617188,55.1021784462438,combined,287,FullPilot12,5ee738a018d5a84caa7e0f2a
351,66ffb576e0cde42ca9ea7fa7,map,0.9999999165534973,1.3045120239257812,76.87693360385181,perceptual,288,FullPilot12,66ffb576e0cde42ca9ea7fa7
352,66ffb576e0cde42ca9ea7fa7,value,0.99998779296875,0.0,99.81319397183192,perceptual,288,FullPilot12,66ffb576e0cde42ca9ea7fa7
353,66ffb576e0cde42ca9ea7fa7,perceptual,0.06662861295044425,19.437706619501114,76.87609978175912,perceptual,288,FullPilot12,66ffb576e0cde42ca9ea7fa7
354,663784abc88d62265def75ea,map,0.9033710954710841,5.187044329941273,39.26427191003544,perceptual,288,FullPilot12,663784abc88d62265def75ea
355,663784abc88d62265def75ea,value,0.9989161431789397,152.51338243484497,99.55068698833026,perceptual,288,FullPilot12,663784abc88d62265def75ea
356,663784abc88d62265def75ea,perceptual,0.26476114988327026,17.443203926086426,40.05129717580222,perceptual,288,FullPilot12,663784abc88d62265def75ea
357,5da4152a3ab39a0011295a3e,map,0.3509598508477211,0.9533524513244629,95.0979202996344,value,288,FullPilot12,5da4152a3ab39a0011295a3e
358,5da4152a3ab39a0011295a3e,value,0.9986673836536283,454.1529440227896,96.46459560447572,value,288,FullPilot12,5da4152a3ab39a0011295a3e
359,5da4152a3ab39a0011295a3e,perceptual,0.028541281819343622,11.561248302459717,98.43211285751244,value,288,FullPilot12,5da4152a3ab39a0011295a3e
360,66182d2b06cbee83d298b517,map,0.9810960963368416,9.545740187168121,17.753439501539848,perceptual,288,FullPilot12,66182d2b06cbee83d298b517
361,66182d2b06cbee83d298b517,value,0.9999855399131774,600.1562547683716,99.81209598172934,perceptual,288,FullPilot12,66182d2b06cbee83d298b517
362,66182d2b06cbee83d298b517,perceptual,0.5175637667998672,17.93430708348751,17.79568911417681,perceptual,288,FullPilot12,66182d2b06cbee83d298b517
363,66c7f746e43985cfcb2c99e6,map,0.5573486328125,3.896484375,55.88217822574594,combined,284,FullPilot12,66c7f746e43985cfcb2c99e6
364,66c7f746e43985cfcb2c99e6,value,0.9979156792163848,477.8132724761963,92.66012647805978,combined,284,FullPilot12,66c7f746e43985cfcb2c99e6
365,66c7f746e43985cfcb2c99e6,perceptual,0.031110465480014726,58.2936673052609,66.8454696629127,combined,284,FullPilot12,66c7f746e43985cfcb2c99e6
366,66ee262c64a810b7ec1371e9,map,0.7807346738874912,3.2020121812820435,56.37576031225176,perceptual,288,FullPilot12,66ee262c64a810b7ec1371e9
367,66ee262c64a810b7ec1371e9,value,0.9992598389275371,268.5255376249552,99.45719418471153,perceptual,288,FullPilot12,66ee262c64a810b7ec1371e9
368,66ee262c64a810b7ec1371e9,perceptual,0.13045037165284162,17.884271144866943,58.531170606885425,perceptual,288,FullPilot12,66ee262c64a810b7ec1371e9
369,628de7e8ff1744a9717d7883,map,0.6992421210619795,0.2241891750600189,99.61829731132671,random,288,FullPilot12,628de7e8ff1744a9717d7883
370,628de7e8ff1744a9717d7883,value,0.9999176262761466,342.5608237320557,99.80564937882082,random,288,FullPilot12,628de7e8ff1744a9717d7883
371,628de7e8ff1744a9717d7883,perceptual,0.000973644852638289,167.84228682518005,99.62917029913446,random,288,FullPilot12,628de7e8ff1744a9717d7883
372,66e74251d30f3f96be79e2f0,map,0.03574605649337176,6.784164011478424,15.111935099766146,value,288,FullPilot12,66e74251d30f3f96be79e2f0
373,66e74251d30f3f96be79e2f0,value,0.40616817474365235,10.976181030273438,15.210633005034827,value,288,FullPilot12,66e74251d30f3f96be79e2f0
374,66e74251d30f3f96be79e2f0,perceptual,0.0004337087570093212,284.1159932548908,99.57123535199922,value,288,FullPilot12,66e74251d30f3f96be79e2f0
375,628d78a2ccf4a41f24c2d2d8,map,0.4848594665527344,5.0567626953125,50.278837380488724,combined,288,FullPilot14,628d78a2ccf4a41f24c2d2d8
376,628d78a2ccf4a41f24c2d2d8,value,0.7712816238403319,5.6856536865234375,88.78134286199462,combined,288,FullPilot14,628d78a2ccf4a41f24c2d2d8
377,628d78a2ccf4a41f24c2d2d8,perceptual,0.05547428131103521,34.55574035644531,70.26396326046844,combined,288,FullPilot14,628d78a2ccf4a41f24c2d2d8
378,63ae2788c3e5ec6d1cfcad16,map,2.9802322831784522e-09,0.19359111785888672,98.8206910003418,random,283,FullPilot14,63ae2788c3e5ec6d1cfcad16
379,63ae2788c3e5ec6d1cfcad16,value,0.9651207781396806,5.684214495122433,98.82052785045238,random,283,FullPilot14,63ae2788c3e5ec6d1cfcad16
380,63ae2788c3e5ec6d1cfcad16,perceptual,0.23325195312500002,0.0,99.12004679147198,random,283,FullPilot14,63ae2788c3e5ec6d1cfcad16
381,67579b182f3a6e41fb761791,map,0.5559617903549224,4.398225210607052,52.26213672011001,combined,288,FullPilot14,67579b182f3a6e41fb761791
382,67579b182f3a6e41fb761791,value,0.9981295560944999,507.9390718556533,94.35790023738521,combined,288,FullPilot14,67579b182f3a6e41fb761791
383,67579b182f3a6e41fb761791,perceptual,0.1151798248291016,19.160995483398438,63.77352133442876,combined,288,FullPilot14,67579b182f3a6e41fb761791
384,67594446e891cd9a76235f36,map,0.9999998092651367,4.471282958984375,33.30253519735034,perceptual,281,FullPilot14,67594446e891cd9a76235f36
385,67594446e891cd9a76235f36,value,0.99998779296875,0.0,97.73375243075209,perceptual,281,FullPilot14,67594446e891cd9a76235f36
386,67594446e891cd9a76235f36,perceptual,0.24143719673156738,24.91434097290039,30.32591161206158,perceptual,281,FullPilot14,67594446e891cd9a76235f36
387,66978d2616be96682f9f87ed,map,0.6410415135324001,4.269103705883026,47.52571597744165,combined,287,FullPilot14,66978d2616be96682f9f87ed
388,66978d2616be96682f9f87ed,value,0.9952156066894531,139.632568359375,96.42800282144813,combined,287,FullPilot14,66978d2616be96682f9f87ed
389,66978d2616be96682f9f87ed,perceptual,0.1385111808776856,18.655471801757812,57.87104466319698,combined,287,FullPilot14,66978d2616be96682f9f87ed
390,6759a46833a61fefe76b05ba,map,0.3024658203125,0.0,97.73375243075209,random,284,FullPilot14,6759a46833a61fefe76b05ba
391,6759a46833a61fefe76b05ba,value,0.99998779296875,0.0,97.73375243075209,random,284,FullPilot14,6759a46833a61fefe76b05ba
392,6759a46833a61fefe76b05ba,perceptual,0.23061523437500003,0.0,97.73375243075209,random,284,FullPilot14,6759a46833a61fefe76b05ba
393,66b0c677fd6d5746c4c5fd36,map,0.7917309999465942,1.4647722244262695,80.3539923870232,perceptual,288,FullPilot14,66b0c677fd6d5746c4c5fd36
394,66b0c677fd6d5746c4c5fd36,value,0.998399469256401,146.92021489143372,99.33645697625374,perceptual,288,FullPilot14,66b0c677fd6d5746c4c5fd36
395,66b0c677fd6d5746c4c5fd36,perceptual,0.1070020578801632,14.78953305631876,78.19334319861508,perceptual,288,FullPilot14,66b0c677fd6d5746c4c5fd36
396,57d810f1813eb30001825b65,map,0.5137603759765625,3.765869140625,59.78171100494777,combined,287,FullPilot14,57d810f1813eb30001825b65
397,57d810f1813eb30001825b65,value,0.995315358042717,229.91567015647888,90.69910895644475,combined,287,FullPilot14,57d810f1813eb30001825b65
398,57d810f1813eb30001825b65,perceptual,0.06439208984375006,26.170806884765625,74.2145016469778,combined,287,FullPilot14,57d810f1813eb30001825b65
399,6746499fde684b081912c056,map,0.9999998092651367,1.47674560546875,71.05607081795155,perceptual,292,FullPilot14,6746499fde684b081912c056
400,6746499fde684b081912c056,value,0.99998779296875,0.0,97.04060525039215,perceptual,292,FullPilot14,6746499fde684b081912c056
401,6746499fde684b081912c056,perceptual,0.09561307653784756,17.616468593478203,72.36420452189502,perceptual,292,FullPilot14,6746499fde684b081912c056
402,651b075a8bfaebfd2f74e195,map,0.9127741960808634,3.2219766080379486,47.95315756160868,perceptual,286,FullPilot14,651b075a8bfaebfd2f74e195
403,651b075a8bfaebfd2f74e195,value,0.9996869568247347,410.6914894282818,98.96976791150962,perceptual,286,FullPilot14,651b075a8bfaebfd2f74e195
404,651b075a8bfaebfd2f74e195,perceptual,0.31422427594661717,10.431869924068451,51.79139567071774,perceptual,286,FullPilot14,651b075a8bfaebfd2f74e195
405,5f3227893ca51916b4ff6d9d,map,0.367383673787117,2.560849189758301,73.10139199596162,combined,288,FullPilot14,5f3227893ca51916b4ff6d9d
406,5f3227893ca51916b4ff6d9d,value,0.6646555375307799,4.083399325609207,83.81304372571294,combined,288,FullPilot14,5f3227893ca51916b4ff6d9d
407,5f3227893ca51916b4ff6d9d,perceptual,0.08318557739257815,9.83367919921875,91.50808955988488,combined,288,FullPilot14,5f3227893ca51916b4ff6d9d
408,66569098a6bf70f056e8f1d0,map,0.26386260986328125,3.1854248046875,68.904822104241,combined,282,FullPilot14,66569098a6bf70f056e8f1d0
409,66569098a6bf70f056e8f1d0,value,0.8594413213431835,14.519296884536743,77.17513789984123,combined,282,FullPilot14,66569098a6bf70f056e8f1d0
410,66569098a6bf70f056e8f1d0,perceptual,0.07879285244271161,8.670465126633644,91.54277468402803,combined,282,FullPilot14,66569098a6bf70f056e8f1d0
411,6759bab1432aedd5f3c18487,map,0.426116943359375,6.61376953125,43.41271453010083,combined,287,FullPilot14,6759bab1432aedd5f3c18487
412,6759bab1432aedd5f3c18487,value,0.9010524749755859,17.102813720703125,87.08124595144217,combined,287,FullPilot14,6759bab1432aedd5f3c18487
413,6759bab1432aedd5f3c18487,perceptual,0.06038208007812507,32.59765625,66.92624476274962,combined,287,FullPilot14,6759bab1432aedd5f3c18487
414,5f173b90cea174080152310b,map,0.8653153657913208,3.6372292041778564,45.0107158578759,perceptual,288,FullPilot14,5f173b90cea174080152310b
415,5f173b90cea174080152310b,value,0.999301442503929,230.50321102142334,99.58219508877399,perceptual,288,FullPilot14,5f173b90cea174080152310b
416,5f173b90cea174080152310b,perceptual,0.3735917806625366,9.817452430725098,45.579975451863724,perceptual,288,FullPilot14,5f173b90cea174080152310b
417,6751826af853585828786233,map,0.504148519039154,4.471160173416138,52.69300714904163,combined,287,FullPilot14,6751826af853585828786233
418,6751826af853585828786233,value,0.9935304284095764,182.18942880630493,89.59138163173255,combined,287,FullPilot14,6751826af853585828786233
419,6751826af853585828786233,perceptual,0.09834327697753908,17.388324737548828,71.8342985002872,combined,287,FullPilot14,6751826af853585828786233
420,645d518949b0639658176654,map,0.6294933229684829,0.8873462677001953,91.5598405663172,combined,284,FullPilot14,645d518949b0639658176654
421,645d518949b0639658176654,value,0.9992526118672685,429.3115405016579,96.77630382167372,combined,284,FullPilot14,645d518949b0639658176654
422,645d518949b0639658176654,perceptual,0.060687637329101596,10.339241027832031,92.33016499699512,combined,284,FullPilot14,645d518949b0639658176654
423,662942b6455e11154cbb3ce0,map,0.9848861529339046,5.841464670811547,25.56256606114717,perceptual,288,FullPilot14,662942b6455e11154cbb3ce0
424,662942b6455e11154cbb3ce0,value,0.9999053749721497,273.75723803415895,99.80763180418893,perceptual,288,FullPilot14,662942b6455e11154cbb3ce0
425,662942b6455e11154cbb3ce0,perceptual,0.2919733807444573,23.370912671089172,26.524659762258704,perceptual,288,FullPilot14,662942b6455e11154cbb3ce0
426,65c69497ab503bf918ddd5b7,map,0.7032702714204788,4.388612508773804,45.47888684511414,combined,288,FullPilot14,65c69497ab503bf918ddd5b7
