agent,model,trial,session,ll,param_0,param_1
5484d361fdf99b0379939d5b,absolute,0,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,1,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,2,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,3,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,4,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,5,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,6,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,7,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,8,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,9,0,,1.0,1.0
5484d361fdf99b0379939d5b,absolute,10,0,-0.6924137760512901,0.9999964448614207,0.9999964448614207
5484d361fdf99b0379939d5b,absolute,11,0,-0.779141851620019,0.9999939697142537,0.9999939697142537
5484d361fdf99b0379939d5b,absolute,12,0,-0.5855917473628987,0.9999948594140342,0.9999939688236686
5484d361fdf99b0379939d5b,absolute,13,0,-0.48051486808872035,0.9999945300442787,0.9999928433336843
5484d361fdf99b0379939d5b,absolute,14,0,-0.8162258820383972,0.9999955507635018,0.9999919121598272
5484d361fdf99b0379939d5b,absolute,15,0,-0.4807025729011869,1.000009074222825,1.0000054356191994
5484d361fdf99b0379939d5b,absolute,16,0,-0.5720119155754073,1.0000087140123814,1.0000047544030253
5484d361fdf99b0379939d5b,absolute,17,0,-0.6869792422338037,1.0000139464686948,1.0000128467849627
5484d361fdf99b0379939d5b,absolute,18,0,-0.5727084284883226,1.0000139464686948,1.0000128467849627
5484d361fdf99b0379939d5b,absolute,19,0,-0.5566926927524616,1.0000139464686948,1.0000128467849627
5484d361fdf99b0379939d5b,absolute,20,0,-0.5580031074573419,1.000017043252868,1.0000137440634214
5484d361fdf99b0379939d5b,absolute,21,0,-0.602570274194095,1.0000169692538234,1.0000144528278236
5484d361fdf99b0379939d5b,absolute,22,0,-0.8593610200929138,1.000020894036088,1.0000144488990559
5484d361fdf99b0379939d5b,absolute,23,0,-0.6145917049311471,1.0000236566873506,1.0000170833730393
5484d361fdf99b0379939d5b,absolute,24,0,-0.6049012095919437,1.0000236056572207,1.000017822821706
5484d361fdf99b0379939d5b,absolute,25,0,-0.7524863323336142,1.0000236056572207,1.000017822821706
5484d361fdf99b0379939d5b,absolute,26,0,-0.6601947734836742,1.0000251311957356,1.000017817732487
5484d361fdf99b0379939d5b,absolute,27,0,-0.3764814209677354,1.0000251311957356,1.000017817732487
5484d361fdf99b0379939d5b,absolute,28,0,-0.6891242184637676,1.0000251311957356,1.000017817732487
5484d361fdf99b0379939d5b,absolute,29,0,-0.4607720368642383,1.000025234207871,1.000017093257666
5484d361fdf99b0379939d5b,absolute,30,0,-0.7177505489321838,1.000025453794734,1.0000174081790971
5484d361fdf99b0379939d5b,absolute,31,0,-0.5391618341287661,1.0000267397714337,1.000019202679099
5484d361fdf99b0379939d5b,absolute,32,0,-0.5446408187215255,1.0000331788290637,1.0000278978545645
5484d361fdf99b0379939d5b,absolute,33,0,-0.7288979604190473,1.0000331788290637,1.0000278978545645
5484d361fdf99b0379939d5b,absolute,34,0,-0.6782556391209482,1.0000332554290925,1.0000279744545937
5484d361fdf99b0379939d5b,absolute,35,0,-0.6530233274270714,1.0000332554290925,1.0000279744545937
5484d361fdf99b0379939d5b,absolute,36,0,-0.611326698558802,1.000033255429076,1.0000279744545773
5484d361fdf99b0379939d5b,absolute,37,0,-0.6565687969292178,1.0000322572673555,1.0000269886282744
5484d361fdf99b0379939d5b,absolute,38,0,-0.5345292259195524,1.0000288869848146,1.0000236710488049
5484d361fdf99b0379939d5b,absolute,39,0,-0.7088393460704161,1.0000480057567682,1.0000231900644272
5484d361fdf99b0379939d5b,absolute,40,0,-0.5979313029719044,1.0000480057567682,1.0000231900644272
5484d361fdf99b0379939d5b,absolute,41,0,-0.585779201424387,1.0000480057567682,1.0000231900644272
5484d361fdf99b0379939d5b,absolute,42,0,-0.6196183225460032,1.0000460934546425,1.0000212778097541
5484d361fdf99b0379939d5b,absolute,43,0,-0.5746229757475199,1.0000460934546425,1.0000212778097541
5484d361fdf99b0379939d5b,absolute,44,0,-0.4801930106021217,1.0000469408118977,1.0000212298645188
5484d361fdf99b0379939d5b,absolute,45,0,-0.5923115665651189,1.000045989255416,1.0000202783325014
5484d361fdf99b0379939d5b,absolute,46,0,-0.6929759315629589,1.000049747106679,1.0000241800410596
5484d361fdf99b0379939d5b,absolute,47,1,-1.2042600092032103,1.000055186875983,1.0000295240410884
5484d361fdf99b0379939d5b,absolute,48,1,-1.0457452008389225,1.0000551162031666,1.0000294532705685
5484d361fdf99b0379939d5b,absolute,49,1,-0.28394305750698123,1.000057176097702,1.0000315132645488
5484d361fdf99b0379939d5b,absolute,50,1,-0.2012467240660456,1.000057176097702,1.0000315132645488
5484d361fdf99b0379939d5b,absolute,51,1,-0.4009216662344173,1.0000565489539015,1.0000309057210934
5484d361fdf99b0379939d5b,absolute,52,1,-0.24880689244584175,1.0000575436959642,1.0000309047253249
5484d361fdf99b0379939d5b,absolute,53,1,-0.2727106821394685,1.0000602468277593,1.000034131942547
5484d361fdf99b0379939d5b,absolute,54,1,-0.6378432951379409,1.0000602468277593,1.000034131942547
5484d361fdf99b0379939d5b,absolute,55,1,-0.9460607294616068,1.0000494385247274,1.0000232969616847
5484d361fdf99b0379939d5b,absolute,56,1,-0.5282151902395285,1.0000493152043486,1.0000231736445295
5484d361fdf99b0379939d5b,absolute,57,1,0.024158412697758536,1.0000351109139487,1.0000089697254337
5484d361fdf99b0379939d5b,absolute,58,1,-0.7910444819108804,1.0000351109139487,1.0000089697254337
5484d361fdf99b0379939d5b,absolute,59,1,-1.222988691011274,1.0000420852062637,1.0000089160061743
5484d361fdf99b0379939d5b,absolute,60,1,0.017004272146877497,1.0000420852062637,1.0000089160061743
5484d361fdf99b0379939d5b,absolute,61,1,-0.5252944922597464,1.0000420852062637,1.0000089160061743
5484d361fdf99b0379939d5b,absolute,62,1,-1.5875625799450503,1.000047390388972,1.000014219991152
5484d361fdf99b0379939d5b,absolute,63,1,-0.8152855775232624,1.000051112586146,1.0000179421884494
5484d361fdf99b0379939d5b,absolute,64,1,-1.4188766472527092,1.000051112586146,1.0000179421884494
5484d361fdf99b0379939d5b,absolute,65,1,-1.347655037954631,1.0000511049478376,1.000020043234525
5484d361fdf99b0379939d5b,absolute,66,1,0.21937636748705813,1.0000584705436237,1.0000172749609821
5484d361fdf99b0379939d5b,absolute,67,1,-0.619840229064593,1.0000584705436237,1.0000172749609821
5484d361fdf99b0379939d5b,absolute,68,1,-0.0755799436034863,1.0000486101807144,1.0000074150042526
5484d361fdf99b0379939d5b,absolute,69,1,-0.7980442882631635,1.0000486101807144,1.0000074150042526
5484d361fdf99b0379939d5b,absolute,70,1,-0.8513274019723696,1.0000486101807144,1.0000074150042526
5484d361fdf99b0379939d5b,absolute,71,1,0.11626444583141904,1.0000482327790565,1.0000084184276845
5484d361fdf99b0379939d5b,absolute,72,1,-1.508495464931265,1.0000482327790565,1.0000084184276845
5484d361fdf99b0379939d5b,absolute,73,1,-0.7077603725472557,1.0000466990385786,1.0000059323893251
5484d361fdf99b0379939d5b,absolute,74,1,-0.6718401132630802,1.0000441128346853,0.9999950978998032
5484d361fdf99b0379939d5b,absolute,75,1,-0.4741185736822331,1.0000441128346853,0.9999950978998032
5484d361fdf99b0379939d5b,absolute,76,1,-2.1204591114985902,1.0000527938018364,1.0000037040540426
5484d361fdf99b0379939d5b,absolute,77,1,0.08343647348629446,1.0000527934250485,1.0000040804452264
5484d361fdf99b0379939d5b,absolute,78,1,-0.8695220086777482,1.0000527934250485,1.0000040804452264
5484d361fdf99b0379939d5b,absolute,79,1,-0.45396731352166597,1.0000527934250485,1.0000040804452264
5484d361fdf99b0379939d5b,absolute,80,1,-0.6683406082632644,1.0000527934250485,1.0000040804452264
5484d361fdf99b0379939d5b,absolute,81,1,0.20528903151716804,1.0000527934250485,1.0000040804452264
5484d361fdf99b0379939d5b,absolute,82,1,-0.5578806809237378,1.0000527931072765,1.0000043978827897
5484d361fdf99b0379939d5b,absolute,83,1,-0.5182879528197404,1.000052788523925,1.0000089764092757
5484d361fdf99b0379939d5b,absolute,84,1,-1.4599439944903736,1.0000849586020013,1.0000411464887629
5484d361fdf99b0379939d5b,absolute,85,1,-1.7064182403582961,1.000090404231695,1.000047448679736
5484d361fdf99b0379939d5b,absolute,86,1,-0.3162174658921302,1.000090404231695,1.000047448679736
5484d361fdf99b0379939d5b,absolute,87,1,-0.10635136722394378,1.000090404231695,1.000047448679736
5484d361fdf99b0379939d5b,absolute,88,1,-0.7016414446220196,1.000092583118961,1.0000513597860339
5484d361fdf99b0379939d5b,absolute,89,1,-0.6299967739282621,1.000092583118961,1.0000513597860339
5484d361fdf99b0379939d5b,absolute,90,1,-0.5307952314773416,1.0000925851750258,1.0000514027729381
5484d361fdf99b0379939d5b,absolute,91,1,-0.26448887248977826,1.000091522437935,1.000050201081977
5484d361fdf99b0379939d5b,absolute,92,1,-0.048826815010542646,1.0001002502172032,1.0000589288616062
5484d361fdf99b0379939d5b,absolute,93,1,-0.7373628314544334,1.0001002502172032,1.0000589288616062
5484d361fdf99b0379939d5b,absolute,94,1,-1.4632053913514085,1.0001268508895684,1.0000589022327346
5484d361fdf99b0379939d5b,absolute,95,2,0.13316347025653386,1.000136511140441,1.0000588925622431
5484d361fdf99b0379939d5b,absolute,96,2,-0.4464517013439604,1.0001359603219273,1.0000583417864772
5484d361fdf99b0379939d5b,absolute,97,2,-0.9756851939882125,1.0001359603219273,1.0000583417864772
5484d361fdf99b0379939d5b,absolute,98,2,-0.9269162236964377,1.0001374821069322,1.0000599686176177
5484d361fdf99b0379939d5b,absolute,99,2,-0.2116562192144542,1.0001374821069322,1.0000599686176177
5484d361fdf99b0379939d5b,absolute,100,2,0.4782381665328401,1.0001372137862063,1.000059650176327
5484d361fdf99b0379939d5b,absolute,101,2,0.5738899132942024,1.0001372137862063,1.000059650176327
5484d361fdf99b0379939d5b,absolute,102,2,-0.5057796630572255,1.000139108978004,1.0000618407403763
5484d361fdf99b0379939d5b,absolute,103,2,0.44765494535737105,1.0001402334811602,1.0000629430026422
5484d361fdf99b0379939d5b,absolute,104,2,0.44794025823807715,1.000143509853647,1.0000636532906308
5484d361fdf99b0379939d5b,absolute,105,2,-0.4888386216365035,1.000143509853647,1.0000636532906308
5484d361fdf99b0379939d5b,absolute,106,2,-0.94291996427404,1.000143509853647,1.0000636532906308
5484d361fdf99b0379939d5b,absolute,107,2,-1.8095218196153837,1.000113318203245,1.0000653580101273
5484d361fdf99b0379939d5b,absolute,108,2,-1.0556846530862032,1.0001133179954784,1.0000653578023708
5484d361fdf99b0379939d5b,absolute,109,2,0.35489248921804517,1.0001133179954784,1.0000653578023708
5484d361fdf99b0379939d5b,absolute,110,2,0.5394673950226689,1.000113312340461,1.000071006859737
5484d361fdf99b0379939d5b,absolute,111,2,-0.4616155136016715,1.000113312340461,1.000071006859737
5484d361fdf99b0379939d5b,absolute,112,2,-0.0025785610533404224,1.000113312340461,1.000071006859737
5484d361fdf99b0379939d5b,absolute,113,2,0.34050692298369256,1.0001165446115847,1.0000740346571528
5484d361fdf99b0379939d5b,absolute,114,2,0.11210393222408754,1.0001165446115847,1.0000740346571528
5484d361fdf99b0379939d5b,absolute,115,2,-2.189034610106475,1.0001207208054375,1.0000780475859556
5484d361fdf99b0379939d5b,absolute,116,2,-0.9290891030527177,1.0001207634035678,1.0000780901840878
5484d361fdf99b0379939d5b,absolute,117,2,0.08091292778222225,1.000119891340998,1.0000805838523088
5484d361fdf99b0379939d5b,absolute,118,2,-1.5604408894780306,1.0001346550834727,1.0000778595323854
5484d361fdf99b0379939d5b,absolute,119,2,-0.028477357183462004,1.0001340790572404,1.0000772835388645
5484d361fdf99b0379939d5b,absolute,120,2,0.5743246928971217,1.0001363283909155,1.0000798493976124
5484d361fdf99b0379939d5b,absolute,121,2,0.1829298525822054,1.0001363283909155,1.0000798493976124
5484d361fdf99b0379939d5b,absolute,122,2,-0.5293269951687734,1.0001362361076371,1.0000797571195454
5484d361fdf99b0379939d5b,absolute,123,2,-2.118145412543612,1.0001362361076371,1.0000797571195454
5484d361fdf99b0379939d5b,absolute,124,2,-0.38278437898934214,1.000136570379586,1.0000801112150168
5484d361fdf99b0379939d5b,absolute,125,2,-1.0540480599228204,1.0001365685123047,1.000080109347841
5484d361fdf99b0379939d5b,absolute,126,2,0.07811626411013606,1.0001374968108692,1.000080992564167
5484d361fdf99b0379939d5b,absolute,127,2,-0.9772513919815253,1.0001407984276365,1.000085851363019
5484d361fdf99b0379939d5b,absolute,128,2,1.0405755954034817,1.000151911081613,1.0000858221563713
5484d361fdf99b0379939d5b,absolute,129,2,-0.5462040785437949,1.0001528929519297,1.0000872222701345
5484d361fdf99b0379939d5b,absolute,130,2,-0.7817289046816001,1.0001528927712546,1.0000874027369142
5484d361fdf99b0379939d5b,absolute,131,2,-0.7011698220308205,1.0001545465655226,1.0000874010813194
5484d361fdf99b0379939d5b,absolute,132,2,0.12901925749731902,1.0001544281889407,1.0000872827126848
5484d361fdf99b0379939d5b,absolute,133,2,-1.6762220677910875,1.0001544281889407,1.0000872827126848
5484d361fdf99b0379939d5b,absolute,134,2,0.6177095635774776,1.0001544127610253,1.0001026928189845
5484d361fdf99b0379939d5b,absolute,135,2,0.2521188570986084,1.0001552114872398,1.0001034942492553
5484d361fdf99b0379939d5b,absolute,136,2,-0.4786554594761867,1.0001561478703818,1.0001044265849428
5484d361fdf99b0379939d5b,absolute,137,2,0.44788134093073495,1.0001585343852928,1.0001069566106922
5484d361fdf99b0379939d5b,absolute,138,2,-0.4466250636680229,1.0001585324157112,1.0001089239022936
5484d361fdf99b0379939d5b,absolute,139,2,-0.8023338233191453,1.000158532230607,1.0001089237171985
5484d361fdf99b0379939d5b,absolute,140,2,-0.9040780824310701,1.0001585076637518,1.0001088991515619
5484d361fdf99b0379939d5b,absolute,141,2,-1.4018042438493836,1.0001585062828058,1.0001102784978357
5484d361fdf99b0379939d5b,absolute,142,2,0.2907700371801809,1.0001585334642635,1.0001102784706242
5484d361fdf99b0379939d5b,absolute,143,3,-0.7164306397221196,1.000158473984641,1.0001102189938713
5484d361fdf99b0379939d5b,absolute,144,3,-1.4768406135920316,1.0001535258819287,1.0001052711298921
5484d361fdf99b0379939d5b,absolute,145,3,-0.44617222484693286,1.0001535258819287,1.0001052711298921
