agent,model,trial,session,ll,param_0,param_1
5484d361fdf99b0379939d5b,absolute,146,3,-3.2181904176199936,1.0001578252942294,1.0001095705424004
5484d361fdf99b0379939d5b,absolute,147,3,0.6766743858303101,1.0001576269000547,1.0001102428047524
5484d361fdf99b0379939d5b,absolute,148,3,-1.1520400711195578,1.0001576201896665,1.0001291122652625
5484d361fdf99b0379939d5b,absolute,149,3,-0.6315804494253001,1.000160942128136,1.000132434203827
5484d361fdf99b0379939d5b,absolute,150,3,-0.15237480164073247,1.000160942128136,1.000132434203827
5484d361fdf99b0379939d5b,absolute,151,3,-0.9415913341848068,1.0001607026578245,1.0001321729801453
5484d361fdf99b0379939d5b,absolute,152,3,-1.0348673627208456,1.0001678946383106,1.000132165780013
5484d361fdf99b0379939d5b,absolute,153,3,-2.4252482563330346,1.000171046542637,1.0001353176844519
5484d361fdf99b0379939d5b,absolute,154,3,-1.695880026451519,1.0001709548850395,1.0001352260301286
5484d361fdf99b0379939d5b,absolute,155,3,-1.1632935264599382,1.0001720581892466,1.0001365854762585
5484d361fdf99b0379939d5b,absolute,156,3,-0.3786207640521013,1.0001745487938913,1.0001390760809916
5484d361fdf99b0379939d5b,absolute,157,3,0.2496654668062206,1.0001745378432845,1.000139065130773
5484d361fdf99b0379939d5b,absolute,158,3,1.9587639353946145,1.0001745378432845,1.000139065130773
5484d361fdf99b0379939d5b,absolute,159,3,0.4506759904589188,1.0001745378432845,1.000139065130773
5484d361fdf99b0379939d5b,absolute,160,3,-0.17331606425351254,1.0001749166499145,1.0001394483445838
5484d361fdf99b0379939d5b,absolute,161,3,-1.1911573605084271,1.0001749166499145,1.0001394483445838
5484d361fdf99b0379939d5b,absolute,162,3,-2.510444957153638,1.0001746022107596,1.0001410961192607
5484d361fdf99b0379939d5b,absolute,163,3,0.40151558933713716,1.0001746022107596,1.0001410961192607
5484d361fdf99b0379939d5b,absolute,164,3,-0.0691046203076553,1.0001964356287,1.000141528850635
5484d361fdf99b0379939d5b,absolute,165,3,-2.3356991657505546,1.000196252378336,1.0001413456103307
5484d361fdf99b0379939d5b,absolute,166,3,1.6179658354243003,1.000196252378336,1.0001413456103307
5484d361fdf99b0379939d5b,absolute,167,3,0.3324413003852271,1.0002008574009364,1.0001459506177186
5484d361fdf99b0379939d5b,absolute,168,3,-1.3974887648146392,1.0002002460939323,1.0001453393491493
5484d361fdf99b0379939d5b,absolute,169,3,-2.6248451419148893,1.0002003035564617,1.000145396811682
5484d361fdf99b0379939d5b,absolute,170,3,0.2463118363276635,1.0002003035564617,1.000145396811682
5484d361fdf99b0379939d5b,absolute,171,3,0.7021557833591601,1.0002012610186102,1.0001463562603503
5484d361fdf99b0379939d5b,absolute,172,3,-0.9665676211736383,1.0001994896930462,1.000144585032021
5484d361fdf99b0379939d5b,absolute,173,3,-2.203724382357848,1.0002000463649758,1.0001454943955472
5484d361fdf99b0379939d5b,absolute,174,3,1.564743208318049,1.000199329723411,1.0001447777930688
5484d361fdf99b0379939d5b,absolute,175,3,-1.6221672173309685,1.0002127131696306,1.0001447643942836
5484d361fdf99b0379939d5b,absolute,176,3,-1.7773084171171263,1.0002284831925023,1.0001605344182278
5484d361fdf99b0379939d5b,absolute,177,3,-1.428519346526599,1.000227242187902,1.0001592694446317
5484d361fdf99b0379939d5b,absolute,178,3,2.3978771505753116,1.000227242187902,1.0001592694446317
5484d361fdf99b0379939d5b,absolute,179,3,-1.4989177375408218,1.000227242187902,1.0001592694446317
5484d361fdf99b0379939d5b,absolute,180,3,1.3693667699042464,1.000227242187902,1.0001592694446317
5484d361fdf99b0379939d5b,absolute,181,3,-1.5579131284713412,1.0002266160633297,1.0001586433626093
5484d361fdf99b0379939d5b,absolute,182,3,-1.4680666012967691,1.0002323721687285,1.0001585941529993
5484d361fdf99b0379939d5b,absolute,183,3,-0.9816633099874679,1.0002323651472627,1.0001656069668048
5484d361fdf99b0379939d5b,absolute,184,3,-1.3822604315249265,1.0002323651472627,1.0001656069668048
5484d361fdf99b0379939d5b,absolute,185,3,1.7941196759445006,1.0002310335912077,1.0001642117056986
5484d361fdf99b0379939d5b,absolute,186,3,-0.06185115714534106,1.0002310335912077,1.0001642117056986
5484d361fdf99b0379939d5b,absolute,187,3,-0.2873368746620315,1.0002304402109286,1.000163618365061
5484d361fdf99b0379939d5b,absolute,188,3,-0.18140119025696322,1.0002275358367585,1.000160714184922
5484d361fdf99b0379939d5b,absolute,189,3,1.6336907652604822,1.000234556551482,1.0001677349001152
5484d361fdf99b0379939d5b,absolute,190,3,2.0200319291790265,1.0002345543794444,1.0001677327282228
5484d361fdf99b0379939d5b,absolute,191,3,-0.43174439577587975,1.0002345543794444,1.0001677327282228
5484d361fdf99b0379939d5b,absolute,192,3,0.2946625089294912,1.0002345543794444,1.0001677327282228
5484d361fdf99b0379939d5b,absolute,193,3,1.1228184297777801,1.0002354642841567,1.0001681911933222
5484d361fdf99b0379939d5b,absolute,194,3,-0.42565701300740955,1.0002350982286,1.0001678251623853
5484d361fdf99b0379939d5b,absolute,195,3,-2.1010772522372747,1.0002350982286,1.0001678251623853
5484d361fdf99b0379939d5b,absolute,196,3,1.0481483789995991,1.0002350982286,1.0001678251623853
5484d361fdf99b0379939d5b,absolute,197,3,-1.338634214317807,1.0002381829643865,1.0001707942984057
5484d361fdf99b0379939d5b,absolute,198,3,0.9636494083809737,1.0002377759067567,1.000173194149814
5484d361fdf99b0379939d5b,absolute,199,3,-0.9971087903931419,1.0002377759067567,1.000173194149814
5484d361fdf99b0379939d5b,absolute,200,3,-0.4001812403549252,1.0002377640336075,1.00018505260332
5484d361fdf99b0379939d5b,absolute,201,3,-1.8915365342087398,1.0002445387239332,1.0001760504257675
5484d361fdf99b0379939d5b,absolute,202,3,-0.4313560476088725,1.0002445387239332,1.0001760504257675
5484d361fdf99b0379939d5b,absolute,203,3,-2.537474552104783,1.0002485218927626,1.0001800335948698
5484d361fdf99b0379939d5b,absolute,204,3,-1.3233801937140726,1.000258738031969,1.0001800288608373
5484d361fdf99b0379939d5b,absolute,205,3,-1.9973418981114008,1.0002620324623528,1.0001801189176422
5484d361fdf99b0379939d5b,absolute,206,3,-0.976759956543745,1.0002774623382578,1.0001801030824622
5484d361fdf99b0379939d5b,absolute,207,3,-2.4935440067328187,1.0002774623382578,1.0001801030824622
5484d361fdf99b0379939d5b,absolute,208,3,-0.6252260414017883,1.0002774623382578,1.0001801030824622
5484d361fdf99b0379939d5b,absolute,209,3,-1.6060235015128228,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,210,3,0.6160282668309662,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,211,3,-0.4880633339716951,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,212,3,-0.05455563699570121,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,213,3,0.3263682959988614,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,214,3,-1.5616668098878392,1.0002774622778552,1.0001801634079202
5484d361fdf99b0379939d5b,absolute,215,3,-2.1924678947061125,1.0002766313485392,1.0001856431558342
5484d361fdf99b0379939d5b,absolute,216,3,-1.0749659119199748,1.0002861395449731,1.0001951475447517
5484d361fdf99b0379939d5b,absolute,217,3,-0.6280122737403531,1.0002861395449731,1.0001951475447517
5484d361fdf99b0379939d5b,absolute,218,3,-0.010032561182896416,1.0002861395449731,1.0001951475447517
5484d361fdf99b0379939d5b,absolute,219,3,0.5216962685027511,1.0002861395449731,1.0001951475447517
5484d361fdf99b0379939d5b,absolute,220,3,-0.8205884184974366,1.0002854757401423,1.0001945568827224
5484d361fdf99b0379939d5b,absolute,221,3,1.2704128115482831,1.0002860025148037,1.0001950839317781
5484d361fdf99b0379939d5b,absolute,222,3,-1.2637823333481606,1.0002641421290228,1.0001757203622916
5484d361fdf99b0379939d5b,absolute,223,3,-1.7575114005992134,1.0002641421290228,1.0001757203622916
5484d361fdf99b0379939d5b,absolute,224,3,-0.9804778673511123,1.0002641421290228,1.0001757203622916
5484d361fdf99b0379939d5b,absolute,225,3,-0.660634542432831,1.0002641421290228,1.0001757203622916
5484d361fdf99b0379939d5b,absolute,226,3,0.5618607383787833,1.0002638785095201,1.0001754567660925
5484d361fdf99b0379939d5b,absolute,227,3,-0.4126209384701838,1.0002638785095201,1.0001754567660925
5484d361fdf99b0379939d5b,absolute,228,3,-1.4657333172538074,1.0002609756854417,1.0001722919039635
5484d361fdf99b0379939d5b,absolute,229,3,0.7091929696059651,1.0002609589028801,1.0001722792954078
5484d361fdf99b0379939d5b,absolute,230,3,-1.1353842614041412,1.000262850453343,1.0001732574586615
5484d361fdf99b0379939d5b,absolute,231,3,0.1953971167716304,1.0002628944172995,1.0001733014992007
5484d361fdf99b0379939d5b,absolute,232,3,-0.917411904238719,1.00026292066213,1.0001733275080815
5484d361fdf99b0379939d5b,absolute,233,3,-0.5205347137854517,1.00026292066213,1.0001733275080815
5484d361fdf99b0379939d5b,absolute,234,3,-3.014984207376159,1.0002638703515305,1.000174186911662
5484d361fdf99b0379939d5b,absolute,235,3,-0.513368974678059,1.0002638703515305,1.000174186911662
5484d361fdf99b0379939d5b,absolute,236,3,0.10985435648552766,1.0002648046528688,1.0001746569970642
5484d361fdf99b0379939d5b,absolute,237,3,-2.83973854865917,1.0002648046528688,1.0001746569970642
5484d361fdf99b0379939d5b,absolute,238,3,-1.0791958690150523,1.0002648046528688,1.0001746569970642
5484d361fdf99b0379939d5b,absolute,239,3,0.5636725361906088,1.0002669821480936,1.0001769801405087
5484d361fdf99b0379939d5b,absolute,240,3,-1.3099376942614924,1.0002665454866755,1.0001765435183805
5484d361fdf99b0379939d5b,absolute,241,3,1.976743475882074,1.0002665454866755,1.0001765435183805
5484d361fdf99b0379939d5b,absolute,242,3,-1.9212011732368524,1.0002674894210144,1.0001777021610143
5484d361fdf99b0379939d5b,absolute,243,3,-2.4201000823865115,1.0002708594404026,1.0001817657301388
5484d361fdf99b0379939d5b,absolute,244,3,-0.6062071690287496,1.0002716485700784,1.0001815088532573
5484d361fdf99b0379939d5b,absolute,245,3,-1.4246119407615936,1.0002716485700784,1.0001815088532573
5484d361fdf99b0379939d5b,absolute,246,3,1.18954072140437,1.0002707610117867,1.0002237044961784
5484d361fdf99b0379939d5b,absolute,247,3,0.9142857922756775,1.0002705239950105,1.0002234775359906
5484d361fdf99b0379939d5b,absolute,248,3,0.5783533644785734,1.0002706624653583,1.0002234658059723
5484d361fdf99b0379939d5b,absolute,249,3,-0.482075767317383,1.000270245816555,1.0002276670264287
5484d361fdf99b0379939d5b,absolute,250,3,-1.1693422547754153,1.000270245816555,1.0002276670264287
5484d361fdf99b0379939d5b,absolute,251,3,1.902766954837233,1.000270245816555,1.0002276670264287
5484d361fdf99b0379939d5b,absolute,252,3,-2.7801565485032143,1.0002711897602095,1.0002286109701233
5484d361fdf99b0379939d5b,absolute,253,3,-3.7854826145795073,1.0002711897602095,1.0002286109701233
5484d361fdf99b0379939d5b,absolute,254,3,0.2826201524684677,1.0002755666939172,1.000234056606776
5484d361fdf99b0379939d5b,absolute,255,3,1.2648144992960226,1.0002765552074653,1.0002351330155195
5484d361fdf99b0379939d5b,absolute,256,3,-2.609726751144052,1.0002765552074653,1.0002351330155195
5484d361fdf99b0379939d5b,absolute,257,3,-1.225418745586154,1.0002765552074653,1.0002351330155195
5484d361fdf99b0379939d5b,absolute,258,3,-1.2004903148416304,1.0002765552074653,1.0002351330155195
5484d361fdf99b0379939d5b,absolute,259,3,0.5255553248132117,1.0002765429995266,1.0002351208080864
5484d361fdf99b0379939d5b,absolute,260,3,0.2854021879744266,1.0002765228622121,1.000255232418758
5484d361fdf99b0379939d5b,absolute,261,3,0.4179276474682183,1.0002765783700893,1.0002556434089702
5484d361fdf99b0379939d5b,absolute,262,3,-1.269070144604683,1.0002765761844998,1.0002556412234265
5484d361fdf99b0379939d5b,absolute,263,3,1.4731757650587554,1.0002765761844998,1.0002556412234265
5484d361fdf99b0379939d5b,absolute,264,3,-1.1357167108957924,1.0002765759761005,1.0002556410150314
5484d361fdf99b0379939d5b,absolute,265,3,-1.6229703384127845,1.0002765689395283,1.0002626686052598
5484d361fdf99b0379939d5b,absolute,266,3,-0.10403536188272255,1.000276437126349,1.0002625367939122
5484d361fdf99b0379939d5b,absolute,267,3,-3.550892283767098,1.0002764351320281,1.0002635774877522
5484d361fdf99b0379939d5b,absolute,268,3,2.578476384095154,1.0002764351320281,1.0002635774877522
5484d361fdf99b0379939d5b,absolute,269,3,-2.825858675232638,1.0002764351320281,1.0002635774877522
5484d361fdf99b0379939d5b,absolute,270,3,2.2593770719749386,1.0002742666315685,1.0002614090151667
5484d361fdf99b0379939d5b,absolute,271,3,-1.7041237871342219,1.0002788282475303,1.0002618197443236
5484d361fdf99b0379939d5b,absolute,272,3,-0.5055178146330093,1.0002788282475303,1.0002618197443236
5484d361fdf99b0379939d5b,absolute,273,3,-1.40258751847324,1.0002788282475303,1.0002618197443236
5484d361fdf99b0379939d5b,absolute,274,3,0.9766576353600271,1.0002779329169904,1.0002614122695404
5484d361fdf99b0379939d5b,absolute,275,3,-0.2608977778286885,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,276,3,0.7393942617301832,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,277,3,-1.2182027201089625,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,278,3,-0.5265350898359316,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,279,3,0.15609797383754653,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,280,3,-1.2455488746654453,1.0002731593159464,1.0002588028951411
5484d361fdf99b0379939d5b,absolute,281,3,-2.6454835048629093,1.000271101406712,1.0002627263826087
5484d361fdf99b0379939d5b,absolute,282,3,0.28900967018603296,1.0002710111223163,1.0002626358074462
5484d361fdf99b0379939d5b,absolute,283,3,3.1562019687403904,1.000270756290851,1.0002623809781146
5484d361fdf99b0379939d5b,absolute,284,3,-1.2550506296979904,1.0002745823070405,1.000267889129882
5484d361fdf99b0379939d5b,absolute,285,3,-1.7861176233298863,1.000277925845024,1.0002711060396667
5484d361fdf99b0379939d5b,absolute,286,3,-0.2554422014335387,1.0002881686188911,1.0002735080266443
