agent,expName,model,0
5484a2b2fdf99b07b28f2335,FullPilot13,independent,3
5484a2b2fdf99b07b28f2335,FullPilot13,log-ratio,3
5484a2b2fdf99b07b28f2335,FullPilot13,single,3
5484d361fdf99b0379939d5b,FullPilot12,independent,3
5484d361fdf99b0379939d5b,FullPilot12,log-ratio,3
5484d361fdf99b0379939d5b,FullPilot12,single,3
559c3a4dfdf99b32b6963e70,FullPilot13,independent,3
559c3a4dfdf99b32b6963e70,FullPilot13,log-ratio,3
559c3a4dfdf99b32b6963e70,FullPilot13,single,3
57027c1f68c641000e0c8970,FullPilot13,independent,3
57027c1f68c641000e0c8970,FullPilot13,log-ratio,3
57027c1f68c641000e0c8970,FullPilot13,single,3
57bb618b8e26d6000196c3bb,FullPilot13,independent,3
57bb618b8e26d6000196c3bb,FullPilot13,log-ratio,3
57bb618b8e26d6000196c3bb,FullPilot13,single,3
57d810f1813eb30001825b65,FullPilot14,independent,3
57d810f1813eb30001825b65,FullPilot14,log-ratio,3
57d810f1813eb30001825b65,FullPilot14,single,3
58c1ce3c3783090001b49355,FullPilot13,independent,3
58c1ce3c3783090001b49355,FullPilot13,log-ratio,3
58c1ce3c3783090001b49355,FullPilot13,single,3
58c42d725866f200017c5deb,FullPilot12,independent,3
58c42d725866f200017c5deb,FullPilot12,log-ratio,3
58c42d725866f200017c5deb,FullPilot12,single,3
58e558cc728bea0001bbda24,FullPilot13,independent,3
58e558cc728bea0001bbda24,FullPilot13,log-ratio,3
58e558cc728bea0001bbda24,FullPilot13,single,3
59daff10e776fd00015ec7ec,FullPilot13,independent,3
59daff10e776fd00015ec7ec,FullPilot13,log-ratio,3
59daff10e776fd00015ec7ec,FullPilot13,single,3
5a4245ef7aebf70001152ee6,FullPilot13,independent,3
5a4245ef7aebf70001152ee6,FullPilot13,log-ratio,3
5a4245ef7aebf70001152ee6,FullPilot13,single,3
5a580fb6eedc320001426cd7,FullPilot12,independent,3
5a580fb6eedc320001426cd7,FullPilot12,log-ratio,3
5a580fb6eedc320001426cd7,FullPilot12,single,3
5a9353586219a30001d2f2af,FullPilot12,independent,3
5a9353586219a30001d2f2af,FullPilot12,log-ratio,3
5a9353586219a30001d2f2af,FullPilot12,single,3
5a9416ba6475f900019fa690,FullPilot12,independent,3
5a9416ba6475f900019fa690,FullPilot12,log-ratio,3
5a9416ba6475f900019fa690,FullPilot12,single,3
5ac560359534ba0001c74715,FullPilot12,independent,3
5ac560359534ba0001c74715,FullPilot12,log-ratio,3
5ac560359534ba0001c74715,FullPilot12,single,3
5aef9ea244c9bc0001f4cf78,FullPilot13,independent,3
5aef9ea244c9bc0001f4cf78,FullPilot13,log-ratio,3
5aef9ea244c9bc0001f4cf78,FullPilot13,single,3
5b6c312fa1fda800015fe165,FullPilot13,independent,3
5b6c312fa1fda800015fe165,FullPilot13,log-ratio,3
5b6c312fa1fda800015fe165,FullPilot13,single,3
5c989ea4c7f75b0001677fa8,FullPilot14,independent,3
5c989ea4c7f75b0001677fa8,FullPilot14,log-ratio,3
5c989ea4c7f75b0001677fa8,FullPilot14,single,3
5d012b5ffade220017b10010,FullPilot12,independent,3
5d012b5ffade220017b10010,FullPilot12,log-ratio,3
5d012b5ffade220017b10010,FullPilot12,single,3
5d09895e65eb3400189cc207,FullPilot13,independent,3
5d09895e65eb3400189cc207,FullPilot13,log-ratio,3
5d09895e65eb3400189cc207,FullPilot13,single,3
5d23ac815173fe001528bcd6,FullPilot14,independent,3
5d23ac815173fe001528bcd6,FullPilot14,log-ratio,3
5d23ac815173fe001528bcd6,FullPilot14,single,3
5d44afdcad6d110019b0a960,FullPilot12,independent,3
5d44afdcad6d110019b0a960,FullPilot12,log-ratio,3
5d44afdcad6d110019b0a960,FullPilot12,single,3
5d5b67ab9ad5a300181398dc,FullPilot12,independent,3
5d5b67ab9ad5a300181398dc,FullPilot12,log-ratio,3
5d5b67ab9ad5a300181398dc,FullPilot12,single,3
5d773df22fa4bf001a045aa9,FullPilot12,independent,3
5d773df22fa4bf001a045aa9,FullPilot12,log-ratio,3
5d773df22fa4bf001a045aa9,FullPilot12,single,3
5d9cb58ee8783f0019c8bd06,FullPilot12,independent,3
5d9cb58ee8783f0019c8bd06,FullPilot12,log-ratio,3
5d9cb58ee8783f0019c8bd06,FullPilot12,single,3
5da4152a3ab39a0011295a3e,FullPilot12,independent,3
5da4152a3ab39a0011295a3e,FullPilot12,log-ratio,3
5da4152a3ab39a0011295a3e,FullPilot12,single,3
5ddb5ed4a64380abb2907440,FullPilot14,independent,3
5ddb5ed4a64380abb2907440,FullPilot14,log-ratio,3
5ddb5ed4a64380abb2907440,FullPilot14,single,3
5de7ccc24b7cf973d7b05bfb,FullPilot13,independent,3
5de7ccc24b7cf973d7b05bfb,FullPilot13,log-ratio,3
5de7ccc24b7cf973d7b05bfb,FullPilot13,single,3
5de7d12c26dd95000b6824c5,FullPilot14,independent,3
5de7d12c26dd95000b6824c5,FullPilot14,log-ratio,3
5de7d12c26dd95000b6824c5,FullPilot14,single,3
5e2b3e22a8f85318c2429121,FullPilot12,independent,3
5e2b3e22a8f85318c2429121,FullPilot12,log-ratio,3
5e2b3e22a8f85318c2429121,FullPilot12,single,3
5e65c5b41e30883349a25a61,FullPilot13,independent,3
5e65c5b41e30883349a25a61,FullPilot13,log-ratio,3
5e65c5b41e30883349a25a61,FullPilot13,single,3
5e8fe87009881f2ee83521fb,FullPilot13,independent,3
5e8fe87009881f2ee83521fb,FullPilot13,log-ratio,3
5e8fe87009881f2ee83521fb,FullPilot13,single,3
5ecc6fb87c7c7646490f3cf8,FullPilot13,independent,3
5ecc6fb87c7c7646490f3cf8,FullPilot13,log-ratio,3
5ecc6fb87c7c7646490f3cf8,FullPilot13,single,3
5ee738a018d5a84caa7e0f2a,FullPilot12,independent,3
5ee738a018d5a84caa7e0f2a,FullPilot12,log-ratio,3
5ee738a018d5a84caa7e0f2a,FullPilot12,single,3
5eea537ffd89d01283ffac22,FullPilot13,independent,3
5eea537ffd89d01283ffac22,FullPilot13,log-ratio,3
5eea537ffd89d01283ffac22,FullPilot13,single,3
5f173b90cea174080152310b,FullPilot14,independent,3
5f173b90cea174080152310b,FullPilot14,log-ratio,3
5f173b90cea174080152310b,FullPilot14,single,3
5f3227893ca51916b4ff6d9d,FullPilot14,independent,3
5f3227893ca51916b4ff6d9d,FullPilot14,log-ratio,3
5f3227893ca51916b4ff6d9d,FullPilot14,single,3
5fd7782dee03dc08d3f3f491,FullPilot13,independent,3
5fd7782dee03dc08d3f3f491,FullPilot13,log-ratio,3
5fd7782dee03dc08d3f3f491,FullPilot13,single,3
5fe17e28d8918b3fae67ec4d,FullPilot14,independent,3
5fe17e28d8918b3fae67ec4d,FullPilot14,log-ratio,3
5fe17e28d8918b3fae67ec4d,FullPilot14,single,3
60165591d472ae0b5c202703,FullPilot14,independent,3
60165591d472ae0b5c202703,FullPilot14,log-ratio,3
60165591d472ae0b5c202703,FullPilot14,single,3
6020606d7b0258677b881f63,FullPilot13,independent,3
6020606d7b0258677b881f63,FullPilot13,log-ratio,3
6020606d7b0258677b881f63,FullPilot13,single,3
6087ee3e8df094dc6dd69e8e,FullPilot12,independent,3
6087ee3e8df094dc6dd69e8e,FullPilot12,log-ratio,3
6087ee3e8df094dc6dd69e8e,FullPilot12,single,3
60c2a30e24e7f2ce0c8b56ca,FullPilot13,independent,3
60c2a30e24e7f2ce0c8b56ca,FullPilot13,log-ratio,3
60c2a30e24e7f2ce0c8b56ca,FullPilot13,single,3
60d7922fc3809c404939251c,FullPilot12,independent,3
60d7922fc3809c404939251c,FullPilot12,log-ratio,3
60d7922fc3809c404939251c,FullPilot12,single,3
60da2baf34bde948982f84db,FullPilot12,independent,3
60da2baf34bde948982f84db,FullPilot12,log-ratio,3
60da2baf34bde948982f84db,FullPilot12,single,3
610a1655e385fd7341e12778,FullPilot12,independent,3
610a1655e385fd7341e12778,FullPilot12,log-ratio,3
610a1655e385fd7341e12778,FullPilot12,single,3
61363ce02e6022a741d63a6e,FullPilot12,independent,3
61363ce02e6022a741d63a6e,FullPilot12,log-ratio,3
61363ce02e6022a741d63a6e,FullPilot12,single,3
6150fb8383f88eae3e5c795a,FullPilot12,independent,3
6150fb8383f88eae3e5c795a,FullPilot12,log-ratio,3
6150fb8383f88eae3e5c795a,FullPilot12,single,3
615e5b5f1e8fbfe2c701bc8e,FullPilot13,independent,3
615e5b5f1e8fbfe2c701bc8e,FullPilot13,log-ratio,3
615e5b5f1e8fbfe2c701bc8e,FullPilot13,single,3
6165af4b36cb3bae91f2e355,FullPilot14,independent,3
6165af4b36cb3bae91f2e355,FullPilot14,log-ratio,3
6165af4b36cb3bae91f2e355,FullPilot14,single,3
6165e6f471254e3af05c5057,FullPilot12,independent,3
6165e6f471254e3af05c5057,FullPilot12,log-ratio,3
6165e6f471254e3af05c5057,FullPilot12,single,3
6167175ed1680ecefc063aed,FullPilot12,independent,3
6167175ed1680ecefc063aed,FullPilot12,log-ratio,3
6167175ed1680ecefc063aed,FullPilot12,single,3
62865e3456c142785cfad2a7,FullPilot12,independent,3
62865e3456c142785cfad2a7,FullPilot12,log-ratio,3
62865e3456c142785cfad2a7,FullPilot12,single,3
628d78a2ccf4a41f24c2d2d8,FullPilot14,independent,3
628d78a2ccf4a41f24c2d2d8,FullPilot14,log-ratio,3
628d78a2ccf4a41f24c2d2d8,FullPilot14,single,3
628de7e8ff1744a9717d7883,FullPilot12,independent,3
628de7e8ff1744a9717d7883,FullPilot12,log-ratio,3
628de7e8ff1744a9717d7883,FullPilot12,single,3
62b4ef82055cec7135502ada,FullPilot12,independent,3
62b4ef82055cec7135502ada,FullPilot12,log-ratio,3
62b4ef82055cec7135502ada,FullPilot12,single,3
62b9e995fd8c321a2f65a6cd,FullPilot14,independent,3
62b9e995fd8c321a2f65a6cd,FullPilot14,log-ratio,3
62b9e995fd8c321a2f65a6cd,FullPilot14,single,3
63197f9b80d9c0d22597a837,FullPilot13,independent,3
63197f9b80d9c0d22597a837,FullPilot13,log-ratio,3
63197f9b80d9c0d22597a837,FullPilot13,single,3
63254db937c17e8e9200fd54,FullPilot13,independent,3
63254db937c17e8e9200fd54,FullPilot13,log-ratio,3
63254db937c17e8e9200fd54,FullPilot13,single,3
632fc453431e3369da22be81,FullPilot12,independent,3
632fc453431e3369da22be81,FullPilot12,log-ratio,3
632fc453431e3369da22be81,FullPilot12,single,3
63626fe174f7db263a4aa8f2,FullPilot12,independent,3
63626fe174f7db263a4aa8f2,FullPilot12,log-ratio,3
63626fe174f7db263a4aa8f2,FullPilot12,single,3
636590165e6fcc3e84ee2b6d,FullPilot12,independent,3
636590165e6fcc3e84ee2b6d,FullPilot12,log-ratio,3
636590165e6fcc3e84ee2b6d,FullPilot12,single,3
63ae2788c3e5ec6d1cfcad16,FullPilot14,independent,3
63ae2788c3e5ec6d1cfcad16,FullPilot14,log-ratio,3
63ae2788c3e5ec6d1cfcad16,FullPilot14,single,3
63b18d94775ad4aad221103c,FullPilot13,independent,3
63b18d94775ad4aad221103c,FullPilot13,log-ratio,3
63b18d94775ad4aad221103c,FullPilot13,single,3
63c3164c08ff110d63b44dc6,FullPilot14,independent,3
63c3164c08ff110d63b44dc6,FullPilot14,log-ratio,3
63c3164c08ff110d63b44dc6,FullPilot14,single,3
63e40d7b1a88578e3c993478,FullPilot14,independent,3
63e40d7b1a88578e3c993478,FullPilot14,log-ratio,3
63e40d7b1a88578e3c993478,FullPilot14,single,3
645d518949b0639658176654,FullPilot14,independent,3
645d518949b0639658176654,FullPilot14,log-ratio,3
645d518949b0639658176654,FullPilot14,single,3
64db80772c860983ea3a7310,FullPilot12,independent,3
64db80772c860983ea3a7310,FullPilot12,log-ratio,3
64db80772c860983ea3a7310,FullPilot12,single,3
650dcec4d9e0685d5035c13e,FullPilot13,independent,3
650dcec4d9e0685d5035c13e,FullPilot13,log-ratio,3
650dcec4d9e0685d5035c13e,FullPilot13,single,3
651b075a8bfaebfd2f74e195,FullPilot14,independent,3
651b075a8bfaebfd2f74e195,FullPilot14,log-ratio,3
651b075a8bfaebfd2f74e195,FullPilot14,single,3
655f7e55e36be4f00b49aa5e,FullPilot13,independent,3
655f7e55e36be4f00b49aa5e,FullPilot13,log-ratio,3
655f7e55e36be4f00b49aa5e,FullPilot13,single,3
657b6239aa8091bfa2b24ae0,FullPilot12,independent,3
657b6239aa8091bfa2b24ae0,FullPilot12,log-ratio,3
657b6239aa8091bfa2b24ae0,FullPilot12,single,3
65c140b80efce0ed096216e3,FullPilot13,independent,3
65c140b80efce0ed096216e3,FullPilot13,log-ratio,3
65c140b80efce0ed096216e3,FullPilot13,single,3
65c23e2e1a96e23b93afdea0,FullPilot13,independent,3
65c23e2e1a96e23b93afdea0,FullPilot13,log-ratio,3
65c23e2e1a96e23b93afdea0,FullPilot13,single,3
65c69497ab503bf918ddd5b7,FullPilot14,independent,3
65c69497ab503bf918ddd5b7,FullPilot14,log-ratio,3
65c69497ab503bf918ddd5b7,FullPilot14,single,3
65cbb41e2614de61e770c67c,FullPilot14,independent,3
65cbb41e2614de61e770c67c,FullPilot14,log-ratio,3
65cbb41e2614de61e770c67c,FullPilot14,single,3
65d54b3b524fcafb543d1b23,FullPilot13,independent,3
65d54b3b524fcafb543d1b23,FullPilot13,log-ratio,3
65d54b3b524fcafb543d1b23,FullPilot13,single,3
65e0ef2a74037d1530a40cca,FullPilot12,independent,3
65e0ef2a74037d1530a40cca,FullPilot12,log-ratio,3
65e0ef2a74037d1530a40cca,FullPilot12,single,3
65e20689e9a511366b03cc13,FullPilot13,independent,3
65e20689e9a511366b03cc13,FullPilot13,log-ratio,3
65e20689e9a511366b03cc13,FullPilot13,single,3
65fb2b6d968812efd360f8f7,FullPilot13,independent,3
65fb2b6d968812efd360f8f7,FullPilot13,log-ratio,3
65fb2b6d968812efd360f8f7,FullPilot13,single,3
66074f7cb655db9adfae591b,FullPilot13,independent,3
66074f7cb655db9adfae591b,FullPilot13,log-ratio,3
66074f7cb655db9adfae591b,FullPilot13,single,3
6609e31201eebc9f6a2de74b,FullPilot13,independent,3
6609e31201eebc9f6a2de74b,FullPilot13,log-ratio,3
6609e31201eebc9f6a2de74b,FullPilot13,single,3
660c9c26e4220931438f3d30,FullPilot12,independent,3
660c9c26e4220931438f3d30,FullPilot12,log-ratio,3
660c9c26e4220931438f3d30,FullPilot12,single,3
660d619f39d061875f78ac8c,FullPilot12,independent,3
660d619f39d061875f78ac8c,FullPilot12,log-ratio,3
660d619f39d061875f78ac8c,FullPilot12,single,3
660ea6b5ee7b4979153dc5b8,FullPilot13,independent,3
660ea6b5ee7b4979153dc5b8,FullPilot13,log-ratio,3
660ea6b5ee7b4979153dc5b8,FullPilot13,single,3
661571d6cc16ee34676734df,FullPilot13,independent,3
661571d6cc16ee34676734df,FullPilot13,log-ratio,3
661571d6cc16ee34676734df,FullPilot13,single,3
66182d2b06cbee83d298b517,FullPilot12,independent,3
66182d2b06cbee83d298b517,FullPilot12,log-ratio,3
66182d2b06cbee83d298b517,FullPilot12,single,3
662942b6455e11154cbb3ce0,FullPilot14,independent,3
662942b6455e11154cbb3ce0,FullPilot14,log-ratio,3
662942b6455e11154cbb3ce0,FullPilot14,single,3
663784abc88d62265def75ea,FullPilot12,independent,3
663784abc88d62265def75ea,FullPilot12,log-ratio,3
663784abc88d62265def75ea,FullPilot12,single,3
6637f4d0a76556e2a39063f4,FullPilot13,independent,3
6637f4d0a76556e2a39063f4,FullPilot13,log-ratio,3
6637f4d0a76556e2a39063f4,FullPilot13,single,3
663a623d4ea504f754d08b02,FullPilot12,independent,3
663a623d4ea504f754d08b02,FullPilot12,log-ratio,3
663a623d4ea504f754d08b02,FullPilot12,single,3
663eea8e72f4269ddd149eba,FullPilot12,independent,3
663eea8e72f4269ddd149eba,FullPilot12,log-ratio,3
663eea8e72f4269ddd149eba,FullPilot12,single,3
664218e510e790cd8414d32c,FullPilot13,independent,3
664218e510e790cd8414d32c,FullPilot13,log-ratio,3
664218e510e790cd8414d32c,FullPilot13,single,3
6643670ad062f01ac1c4b788,FullPilot13,independent,3
6643670ad062f01ac1c4b788,FullPilot13,log-ratio,3
6643670ad062f01ac1c4b788,FullPilot13,single,3
664446cda39cd17787c271da,FullPilot14,independent,3
664446cda39cd17787c271da,FullPilot14,log-ratio,3
