agent,expName,model,0
664446cda39cd17787c271da,FullPilot14,single,3
66463a2c0a36377060b1910c,FullPilot12,independent,3
66463a2c0a36377060b1910c,FullPilot12,log-ratio,3
66463a2c0a36377060b1910c,FullPilot12,single,3
6646731363eb9f583aa62e05,FullPilot12,independent,3
6646731363eb9f583aa62e05,FullPilot12,log-ratio,3
6646731363eb9f583aa62e05,FullPilot12,single,3
6646aa536ff16adfd7903930,FullPilot13,independent,3
6646aa536ff16adfd7903930,FullPilot13,log-ratio,3
6646aa536ff16adfd7903930,FullPilot13,single,3
6648c0d4fa3b00043396163e,FullPilot14,independent,3
6648c0d4fa3b00043396163e,FullPilot14,log-ratio,3
6648c0d4fa3b00043396163e,FullPilot14,single,3
664a7e1665f30b00d2685ba3,FullPilot12,independent,3
664a7e1665f30b00d2685ba3,FullPilot12,log-ratio,3
664a7e1665f30b00d2685ba3,FullPilot12,single,3
66569098a6bf70f056e8f1d0,FullPilot14,independent,3
66569098a6bf70f056e8f1d0,FullPilot14,log-ratio,3
66569098a6bf70f056e8f1d0,FullPilot14,single,3
665ba7a36d036dd09e9081c2,FullPilot13,independent,3
665ba7a36d036dd09e9081c2,FullPilot13,log-ratio,3
665ba7a36d036dd09e9081c2,FullPilot13,single,3
665c4e3dc160ab38d079635a,FullPilot12,independent,3
665c4e3dc160ab38d079635a,FullPilot12,log-ratio,3
665c4e3dc160ab38d079635a,FullPilot12,single,3
6669b17afde17ee81cebd908,FullPilot14,independent,3
6669b17afde17ee81cebd908,FullPilot14,log-ratio,3
6669b17afde17ee81cebd908,FullPilot14,single,3
667ac1826ce22f03fab354c3,FullPilot13,independent,3
667ac1826ce22f03fab354c3,FullPilot13,log-ratio,3
667ac1826ce22f03fab354c3,FullPilot13,single,3
667ad18688c9319e6559bdc4,FullPilot12,independent,3
667ad18688c9319e6559bdc4,FullPilot12,log-ratio,3
667ad18688c9319e6559bdc4,FullPilot12,single,3
668180f26a3b162091510589,FullPilot12,independent,3
668180f26a3b162091510589,FullPilot12,log-ratio,3
668180f26a3b162091510589,FullPilot12,single,3
66885d217777eda6f3a9b8dd,FullPilot14,independent,3
66885d217777eda6f3a9b8dd,FullPilot14,log-ratio,3
66885d217777eda6f3a9b8dd,FullPilot14,single,3
669628f0762cf2bfc381c161,FullPilot12,independent,3
669628f0762cf2bfc381c161,FullPilot12,log-ratio,3
669628f0762cf2bfc381c161,FullPilot12,single,3
66978d2616be96682f9f87ed,FullPilot14,independent,3
66978d2616be96682f9f87ed,FullPilot14,log-ratio,3
66978d2616be96682f9f87ed,FullPilot14,single,3
6697dfc91b0e8c6d62d7b472,FullPilot13,independent,3
6697dfc91b0e8c6d62d7b472,FullPilot13,log-ratio,3
6697dfc91b0e8c6d62d7b472,FullPilot13,single,3
6699628702676370f9e96d92,FullPilot13,independent,3
6699628702676370f9e96d92,FullPilot13,log-ratio,3
6699628702676370f9e96d92,FullPilot13,single,3
669ede47eb98d478aff45414,FullPilot12,independent,3
669ede47eb98d478aff45414,FullPilot12,log-ratio,3
669ede47eb98d478aff45414,FullPilot12,single,3
669f45c902420af78b04a9b1,FullPilot12,independent,3
669f45c902420af78b04a9b1,FullPilot12,log-ratio,3
669f45c902420af78b04a9b1,FullPilot12,single,3
66a557d079b15419fd0f9255,FullPilot14,independent,3
66a557d079b15419fd0f9255,FullPilot14,log-ratio,3
66a557d079b15419fd0f9255,FullPilot14,single,3
66abc79f0812c1f89a25adfb,FullPilot13,independent,3
66abc79f0812c1f89a25adfb,FullPilot13,log-ratio,3
66abc79f0812c1f89a25adfb,FullPilot13,single,3
66acee53fddf185342f15a88,FullPilot12,independent,3
66acee53fddf185342f15a88,FullPilot12,log-ratio,3
66acee53fddf185342f15a88,FullPilot12,single,3
66ad3db205eb0c54c153a291,FullPilot13,independent,3
66ad3db205eb0c54c153a291,FullPilot13,log-ratio,3
66ad3db205eb0c54c153a291,FullPilot13,single,3
66ae3fb9006e6fc44a2b56df,FullPilot13,independent,3
66ae3fb9006e6fc44a2b56df,FullPilot13,log-ratio,3
66ae3fb9006e6fc44a2b56df,FullPilot13,single,3
66b0c677fd6d5746c4c5fd36,FullPilot14,independent,3
66b0c677fd6d5746c4c5fd36,FullPilot14,log-ratio,3
66b0c677fd6d5746c4c5fd36,FullPilot14,single,3
66b104dedef80475efe58141,FullPilot12,independent,3
66b104dedef80475efe58141,FullPilot12,log-ratio,3
66b104dedef80475efe58141,FullPilot12,single,3
66b274c9c39e8e5057bcfaf6,FullPilot13,independent,3
66b274c9c39e8e5057bcfaf6,FullPilot13,log-ratio,3
66b274c9c39e8e5057bcfaf6,FullPilot13,single,3
66ba4608bc582e7db54007e5,FullPilot13,independent,3
66ba4608bc582e7db54007e5,FullPilot13,log-ratio,3
66ba4608bc582e7db54007e5,FullPilot13,single,3
66bb5ad727c62d0960db333c,FullPilot12,independent,3
66bb5ad727c62d0960db333c,FullPilot12,log-ratio,3
66bb5ad727c62d0960db333c,FullPilot12,single,3
66c34ed9630786ec5aece5bb,FullPilot13,independent,3
66c34ed9630786ec5aece5bb,FullPilot13,log-ratio,3
66c34ed9630786ec5aece5bb,FullPilot13,single,3
66c6952ac1f2b09e6c930cf8,FullPilot14,independent,3
66c6952ac1f2b09e6c930cf8,FullPilot14,log-ratio,3
66c6952ac1f2b09e6c930cf8,FullPilot14,single,3
66c7abc47de7196e9cac1014,FullPilot13,independent,3
66c7abc47de7196e9cac1014,FullPilot13,log-ratio,3
66c7abc47de7196e9cac1014,FullPilot13,single,3
66c7f746e43985cfcb2c99e6,FullPilot12,independent,3
66c7f746e43985cfcb2c99e6,FullPilot12,log-ratio,3
66c7f746e43985cfcb2c99e6,FullPilot12,single,3
66cbc2627559d53c0e3e4ac4,FullPilot12,independent,3
66cbc2627559d53c0e3e4ac4,FullPilot12,log-ratio,3
66cbc2627559d53c0e3e4ac4,FullPilot12,single,3
66d5df2e288343b20df362d4,FullPilot13,independent,3
66d5df2e288343b20df362d4,FullPilot13,log-ratio,3
66d5df2e288343b20df362d4,FullPilot13,single,3
66d9b86591a5610c3492d5d9,FullPilot12,independent,3
66d9b86591a5610c3492d5d9,FullPilot12,log-ratio,3
66d9b86591a5610c3492d5d9,FullPilot12,single,3
66d9e6817a3bfbc48269c66d,FullPilot13,independent,3
66d9e6817a3bfbc48269c66d,FullPilot13,log-ratio,3
66d9e6817a3bfbc48269c66d,FullPilot13,single,3
66e45c30d5be0907ea25a45b,FullPilot13,independent,3
66e45c30d5be0907ea25a45b,FullPilot13,log-ratio,3
66e45c30d5be0907ea25a45b,FullPilot13,single,3
66e58e209ba96e130b779a3a,FullPilot13,independent,3
66e58e209ba96e130b779a3a,FullPilot13,log-ratio,3
66e58e209ba96e130b779a3a,FullPilot13,single,3
66e74251d30f3f96be79e2f0,FullPilot12,independent,3
66e74251d30f3f96be79e2f0,FullPilot12,log-ratio,3
66e74251d30f3f96be79e2f0,FullPilot12,single,3
66e7d7caa4a0195186f6692f,FullPilot13,independent,3
66e7d7caa4a0195186f6692f,FullPilot13,log-ratio,3
66e7d7caa4a0195186f6692f,FullPilot13,single,3
66ee262c64a810b7ec1371e9,FullPilot12,independent,3
66ee262c64a810b7ec1371e9,FullPilot12,log-ratio,3
66ee262c64a810b7ec1371e9,FullPilot12,single,3
66eeda2bc7d6e9b92b4a81c0,FullPilot12,independent,3
66eeda2bc7d6e9b92b4a81c0,FullPilot12,log-ratio,3
66eeda2bc7d6e9b92b4a81c0,FullPilot12,single,3
66eefcfef4a122e447c654d1,FullPilot12,independent,3
66eefcfef4a122e447c654d1,FullPilot12,log-ratio,3
66eefcfef4a122e447c654d1,FullPilot12,single,3
66f09b3690fe3df51613a689,FullPilot12,independent,3
66f09b3690fe3df51613a689,FullPilot12,log-ratio,3
66f09b3690fe3df51613a689,FullPilot12,single,3
66f2f743ac55ce843124f2bf,FullPilot13,independent,3
66f2f743ac55ce843124f2bf,FullPilot13,log-ratio,3
66f2f743ac55ce843124f2bf,FullPilot13,single,3
66f3ce30fcb5b781b42e3ec4,FullPilot13,independent,3
66f3ce30fcb5b781b42e3ec4,FullPilot13,log-ratio,3
66f3ce30fcb5b781b42e3ec4,FullPilot13,single,3
66f3fed9e931683984276fee,FullPilot13,independent,3
66f3fed9e931683984276fee,FullPilot13,log-ratio,3
66f3fed9e931683984276fee,FullPilot13,single,3
66f636a15a0ec8d9ef572bae,FullPilot13,independent,3
66f636a15a0ec8d9ef572bae,FullPilot13,log-ratio,3
66f636a15a0ec8d9ef572bae,FullPilot13,single,3
66f6c4195f17d26ce8c8018d,FullPilot12,independent,3
66f6c4195f17d26ce8c8018d,FullPilot12,log-ratio,3
66f6c4195f17d26ce8c8018d,FullPilot12,single,3
66f7102d3196ce5e60b2c1bd,FullPilot12,independent,3
66f7102d3196ce5e60b2c1bd,FullPilot12,log-ratio,3
66f7102d3196ce5e60b2c1bd,FullPilot12,single,3
66f73913e3459a85f0574823,FullPilot13,independent,3
66f73913e3459a85f0574823,FullPilot13,log-ratio,3
66f73913e3459a85f0574823,FullPilot13,single,3
66fc60b6f59bcb7d6dba7d4f,FullPilot12,independent,3
66fc60b6f59bcb7d6dba7d4f,FullPilot12,log-ratio,3
66fc60b6f59bcb7d6dba7d4f,FullPilot12,single,3
66fd855cf4cfd7ee139e35fd,FullPilot13,independent,3
66fd855cf4cfd7ee139e35fd,FullPilot13,log-ratio,3
66fd855cf4cfd7ee139e35fd,FullPilot13,single,3
66feef40402fdd04d44aa7e0,FullPilot13,independent,3
66feef40402fdd04d44aa7e0,FullPilot13,log-ratio,3
66feef40402fdd04d44aa7e0,FullPilot13,single,3
66ff23b19b9e211878a17f7c,FullPilot13,independent,3
66ff23b19b9e211878a17f7c,FullPilot13,log-ratio,3
66ff23b19b9e211878a17f7c,FullPilot13,single,3
66ff78d78ef858fc026f7718,FullPilot13,independent,3
66ff78d78ef858fc026f7718,FullPilot13,log-ratio,3
66ff78d78ef858fc026f7718,FullPilot13,single,3
66ff98ad62f57f7204a560f7,FullPilot13,independent,3
66ff98ad62f57f7204a560f7,FullPilot13,log-ratio,3
66ff98ad62f57f7204a560f7,FullPilot13,single,3
66ffb576e0cde42ca9ea7fa7,FullPilot12,independent,3
66ffb576e0cde42ca9ea7fa7,FullPilot12,log-ratio,3
66ffb576e0cde42ca9ea7fa7,FullPilot12,single,3
67055efcc9d6595c24d60bb5,FullPilot14,independent,3
67055efcc9d6595c24d60bb5,FullPilot14,log-ratio,3
67055efcc9d6595c24d60bb5,FullPilot14,single,3
6707ab0e3c5ee9540950263a,FullPilot14,independent,3
6707ab0e3c5ee9540950263a,FullPilot14,log-ratio,3
6707ab0e3c5ee9540950263a,FullPilot14,single,3
671432260f5b80d8188b2fe1,FullPilot14,independent,3
671432260f5b80d8188b2fe1,FullPilot14,log-ratio,3
671432260f5b80d8188b2fe1,FullPilot14,single,3
67143d69d010fd19ac3a1e06,FullPilot14,independent,3
67143d69d010fd19ac3a1e06,FullPilot14,log-ratio,3
67143d69d010fd19ac3a1e06,FullPilot14,single,3
671813a64cc728d09ef7499d,FullPilot14,independent,3
671813a64cc728d09ef7499d,FullPilot14,log-ratio,3
671813a64cc728d09ef7499d,FullPilot14,single,3
6718b9bc107831749fa97950,FullPilot14,independent,3
6718b9bc107831749fa97950,FullPilot14,log-ratio,3
6718b9bc107831749fa97950,FullPilot14,single,3
671f8f783bd4d777e17c36e6,FullPilot14,independent,3
671f8f783bd4d777e17c36e6,FullPilot14,log-ratio,3
671f8f783bd4d777e17c36e6,FullPilot14,single,3
6728e9f22f76d709508acf02,FullPilot14,independent,3
6728e9f22f76d709508acf02,FullPilot14,log-ratio,3
6728e9f22f76d709508acf02,FullPilot14,single,3
673487045133bc17c8100d16,FullPilot14,independent,3
673487045133bc17c8100d16,FullPilot14,log-ratio,3
673487045133bc17c8100d16,FullPilot14,single,3
673cc81c2536e8c40857dc33,FullPilot14,independent,3
673cc81c2536e8c40857dc33,FullPilot14,log-ratio,3
673cc81c2536e8c40857dc33,FullPilot14,single,3
673efaa7caf0942718ac1631,FullPilot14,independent,3
673efaa7caf0942718ac1631,FullPilot14,log-ratio,3
673efaa7caf0942718ac1631,FullPilot14,single,3
6743a27eda56d91031757fdc,FullPilot14,independent,3
6743a27eda56d91031757fdc,FullPilot14,log-ratio,3
6743a27eda56d91031757fdc,FullPilot14,single,3
6745171138a79bddfee4e965,FullPilot14,independent,3
6745171138a79bddfee4e965,FullPilot14,log-ratio,3
6745171138a79bddfee4e965,FullPilot14,single,3
6746499fde684b081912c056,FullPilot14,independent,3
6746499fde684b081912c056,FullPilot14,log-ratio,3
6746499fde684b081912c056,FullPilot14,single,3
6751826af853585828786233,FullPilot14,independent,3
6751826af853585828786233,FullPilot14,log-ratio,3
6751826af853585828786233,FullPilot14,single,3
6751e21bab5bb259997e4c67,FullPilot14,independent,3
6751e21bab5bb259997e4c67,FullPilot14,log-ratio,3
6751e21bab5bb259997e4c67,FullPilot14,single,3
6752385b8b997da454e1b2b4,FullPilot14,independent,3
6752385b8b997da454e1b2b4,FullPilot14,log-ratio,3
6752385b8b997da454e1b2b4,FullPilot14,single,3
675708ab3fe4f014cb8f3100,FullPilot14,independent,3
675708ab3fe4f014cb8f3100,FullPilot14,log-ratio,3
675708ab3fe4f014cb8f3100,FullPilot14,single,3
67579b182f3a6e41fb761791,FullPilot14,independent,3
67579b182f3a6e41fb761791,FullPilot14,log-ratio,3
67579b182f3a6e41fb761791,FullPilot14,single,3
67594446e891cd9a76235f36,FullPilot14,independent,3
67594446e891cd9a76235f36,FullPilot14,log-ratio,3
67594446e891cd9a76235f36,FullPilot14,single,3
675967674f07f1afe5626a04,FullPilot14,independent,3
675967674f07f1afe5626a04,FullPilot14,log-ratio,3
675967674f07f1afe5626a04,FullPilot14,single,3
6759a46833a61fefe76b05ba,FullPilot14,independent,3
6759a46833a61fefe76b05ba,FullPilot14,log-ratio,3
6759a46833a61fefe76b05ba,FullPilot14,single,3
6759bab1432aedd5f3c18487,FullPilot14,independent,3
6759bab1432aedd5f3c18487,FullPilot14,log-ratio,3
6759bab1432aedd5f3c18487,FullPilot14,single,3
675b1e5ccc5e27bebe6ea4cb,FullPilot14,independent,3
675b1e5ccc5e27bebe6ea4cb,FullPilot14,log-ratio,3
675b1e5ccc5e27bebe6ea4cb,FullPilot14,single,3
675bead4e4f525677a43a27a,FullPilot14,independent,3
675bead4e4f525677a43a27a,FullPilot14,log-ratio,3
675bead4e4f525677a43a27a,FullPilot14,single,3
675d2f5d0cc936cb053e09eb,FullPilot14,independent,3
675d2f5d0cc936cb053e09eb,FullPilot14,log-ratio,3
675d2f5d0cc936cb053e09eb,FullPilot14,single,3
675d7c82a4e3245aa7687d52,FullPilot14,independent,3
675d7c82a4e3245aa7687d52,FullPilot14,log-ratio,3
675d7c82a4e3245aa7687d52,FullPilot14,single,3
675da16368f40dd379799754,FullPilot14,independent,3
675da16368f40dd379799754,FullPilot14,log-ratio,3
675da16368f40dd379799754,FullPilot14,single,3
675dd4aed41b2116f978a0a1,FullPilot14,independent,3
675dd4aed41b2116f978a0a1,FullPilot14,log-ratio,3
675dd4aed41b2116f978a0a1,FullPilot14,single,3
675edf24452fd3015aaee4dc,FullPilot14,independent,3
675edf24452fd3015aaee4dc,FullPilot14,log-ratio,3
675edf24452fd3015aaee4dc,FullPilot14,single,3
675eedc3e29d31f79d612346,FullPilot14,independent,3
675eedc3e29d31f79d612346,FullPilot14,log-ratio,3
675eedc3e29d31f79d612346,FullPilot14,single,3
675efe6044b2f5bde425ceac,FullPilot14,independent,3
675efe6044b2f5bde425ceac,FullPilot14,log-ratio,3
675efe6044b2f5bde425ceac,FullPilot14,single,3
67603ec6f369599a362eecb9,FullPilot14,independent,3
67603ec6f369599a362eecb9,FullPilot14,log-ratio,3
67603ec6f369599a362eecb9,FullPilot14,single,3
67628f7b4f57e91918c49e72,FullPilot14,independent,3
67628f7b4f57e91918c49e72,FullPilot14,log-ratio,3
67628f7b4f57e91918c49e72,FullPilot14,single,3
677a58735c4ac72aaffc95a7,FullPilot14,independent,3
677a58735c4ac72aaffc95a7,FullPilot14,log-ratio,3
677a58735c4ac72aaffc95a7,FullPilot14,single,3
677b177da6c75e1c1a0d8c5f,FullPilot14,independent,3
677b177da6c75e1c1a0d8c5f,FullPilot14,log-ratio,3
677b177da6c75e1c1a0d8c5f,FullPilot14,single,3
